-0,521379192493337
0,326833792475314
0,187860138092397
-0,256557850347702
-0,505195116627562
-0,645863016175276
0,206478567694276
-0,0368882034655829
-0,246847170241171
0,694370572902105
-0,413458938755949
-0,872045557777058
0,498532425531877
0,614741244961714
0,572870861396554
-0,0493776612192063
-0,312768421984334
-0,899168980696956
-0,677734657532756
-0,817676961098364
-0,45506481841111
0,445489771908305
-0,155557104924487
-0,512168762046922
-0,730183902070943
-0,491978592934077
-0,130727919345129
0,00748713733977047
0,580041274232809
0,557054489644735
-0,369613772895939
-0,394683447384594
0,973748693230445
-0,41115335627047
-0,855660827763221
-0,54637976714707
-0,043710048796474
-0,0619746516747283
-0,769010191675746
-0,900609346060366
-0,414312256227393
-0,900239685503878
-0,338118266937378
0,172191975252792
0,767583837624445
0,484409184886333
-0,586775887565117
-0,0754499738455983
-0,0769917951323985
-0,263371931977278
0,611014736635152
-0,522338812948362
-0,322717598324044
-0,458915690639483
-0,0491629834515801
0,142411789457505
-0,437922138459013
-0,25000817200635
-0,376149384014378
0,9754145732035
0,525674289802869
-0,800802235398815
0,383117126944995
0,208800979521498
-0,0584559445541613
0,981780808410505
-0,84578080840678
-0,104213105097512
0,581193171246533
0,161215474438488
0,994658297856645
0,814459461632399
0,870192950530999
-0,780704458142027
0,596646159699488
-0,555987535769114
-0,218734372974715
0,67225091982272
-0,279752599671368
-0,214593086957276
-0,90520270536896
0,944722054500469
-0,915521067527831
-0,156586793789913
0,946039753009584
-0,847274959947576
0,928034150939451
0,432664383869928
0,63800962718111
0,00192738277927385
0,891542371311943
-0,793701876790124
-0,68582526766035
-0,744424764879246
-0,426283635863235
-0,613510020828578
-0,283356812448873
0,453080753541123
-0,769352080193046
0,78580302921394
0,330189993293113
0,517437217532395
0,343356854907869
0,761792730429113
-0,258030229833922
0,796555275002753
-0,392531763479361
-0,542013140182017
-0,0555618503389702
-0,493175447682466
-0,638853837567779
-0,110173058281733
-1,00733728532434
0,892527827294386
0,916893112301936
0,582338129763789
-0,885378745809799
-0,468102419353526
0,26274913083132
-0,210185585500948
-0,893959801153996
-0,270621599998699
0,257770038501229
-0,403739668611883
0,174263805916747
0,780759438147913
0,529746877867516
0,614591418976728
0,64550128369088
0,269989898225017
0,727386558069467
0,328160431286228
0,443869371942072
-0,065509012265138
0,439728199078291
-0,384703255737238
-0,3898886257617
-0,614589688789166
-0,88867564821765
-0,81696360663159
0,549415321010283
0,46986932293284
-0,598638409442258
0,155164383514911
-0,307198486178267
-0,0880506288793859
-0,704913556322536
-0,621525481532724
-0,603743719365939
-0,014153716306079
-0,530559275227125
-0,761163757120893
-0,711087877991068
0,645443956471655
0,703199167404898
-0,462949776763671
-0,606149287879064
-0,258754059474237
-0,541737847686645
-0,169879423801194
-0,668673657112836
-0,0506108621620249
-0,085298784298745
0,804849016210283
-0,184967747389686
0,148411413948291
0,534543517737189
0,067388431915873
-0,63556595919128
0,336767297592878
-0,0300927374797044
0,855108716856328
-0,542623135706575
0,118783057139534
0,298410269055688
-0,533829380667157
-0,715167946893506
-0,891231178895811
0,959824942002079
-0,738952415901633
0,702537714793637
0,00676371181770039
0,28828942598734
-0,293794463317422
-0,0791032677493144
0,438035660897028
0,271849774518195
0,976882365043998
0,155827884975189
-0,154466994788507
-0,647800375317075
0,793799307278848
0,946758995244825
0,107609789080421
0,846826063374507
-0,332469502857756
-0,321294046882621
-0,27431909911073
-0,66348379648913
0,641319162947597
0,544974117563556
0,146672137585296
-0,88837937419401
0,0772070637089305
-0,93197484968138
-0,637790230060298
0,790182261717419
0,0592194067705104
-0,780392933566219
0,141446915958797
-0,533962152252847
-0,884722231125079
-0,125763834554206
-0,722447558434561
0,324314815182425
0,159322496847495
0,887175190311689
-0,863299097348298
-0,250663178749311
0,227976536805938
0,929595439888404
0,404975020227128
1,00910447768285
0,496420997569217
-0,0208307947361372
0,257437117278663
0,982532399438158
0,262163279979535
0,244849220493327
-0,275344839011157
0,917542386997274
0,54480280702923
0,819685087498065
-0,699327798896753
-0,272856540117149
-0,566047483791451
-0,0887961250717601
-0,659751332852286
-0,273310039079728
-0,541401999979195
0,794096915762537
-0,930877856176018
0,906942625229139
-0,987179712403791
-0,513363706509471
-0,894666935125886
0,112178731594184
0,605107750727859
0,75960855148036
-0,411825575577569
-0,206507141158503
-0,501615654881178
0,996060959889918
0,0542844034967576
0,672530715528869
-0,820318801990637
0,10584021153366
-0,42294303875327
-0,935952339467539
-0,129202079932258
-0,529370680669959
-0,501779281269976
0,740464348576381
0,510023504855424
0,224768371208389
-0,104077756279096
-0,647233986765704
-0,574758873892107
0,549775356936969
-0,188770062892588
-0,646961645892119
0,54922059386915
0,624984948425877
-0,57392764296194
0,416445523551961
0,810523434771101
0,672317084851309
0,838869167198697
0,0511939530473614
-0,213434545450296
-0,871051984525173
-0,645387625105001
0,515692332872807
-0,329168452467052
0,87764740190785
0,450250182483219
0,458899535939422
-0,350683608837252
-0,478184540673782
-0,390555628079899
0,40233316206219
-0,611822217559159
-1,03178200382966
0,825770631290759
0,979121011787702
0,364884924344426
-0,761694322410776
-0,783110435641081
-0,12819876096153
0,576327878410429
0,89209151037456
-0,511461799081418
-0,798268105399144
0,100596928638104
-0,854408117332507
0,182633085421939
0,0329290887432287
0,620758717875704
0,691176627543453
0,923925082738486
-0,543580772120732
0,348987016938382
0,524052055041053
0,277531411464204
-0,289562805190226
-0,776614904626516
-0,0898350505244868
0,198296872740518
0,528926081093614
0,82785620998916
0,438865745856451
0,717857060890424
0,848872939465452
-0,0474719193603182
0,514731974205801
0,964865813703575
0,531522304047031
0,778917171150817
-0,563450959654592
-0,945262710846431
0,684696245589242
0,32486417006272
0,0691945686736792
0,628463082817707
-0,121741391841701
0,576000655402147
-0,654300308714246
-0,510422623459782
-0,593176775384969
-0,294796819284014
-0,555221932386226
0,900868163091831
-0,0193751076570407
-0,170059251046113
-0,918934613081096
1,10574816041642
-0,117358761141818
-0,118790936265679
0,012777245227582
0,81048579045243
-0,644992717742602
0,117126090501335
-0,301657241080049
-0,174572211630833
-0,744791894935876
-1,00369686386164
-0,360042553746226
0,178854988458486
0,485746870609989
-0,72055628617484
0,776743295397998
0,211829568254685
0,253319296922294
0,71870751709795
-0,743440023614014
-0,00426253605899399
-0,524980126097489
-1,00128503983501
-0,735566620548578
0,142082786455876
0,767071435827529
-0,572434074588956
-0,184594774435524
-0,065693917636023
0,338418238615032
0,589624047049165
-0,282054019585508
0,186911626022358
-0,263053310492263
0,509787101019557
0,034267341337782
-0,202694996329725
-0,258257457277179
-0,592308154464768
0,708572687541897
-0,639073971811277
-0,326447596177731
0,952115397831004
0,249255055312827
-0,14479065195113
0,0403709042931279
0,0468331351060599
-0,00672720670540018
-0,774564553439032
-0,0640705476051464
0,113193165339416
-0,190673804834966
0,293314615852147
-0,594817712671097
0,061555307589351
0,512650528472419
-0,16144599594493
-0,400397905997161
0,899347790083206
0,866358837177362
1,0409809173816
-0,637623982163207
0,791413025515435
0,681086106276949
-0,239778939331297
0,317550557417144
0,592698293107509
-0,505263596680892
-0,997297396292677
0,209731510332185
-0,115170188650391
-0,472317072675303
-0,441352421059516
0,979191168516909
0,795145019142351
-0,571300362337575
-0,6174931916417
-0,302195036820745
0,371547600591563
-0,769144719253286
-0,231532017136794
0,557004021465015
-0,47955891423215
0,953177081236338
-0,90694037574179
-0,162932353756229
0,420445400503959
-0,231664114837017
0,572499162760758
0,889722829262627
-0,805325880885685
-0,754928884529314
-0,292505426169469
-0,252027244047191
0,728906418915904
-0,882629560581559
-0,014972281674236
-0,687518096026558
-0,248109991522794
0,496726425283317
0,381926069104123
-0,383355228833309
0,0509272237742312
0,0665092336787333
0,955625382137496
-0,316347199988521
-0,886491056002437
0,360160004714347
-0,527870881439065
-0,356299398520474
0,226262754815917
-0,782089832084659
0,0068523786737264
0,733291451148569
0,0517935246379629
-0,413241034055679
0,863640282261534
0,781036061897057
0,375589753213414
0,943432344693696
0,895935270947921
-0,192082559339345
-0,334036834833034
-0,776049502104039
0,00819237515516948
-0,181055385012631
0,696941140054072
0,962779478306126
-0,749679479374074
0,724592993068291
0,473164252857147
-0,971026847153964
-0,77187168987554
0,963586309558283
-0,319869306901557
-0,878418052868883
-0,483741152033216
0,535524725453976
-1,14404226433262
0,414000008679949
-0,315795966309643
-0,833506360302712
-0,962458351008598
0,0769332194122469
-0,329531344615034
-0,982015251492331
0,19165960300082
0,0841186220818531
0,607256566779202
0,27172968115827
-0,7795291453483
0,0938655103484697
-0,29546940710016
-0,363189981514556
0,596236918172261
-0,343028428128879
0,872447795677593
-0,309181520393668
0,949777983105638
0,180839872537572
0,0348091204812793
-0,784386142056615
0,028754826182851
-0,0733124907469901
0,112611129466729
0,181819953574715
-0,974688894103602
0,0657277186707257
0,0700279833143707
-0,199159199930336
0,819089610976674
-0,725032198114801
0,766005894991572
-0,830900696027512
0,204283084349839
0,730111070782929
-0,221415866735119
0,654681960891319
0,675574046408559
-0,0105119640987887
0,591129166815024
-0,386305074853033
-0,861249210248352
-0,0449010064103179
0,500968464417834
-0,658191800889648
0,391120088934489
0,515464299132798
-0,632703522980541
-0,975686231616738
-0,641585094687336
0,905127332501638
0,635709670202671
-0,174657572607816
-0,632178014904344
-0,490600437620003
0,137945147761118
0,11090074438178
0,977024729352922
0,366208411458046
0,993229942393131
-0,874054673069182
-0,999808248132378
-0,0827931347688629
0,494604916076458
0,945828963045882
0,393112847298902
-0,464216971520436
0,428947787465969
0,866136711959791
0,877225035744358
-0,784576577034116
0,0152444331977724
-0,0397100527955732
0,589710705722547
-0,578885804665687
-0,923136931808264
-0,926344167406831
0,425719044835176
-0,229197069643623
0,790699864640227
-0,4901531932364
-0,301568758348734
0,0457142149311092
-0,557574105243
0,913962278475036
-0,360741868317473
-0,059336532400612
0,801277318876831
-0,305116478030158
-0,407834076978189
0,667683388883101
0,677657231538397
-0,690634365049486
-0,00374190649191941
0,465183839884207
-0,386496826720655
0,221543924520511
0,460494077513224
0,555139501371952
-0,0513046481885503
-0,144662939545076
-0,913483488333171
-0,498840234940332
-0,852911267361097
-0,85700851765322
-0,110117100696134
-0,433044077103778
0,218029996994258
0,986524840315792
-0,656901394260515
-0,416534609032732
0,734084676969128
-0,0654352828442464
0,576480681320233
0,806657003011391
0,62139468307639
0,0479151820540951
-0,900527870734397
0,546092467915773
0,290501103817697
-0,4736369659603
-0,267228010753324
-0,269897850129967
0,195181484794696
-0,785158037389322
-0,470260569135737
-0,276130616857538
0,91645082200349
-0,846887088221469
0,845354118500871
-0,0745252710494731
-0,324934817674739
0,880525369123753
0,855901021297595
-0,0604827765462556
-0,512205528641636
-0,898546605730501
-0,0755679410674322
-0,657962416572769
-0,0656894629251697
1,05416771039284
0,572232636013162
0,836183081375109
-0,744537759149877
0,683574250317359
1,07990389072597
-0,492026453082346
-0,183979291324299
0,48484754501104
-1,00359710513601
0,73533143747367
-0,276070372580591
0,875828881641319
-0,842333164775613
-0,463538533791938
-0,92298256901069
0,423114624123415
0,207351924337011
1,02789530026978
0,645614662342568
-0,717870400919451
-0,338412364036447
0,11797062631248
-0,827163983583454
0,616331684427499
-0,497672038807059
0,833718535685906
0,389620529086067
-0,305006200173425
-0,0574759064839817
0,281746088280053
-0,961971317109306
-0,803313068054209
-0,450346831004251
0,433463658370795
-0,270372354308536
-0,0714341523873635
-0,474892274489718
0,728605879849145
-0,885354391441745
-0,799684813051121
0,949129979556333
-0,595403218578821
-0,914191617734611
-0,816915116892567
-0,934918636248291
-0,150497264327519
0,581786822010351
0,319473737510671
-0,0703443319460346
0,0919443930187549
-0,0581808637167547
-0,0541351992003703
-0,272291646960471
-0,168442092213061
0,31786903797315
-0,386956730299024
0,72097907004356
-0,260022265541396
-0,0407796992508843
-0,780596987154784
0,0694978403366213
-0,884948280617949
-0,554087972088711
-0,101841618391575
0,585383593620231
-0,379953936892153
0,376678669277287
-0,111652053905449
0,636433989375666
0,374879598428188
-0,142156722102079
0,434534680640954
0,709458399284587
0,573394029428956
-0,831492434931099
-0,62357660601156
-0,0159763068466699
0,98412351307192
0,583785375613038
0,738883589012548
-0,835672081557912
-0,956960981696306
0,859113520848009
0,980657421279068
-0,674421393191188
0,139596351995811
0,451145000955024
0,72916525455685
-1,00631844060214
-0,867354835092986
0,336753082438371
0,873639565607998
-0,330703383190148
-0,958513887704038
-0,0126908773114473
0,983745586793204
0,957124072089708
0,294791136683151
-0,533887501446688
0,637650890404995
0,408725263443657
-0,330247546501842
0,583710606030424
0,567913621636716
-0,809519590226023
0,527001335893629
0,182151138306869
0,115121316080248
-0,297267556609025
-0,0902818043840713
0,590876909557612
0,702865359059038
0,216402245873348
0,311288660565061
1,02527683139526
0,0380220367425534
-0,73373021178825
-0,526935551803235
-0,452730178678065
-0,463396630007178
0,125821558396583
0,64648497299201
-0,18447869417615
0,637309529937835
-0,959073474039775
0,156201928610075
-0,0667989067655784
0,650536912510762
-0,470433117354566
-0,608443012493261
-0,738115604275786
0,714982862561888
0,412512393444336
0,926361670330821
-0,691852352176257
0,508047812155413
-0,428376555210195
-0,802793231188373
0,874092504713727
-0,240633519203547
0,86609099857196
-0,699835665750026
0,0881659405520627
0,0492682102984349
-0,404312716164107
0,448455478334205
-0,431708223911388
0,319830452929935
-0,91616504272944
0,978144395147833
0,645755907400733
0,574372224559053
-0,267870130590662
-0,921016184288197
-0,588644391093654
0,865276413124649
1,02207169360738
0,980865881949475
0,466886429088527
0,153880553642841
-0,322773755574854
0,569369647561699
-0,437157580317284
-0,710738836074107
-0,269324092523349
0,856492521871985
-0,629734099703759
0,230175911602962
0,126197445189674
-0,512914327868538
-0,430262139152304
-1,00953946299621
-0,335613577988783
0,727300527812979
-0,32392678063386
-0,263672162024671
-0,429338035614846
0,763185002821576
0,0129146745850725
-0,334964419891219
-0,448235337172799
0,541009007392598
0,56849687123061
-0,295790486843603
-0,304222915134534
-0,210744006337038
0,151100826098269
0,31184860885552
0,446741693925174
-0,408079711533605
0,575758298689983
-0,530389138241207
-0,217979992189452
-0,302106256856241
-0,905737546534791
-0,721104646834298
0,820843958378886
-0,276285725892622
-0,519263632746712
-0,244109515393311
0,244252956100687
0,269394297827657
-0,707400598369976
0,540304989905087
0,413789414056784
0,613210731369755
-0,341949612852088
0,0105089038692289
0,248737979010064
0,682637608744439
0,267234184390961
-0,856866343710801
-0,0287391679977349
-0,0735492106943644
-0,443114629325044
0,205300463277598
-0,901277996114202
0,954025698694231
0,461146211242166
-0,864178698816586
-0,189550687196185
-0,174513796848077
0,81606997421489
-0,591223496976679
-0,12357962051823
-0,837947392025915
0,258437951294574
0,955633671129101
0,797739066981608
-0,622174449848328
0,0834633151072336
0,712431686064733
0,383251922798477
-0,790933043529222
0,567774387365656
0,295054694788482
-0,0240459229466599
1,00075872824177
0,0823900777390369
0,129694924114024
0,847360564129973
-0,98339590453112
-0,964630893231251
0,816138238950542
0,196850944076217
0,422074158985304
0,579411422606768
0,958448082791579
-0,97114622505202
0,0212771706083427
-0,788403113679436
0,69869766847598
0,178961729779715
-0,773179973361347
0,900093339362685
-0,600673209257599
0,481931038304101
0,722256101830485
-0,260512496205561
0,303645784336933
-0,680574980133135
-0,113387643196721
0,273854924179782
-0,0940526869268295
-0,260995265298077
0,607630602694588
-0,213375432392384
-0,273250986623707
0,26406792156186
0,356508290668662
0,888282389426185
-0,969256219124595
-0,230239202561109
-0,561936557389355
-0,844130590571332
-0,257797628657385
-0,24855473353345
1,07678159247336
0,252331648810833
0,577064339065189
-0,503882050789195
0,350199616980008
0,80221518366257
-0,196230457841862
-0,837931003793757
0,371450087131106
-0,62925598056956
0,0490008714855946
-0,692041158862375
0,213549430500204
0,641095148065777
0,529910567840602
0,320925039768294
0,890204442284308
-0,149663442840503
-0,0154864360806954
-0,0279588259199955
0,085326309974311
0,0638584717307038
0,661591973039375
-0,304200603655507
-0,0795377503987202
-0,496503394887829
-0,237112690222776
0,0252872575299321
-0,773136633609252
-0,209049172618856
-0,188423063581379
-0,832913066698498
0,235027652861665
0,428945781464608
0,469995004262986
-0,591661597327863
0,303141901921109
-0,162020640035588
-0,0252503703274054
-0,118158639926271
-0,476083772348008
-0,253133051619842
0,350931712098318
-0,0193874921272358
0,848594419573284
-0,588074843824029
-0,77029558982989
0,592165929162792
-0,48952352309596
-0,290145487867966
-0,0736252315010328
0,617219218971631
0,130304093970546
1,05237455268502
0,754884090742271
-0,15587539780149
0,560498411206059
-0,108553007003303
0,657248572974385
-0,294890951563629
0,0439210583185642
0,739127616072365
-0,958586126276828
-0,678165857860687
0,707301741142833
-0,111077480877649
0,114151985584655
0,738044515239456
-0,718984356797318
0,0326495006328214
-0,852634633966131
0,0189657798146896
0,765460781406663
0,870310645985389
-0,72352269887005
-0,666094874568976
0,795889703060035
-0,397254345155512
-0,288953269500729
-0,600001781992615
-0,682048699670494
0,218818841138305
-0,42030482712216
0,435924196353147
-0,956272557357453
0,136432498291336
0,0213131909357911
0,218182348282161
0,696523340277617
-0,357262372671283
-0,281530785971103
-0,839715598076449
0,127583032067671
-0,889431850001883
-0,954570138805811
-0,270156615073866
-0,293877485810722
0,0373059115546317
0,338962781866529
0,0817641043484976
0,297053579845025
-0,544495950240873
0,312022693134855
0,261054854495942
-0,461002699779813
0,904255314685523
0,814267894166647
0,326670976973451
0,700043259048855
0,420926050944685
0,0493895462944123
0,0670335102207182
-0,739912773361389
0,307213282821334
-0,462617687630755
0,813733314077246
0,200241829827541
-0,394303988383293
-0,721846695859845
-0,416428117741099
0,745169037834354
0,896525937084353
-0,958465382437438
0,624379128974108
-0,575028614874477
-0,970954189994817
0,891708658026396
0,720145863350549
0,825232524343409
0,543054769534177
0,627793475812205
-0,242578611356476
0,26144046115756
0,629282626150773
0,10294463816236
0,862447250570379
0,90679614800345
0,318640318381898
-0,104343422921154
-0,922521553457789
0,325273432885548
0,672658850030598
0,0194324996192771
-0,72500731835337
0,274377911338368
0,651435653210316
1,12386540649575
0,882934989404236
0,573287042537372
-1,14816926337743
0,585638622889116
-0,899870672239781
-0,2392283566503
-0,24507805800325
0,336595461419184
0,345080388796743
-0,580740868813107
0,679642970481133
-0,140675905570346
-0,489643027802815
-0,99992138676681
-0,905976252822995
0,568290079614742
-0,843493087312868
0,793214139214378
-0,70796406162058
0,805600388895945
-0,340303738347019
-0,904195155443049
-0,34266666287651
0,946754216628244
0,792163622996867
0,227945191283068
-0,812415846394345
-0,0102498037065789
-0,948501041625572
-0,298339284767088
0,959817926026468
-0,875531306942617
-0,60177315989119
-0,905701534965404
-0,944730818765604
-0,779126319938138
0,591802256870405
-0,990508901190511
0,448577669096349
1,00356909697847
-0,501977199013294
-0,689321855468166
0,654835963708832
0,477063864314008
-0,743104319711395
-0,447287565709217
-0,551121166836727
-0,863128703041575
0,261836016061262
-0,802641819399261
0,425614775980215
-0,507372344867964
0,308713500006894
0,891273589481412
0,151861044157084
0,639401137755422
-0,155115194910728
-0,693585016901132
0,641123012427436
-0,559583312486423
-0,361813331520363
0,480558807994888
0,218007298922753
0,00548228514512888
-0,434044142406751
0,732711983105108
-0,960332143217276
-0,635622342183121
0,97274620344706
0,986821199408683
0,864075112939961
-0,771903460068336
-0,86486254841343
-0,657917254980869
0,339606948657125
-0,629010693066853
-0,548300323633266
0,236902160575872
0,721512966370807
0,439321399206513
0,37533652249112
-0,892612301772753
-0,964041728283681
0,909699996593787
-0,100292438988264
0,340415443708197
-0,21847151170593
-0,0910461883547686
-0,147433690308751
-0,46740192210199
0,266930426405201
0,212375992330485
-0,669978279341594
0,11904979939989
0,289152940822366
0,1206757263384
-0,0162605175624142
-0,352107940062782
-0,186243765259352
-0,401263182731545
-0,623016705435053
-0,909231441886374
-0,846772145832958
0,288785706651289
-0,621811900323508
0,301119111802633
-0,80872278286137
0,0885921397357529
-0,420221429288914
-0,137363740152555
0,167680427982571
0,767425525746964
-0,360431634297249
-0,698667684727141
-0,0476650095976456
-0,334341443974869
0,51249628038548
0,41000596517532
-1,00198520345469
0,441919763643075
-0,0548174318219138
0,0784541576279175
0,486215345447388
0,469310156935455
-0,390191653972585
-0,252264334517859
0,755202269739542
0,0976718751871928
-0,0707874532420896
-0,676325702916596
0,288471957463248
0,90647145645565
-0,606478340233609
0,133149653046453
0,0719224152235307
0,399424946305689
0,800616086297432
-0,166604270614374
0,60550118009029
0,730981649394431
0,120204474374063
0,843308885200356
-0,651511318021187
0,938386677078426
0,244388084859847
0,561509488809342
-0,126207803777197
-0,836529794087123
-0,934182268678026
-0,261943650310498
0,595757763913698
0,578279088092686
-0,454660990587405
0,452075910319338
0,580029310288075
0,360290754438892
-0,517059219390032
-0,33249841905272
-0,396535599746904
0,642149997628412
0,440319649126824
0,0933603142129476
-0,968907427224876
-0,76707864622249
0,652179965334561
0,272610079352915
0,269821236461229
0,585759452335991
0,269833681174705
0,646177472328686
-0,179341200287667
-0,206396167553223
0,851983393758636
-0,787770377397991
-0,702211168264475
0,238633610580711
-0,141295763381358
0,593071452611551
-0,855031124182616
0,150138010996594
-0,992169978885772
0,618608524358316
0,0968396007094108
-0,853180874213877
-0,27053763879366
0,786133906342342
0,146203891763803
-0,0255336383279012
0,471437903417915
0,690418857330533
-0,167502999638839
0,12662494457181
-0,731805395345482
0,885368139742362
-0,587088944246322
1,03076192623716
0,654922134778951
-0,806961084831205
-0,671846264772359
-1,06060166857305
-0,668978126172896
0,12902495183949
-0,155249258168214
-0,678679487295006
0,986406662395167
-0,128484310183584
0,756693332387793
-0,49022719774332
0,138067178043942
-0,527440202845578
-0,503811827989159
-0,0471860341388681
-0,323782383576194
0,460060983824911
0,608533222266644
0,835833866789536
-0,977578809836578
0,915123201046151
0,490203911250806
0,840994526205602
-0,853177251895039
-0,712712145510518
-0,887531455587419
0,521267240225313
-0,0026921323336145
0,644581621156493
-0,440032934859788
0,905218520723134
0,84496676754341
-0,731138524039787
0,586674442677808
-0,360157898734273
0,263236285717281
-0,893915625016338
-0,209593892760633
-0,0845439848955105
-0,149451096101075
-0,208008511306917
-0,839616534208322
0,934690215882589
-1,00303237176264
-0,261829754776246
0,973476499811245
0,0582481852942044
0,131869802067852
0,998820880212879
-0,428487782462622
-0,320669368414095
-0,745592139493232
-0,423020899379616
0,958049952295168
0,716865094944249
-0,309814757379657
-0,572522744756119
0,97690488436022
-0,936328906727029
0,119895676321854
0,244881019210138
0,38942712356679
-0,718777771473833
-0,682890527378516
0,846471885626815
-0,641213505038144
-0,161390569372881
-0,269673157320373
0,901135199486701
0,615919631532268
-0,581883531105349
-0,329416792343617
-0,234518815948095
-0,0599628094396436
0,299532252616133
0,83459902078269
0,694022243370973
0,711466174370828
0,573598970896306
-0,598099274779004
-0,0832235379302981
-0,630199786503538
-0,156493096210937
0,0382131482908537
0,940373564543514
0,640927748000574
0,272600098466283
-0,5623997086673
0,839444485112795
-0,982216144621127
-0,239065044455183
-0,805229970942586
-0,332741017204017
0,879908383222233
0,670776726709506
0,106236992986936
0,848132577744785
0,530862650442546
-0,775450624855948
-1,01586657089208
-0,0557272319203948
-0,79659215812795
0,227953502994817
-0,831157188016329
-0,950512604954905
-0,898826902721176
0,594523657329901
0,525152817885361
-0,252016802708217
0,900199906519324
-0,0726170616285263
-0,292307468508603
-0,706307942747332
0,625196731376686
-0,746002332665767
-0,0982321512583997
-0,638654753064076
0,322890220361989
-0,568357237431629
-0,866592847096689
0,339971536462561
-0,539740353510617
-0,0814316003598507
0,924609614780885
-0,109874475470976
-0,783474737088045
0,964716244332351
-0,156564169984864
0,441873438969603
0,86191620122303
0,935809103126029
-0,965284108819246
0,567947974858261
0,429022437541109
0,358633631179817
-0,325357889743935
0,231218190611515
-0,408404302302093
0,0180757601873158
0,767381176669505
-0,908161603965766
0,615565663625503
0,712028937159719
0,945069551925958
0,143694083175841
-1,01642682918651
0,827205527122724
0,0452077176130058
0,678350993666657
-0,425098268214054
-0,045130638980751
-0,414576152153006
0,147281834129054
-0,85047177639984
-0,274742171405045
-0,239543438745689
0,240732182548109
0,301630467207044
0,474580684473322
0,986655606529175
-0,808180880317745
-0,434973669069153
-0,83435061182079
-0,178808057753276
1,00916259802722
-0,249203612966033
0,12724743800638
-0,039200728827552
-0,656301939647218
0,352903402176585
0,687362086267124
0,764706308927956
-0,554562089712593
-0,310729105613954
-0,9532461214401
0,521833405610364
-0,197764698377431
-0,0235239588154204
-0,199956920582385
-0,349721721675853
-0,499709540759506
-0,087356489343355
0,344270755456927
-0,256275506256439
-0,0109602725363185
0,340728858691904
-0,0653151415398006
0,379071665800162
-0,3193068992405
-0,0622956494548187
0,570000245493729
0,76076599085496
0,134085843455286
0,165093969295069
0,750498599781339
0,372780528036896
0,459331519613137
-0,156689489877308
-0,915052332363395
-0,867005887780438
0,000575774437324657
-0,209760930987775
-0,257276210061704
-0,721113266991744
-0,0100612671716228
0,0532072572604447
-0,673889024216267
-0,575343649841324
-1,01279401739107
-0,0292762399705121
0,786556960173961
-0,740124348137043
-0,415461106825761
-0,218180920887878
0,31312518802739
0,224720857959173
0,301190514590842
0,471408249420909
0,826827261037619
-0,430149426270734
0,995683204717655
0,622405533177781
-0,665089693255102
0,506660475388389
0,852682760553723
0,960434649591903
-0,546847514378209
0,144824462853549
0,00843035768635009
-0,497562950783649
-0,725244388860451
0,955641466308881
-0,0649524356998276
-0,326005599715916
0,713736274448919
0,749014442869699
-0,846295255329882
0,0671631197555856
0,755887930645296
0,80386309535909
0,0672419304180512
-0,460100925478885
0,421931859898733
0,758149553082594
-0,0191188944813332
0,317004366742512
0,213669354528661
-0,548628198847328
0,770984689119771
-0,471325215489677
-0,729484110607657
0,974113600922615
0,117660415388686
0,472488210513399
-0,861423346443794
0,412747439194252
-0,62705151604342
0,23684913474154
-0,544325940904454
0,0400898549142955
-0,336608190784665
0,218941529985683
0,446126619795304
0,555413643054224
-0,301152528566956
0,887233335672285
0,30919376618908
0,947305753037298
0,0410024561297375
0,663963183934992
0,0113241840045906
-0,730759856368526
0,727039116438421
-0,914392115403508
0,481943867094526
0,481438584175397
-0,756978545857763
-0,496308225371628
-1,01793010295047
-0,418641200391884
-0,552935679504673
-0,900428775351916
0,657304704879581
-0,487124083051264
-0,767970663734722
-1,06115596422061
-0,208931354821083
0,462467753363861
-0,433483855784352
-0,684778247795175
0,280532545957862
-0,0708699421659305
-0,391678477549273
-0,300999431225762
0,103176279931191
0,898705300993323
0,0322810566566742
0,90017364069311
0,137344223394885
0,193018631796137
0,948200235350869
0,301644131016117
0,421895482518531
-0,80144311473211
0,533825398538279
-0,939241286474409
-0,710226411629979
-0,115636191832106
0,895222115970248
-0,221823534177675
0,239471242272743
0,945048477873871
-0,243756899229669
0,888070556635671
-0,682556922169298
-0,580773767871193
0,698546545621762
-0,0529596854735609
0,395591008833512
-0,606445571234729
0,0400806945153833
0,95341506235818
0,373388443144756
-0,283500334249521
-0,670722123580112
-1,08207793803143
0,631762929670487
0,053370464113756
-0,0538327038079287
0,684075961267668
-0,557446271266958
-0,624983668062511
0,46785230463177
0,388012892063301
-0,268193299157637
0,515047895181389
-0,274155202394665
0,162808628340853
-0,0872309820037933
-0,913584292164115
-1,01419188098417
0,844006036149432
0,527444151206331
0,780422690055379
0,0168324187199645
0,280918137931148
-0,860312782035108
-0,307332051206467
-0,533776963770196
-0,508866009118401
-0,89235225878102
-0,828670209694527
-0,421501608562258
-0,376945012167284
-0,83389206805511
-0,998674086665778
0,88593086731831
-0,258650901804547
0,887528645040345
0,408525314371669
-0,587372358085625
0,267937246026074
1,01175262620433
-0,659881648009355
-0,684242585605131
-0,146591862971622
-0,466097351212511
0,295949154370887
0,241853000964714
-0,172075221732225
0,865308361245214
-0,440624610239421
-0,826466700582232
0,144628297414878
-0,713012508194843
0,170454540960109
-0,688339910143263
0,399090498824176
0,701548159868977
