0,61408449863481
-0,464500023667923
1,12490740979984
0,37760792974648
-0,170333343482182
-1,2396912981623
0,575327725062022
1,30961999009475
-0,756294826778869
0,217675630278452
0,583653887906153
-0,222879959085098
-0,287551889373434
-0,37878007008689
0,485368894622301
0,155540757652457
-0,0825820524616958
0,435598506308568
0,147017724401065
-0,400229184623536
0,889526860304788
0,861115022450167
-0,803445414759341
0,21881721777729
-1,00543102226033
-0,623066085514599
-0,751840507961899
-0,634216627760574
0,215342834215548
0,0388881196545963
0,549928659081904
0,243526650656852
-0,841624062944819
0,133265042405401
0,553080077747015
0,2305122700159
0,700594642358323
0,371806999126733
-1,16055028435412
0,890577503096918
0,503334189675976
-0,691946095449888
-0,333817579487514
-0,93748934150221
0,462866239763504
-0,0836912572609027
0,478054846973779
1,06572219782207
-0,832425821397475
-0,663292931102352
-0,381609707960392
0,0961282102175526
-0,00998072264230628
-0,358004265894103
-0,619436993617922
0,837513953586985
-1,05505990329598
-0,261903302762105
0,403473852333743
-0,677786313656294
0,709492125336268
0,614261453873327
-0,247690889028045
0,261081486304883
1,00122661476505
0,59169109590726
-0,351003116778421
0,818422034174038
-0,0032051385972674
-1,41948312065599
0,203615232186977
0,485625421708934
0,182026298270202
0,349379953485838
0,417823031419279
-0,0293441431107193
0,253841680140019
-0,664727635817689
0,255458836552752
0,228655155131377
0,0348103677402426
-0,882494480361098
-0,949396814145221
0,284733492915892
0,648967660120447
-0,631875669875126
-0,231440821091316
0,368503285048108
-0,747532405896662
0,98072140604852
0,296819219539056
-0,144698525215736
-1,14473847474379
0,500100601537884
0,406101715078473
0,880239664537397
-1,02657524758066
0,529068126278779
-1,03927930852861
0,650089887838101
-0,854490094479956
0,545712834267501
-0,251085295893156
1,20597996760582
-0,010566409728143
0,744539704377509
1,05825036051906
0,757973029805796
0,999352935487521
0,046065442637958
-0,46981960224284
0,476950568268931
0,279234887761011
-1,02042265471269
0,111042827064079
0,819847546395137
0,558058553726155
0,509732750702418
0,258584891621867
0,422356427785292
-0,331137657632308
0,0204227437797622
0,266985037411467
0,335116530360707
-0,10783950102172
-0,368084795538369
0,793819773209698
0,727539762274551
0,417953109987167
0,304315986545585
-0,0519121814491102
0,966378625413809
0,509230170768335
0,433423659832886
-0,0820152729590753
0,423933081563965
-0,173611911959961
-1,02848131058012
0,874869638764223
-1,20022782114866
-0,756641925370611
0,283811276458972
0,922766768882929
0,532695838946436
0,180917576666288
0,409573593426453
0,506962233190151
0,68958385292317
-0,75235615045552
-1,21808975089728
-0,738649413461832
-1,12587042925974
0,633561941779669
-0,0484402503956398
0,467643566026308
-0,256579343074441
-0,637486787600217
0,659535795959214
-0,130020316488901
-0,450621177619715
-0,736269240048734
-0,545821333967711
-0,725512400205086
1,00637154594692
-1,40365958163261
-0,131907748681956
0,862979955290471
0,933344055614298
0,142443416089611
0,785662035014559
-0,266841860359681
0,277790667244831
0,779401167927235
0,874964706097191
-0,457995091008065
0,676406130707615
0,389586601432915
0,497521731045381
-0,533618046511312
0,34819489834688
0,085493960739078
0,768132576536757
0,115212519278488
-0,552649211305653
-0,02056913544453
0,0344528666113049
-0,558180700899099
-0,213053788827846
-0,710372433957487
-1,1195723563933
-0,195489689242703
0,164062073927381
0,172658750192285
0,122376889350213
0,93398504841092
-1,07764470627393
-0,16031339498265
0,940868965130052
0,374673650895008
-0,549473275907131
0,80817487112594
0,563670908920164
-0,655395894943162
-0,567095762789205
0,297501807051917
0,237843899217161
-0,711364720832137
1,08323641175018
-0,770166878313308
0,398365365223717
0,317874786373256
0,0147444407866392
0,213627760759832
0,798081263814329
0,467310347087174
-0,544226072970698
0,302232709904251
-0,192942439631146
-0,0925606194733383
0,169981519575976
-0,596164126675845
-0,257819223052739
0,578420072817726
0,355015273188567
0,141262495290255
0,73610442010278
-0,605348330105564
-0,464557978127514
0,969677463105826
-0,126637730533411
-0,090454692039763
0,122811713516206
-0,792480676870028
0,81382881101236
0,511129414634474
0,710486870927646
0,214340792306417
-0,29049763608911
-0,601398897918819
1,14176000368489
-0,288408528652171
-0,536607404673764
-0,206893283890418
-0,061449731423321
-0,432593610289092
0,698379020036654
0,959329103010465
0,449293279848716
-1,00222056766542
0,259639622816745
-0,542265175972736
-0,74243662571186
0,151759664066357
-0,974497516800381
-0,764376637107269
-0,274956377656631
0,972677473409725
0,381754924719473
0,611746354166552
0,902660307308508
-0,414190202499381
-0,893094027603573
-0,997322305701392
-0,0824655599365134
-0,60198679813317
1,16320060926903
0,0132384644808646
0,478321872247118
-0,881317817725634
0,748202398462994
0,266922814078173
-0,472041089153904
-0,761002477202203
-0,115311829491529
-0,542701234707739
1,04156234912587
-0,761231439762336
-0,22287739204504
-0,830257156969831
0,407889355920966
-0,922486718521143
-0,192369603966605
-1,10047957277951
-0,639717625468325
-0,800321715137213
0,0458890736101232
-0,693543253055334
0,678418687383422
0,83094562685056
-0,119752926641797
0,884577167753575
0,715830172359157
0,197229361151738
0,119916519129029
0,0262477584410693
-0,333368032270942
-0,609430081231343
0,371782795025074
-0,193580699463471
0,0155834073180786
-0,123913756623795
-1,16016524551785
0,0175419865024203
-0,543674826412785
-0,784553369678295
0,853947534893017
0,563340183430458
-0,883497775932709
0,90603141943393
-0,959897348204227
-0,572209019786302
0,344999994161146
0,0225607404385865
-0,872416572809734
0,157170710560399
1,03979226566511
1,08591756499228
0,463223021250605
0,0985365871936345
0,695801066326026
0,116144213237425
0,0389010483826697
0,643982199543446
0,375371635236732
-0,949553707401616
0,271249284234452
0,710089475295204
0,390716326197607
0,962325521485514
0,669861478513631
1,03808717204087
-0,118528832698674
0,912789718346118
0,243576634003502
-0,585267900837752
-1,09732866062017
1,15572175369846
0,74108265720662
-0,577861664900249
-0,899866558670606
0,441549228226798
-0,808039253731057
-0,990325630182616
0,579981767325616
-0,956670189417127
-0,932307402325885
-0,149264146300306
-0,14310474368295
0,768754465167654
0,239753658449554
-0,177969978232965
-0,319118434557616
-0,34638156365492
0,372824140240179
0,732631390625842
-0,795844901576504
-0,773433428544886
0,564949227448417
-0,860225001961498
-0,267485476658501
-0,535505111175915
-0,915925460927722
-0,919689638464573
1,0454230479861
-0,823237682331557
0,650665536896166
0,357889343878688
0,798915267287142
1,13798773302114
0,032495387305324
0,949518202343386
-0,945338268079463
0,257212546653102
-0,330021035894985
-0,862122978723452
0,0591486960291278
-0,298343316987331
-1,06275831194453
0,247058767682102
0,562265501715966
-0,486668843395451
-0,66688119068127
0,137254250126066
0,00150288715539934
-0,283633865134559
0,192017258379666
-0,934207875559625
-0,540385955814347
0,434106429643217
-0,767900713910874
0,819561748943719
-0,497752707232956
0,963402138188504
1,05059275918198
0,699786390736
0,0727708325854417
-1,04639443013422
-1,19237005035753
0,164127924494274
-0,731692363639074
-0,264993152393844
-0,39813341692799
0,0353046340362295
-0,337722244055633
0,24912750864829
-0,30437691889145
0,216206793176876
1,11625419088265
0,219232343369083
-0,186512604170806
0,5230242286426
-0,198722845832084
-0,319760782256947
-0,466832855979728
-0,631035451188392
-1,1159979482547
-0,32803846819512
0,349029987548605
-0,052172086196967
0,0327969141290626
0,545195353299699
-0,331096887646426
-0,738703170530967
0,591547408749642
0,0630389600676452
0,345787102348158
-0,224219318108331
0,694989410309637
-0,0575464950915714
0,165949941688023
0,644181229023508
-0,0961016923298494
-0,293746106637263
-0,279759401267576
-0,257041038734746
0,582428970160893
-0,113514049685584
-0,390347587112978
0,560921178515565
-1,02533835075742
0,752180047815511
-0,918752997784796
0,309395644495892
-0,603583942747808
-0,24801111234059
0,825819634386208
-0,907040591373475
0,044216922856919
0,259216299619785
0,981831548040469
-0,48686672738691
-0,214767104997618
-0,0110923656160667
-1,00174425737031
-0,600531455503249
0,778718433163133
-0,680330141928031
0,611995834220562
0,655890982759977
0,683537010762407
-1,03200752625298
0,656200948913919
-0,267421142084823
-0,751257196611721
0,917755611874049
-0,126956733260969
0,590842378992944
0,505258821943846
0,0725142723777844
-0,341814930457911
0,217800403290164
-0,774466035688053
0,596521806135398
-0,33670876384162
0,514448771620474
0,495433671387306
0,462055736702639
1,00779581533947
-0,260830153503034
0,756880919435873
0,458912335840549
0,513808029087315
-0,283952341183168
0,276987835179389
-0,26386975950181
-0,797236841680999
0,45325587817112
-1,04549650720484
-0,955994726329857
0,235596926659087
0,498424880795986
0,265659676936885
-0,0568222852727169
-0,857875655378479
-0,964989262323674
0,917958246571487
0,161626492888284
0,239766177619094
-0,123536385510269
0,930488927032291
-0,926567146510447
-0,416333067081639
0,465277043214485
-0,705753856857855
-0,314443229522386
-0,797116002289144
-0,0838007286768421
-0,559061158346023
-0,179491399350896
0,218271564525475
-0,702424453247853
-0,561818803371452
0,0744479935715026
0,905469373855562
-0,931643769321927
-0,238191910959655
0,0528563951212512
0,724262822584542
0,439918524920359
0,743730986268703
0,388692804913399
0,149078270233098
0,178633025646261
-0,522983106742536
0,619174792795037
0,492171300279594
0,292799702574153
0,657440692086236
-0,177897030623474
0,433109139802542
-0,644440605850259
-0,521370327215618
0,258230727635073
-0,258829287556465
0,676980011919592
-0,35122914636966
-0,886917725399501
-0,863314460926483
-0,426222143807993
-0,293226465792215
0,0321640389277168
0,168443632154982
0,609129835829017
0,397914232262888
-0,265616068067731
0,15308608262114
-0,574790855406333
0,0359205586094723
0,731480765147987
0,544024520784576
0,161114437709469
0,651194467943144
0,644686974272007
0,0231992752641879
-0,627657524481255
0,06445772864244
0,436324234906257
-0,176781890052891
0,110056171716275
-0,147117842497786
0,0340146283728082
0,413435421259207
0,758160875480573
0,799992602598692
-0,114457920494526
-0,848439899781589
-0,0160244715599914
-1,04261668500302
-0,399146241746426
0,816486838197489
-0,402654540246427
-0,261907309371833
-0,0157337504219767
-0,151255824393868
-0,262287952022438
-0,823015175041703
0,409468309327423
0,837580899421161
0,672095233018191
-0,341360947059387
0,352762863456643
-0,805445735026732
0,571057374596359
0,2338539399642
-0,109507347297068
-0,413448993524613
-0,798695303319306
-0,553748545950129
-0,526822886641044
-0,198963178549345
0,313213557288834
-0,253933121936671
0,749952803416472
0,719730699610899
0,823970888407038
0,521969392415398
0,283612519974076
-0,746614081323992
-0,649398115726455
-0,291183717682116
1,04338554998028
-0,846169379910145
0,522934939972709
-0,251137906804983
-0,22606864441351
0,63092532393422
-0,427879632033435
-0,170178263400748
-0,532904066078424
-0,914394872195638
0,446604862753964
-0,072211673317083
0,501669806759155
-0,797728763147738
0,388152542904437
-0,164095492565744
0,614811487631728
-0,716061218248788
-0,381664577908054
-0,579858082002878
0,73579147991879
0,281650802669492
1,01045937539671
0,758225068776881
0,366890875051304
0,437157426461127
-0,0071174144787809
0,292090982733617
0,181631878517202
0,16443131566331
-0,401608486438763
0,464831482224672
0,952249491601622
-0,291476647066222
-0,347796923213996
0,0138562091972631
0,294034022137348
-0,0989929401829947
-0,404675656663774
-0,00180329644282489
-0,420672980821087
0,561535191581482
0,981264421041391
0,735790567370593
0,268318982054086
-1,09983979708117
0,544436262686481
0,320732656098559
-0,505765830350894
-0,777689128379703
1,20560492024484
0,193176519690975
0,318560975849026
-0,939605617811189
-0,0728786099936177
0,124199780895559
-0,66747530741944
0,280604873215901
0,366932299864939
0,764436972174222
-0,403646436527694
-0,0337926265558348
0,314614990696227
0,273167779255874
0,305249191844989
0,817058085923086
0,670565549855114
0,0570257036451264
0,164620194688017
-0,34360126074485
0,62803363664473
-0,399960044668902
1,06194061230685
0,555970295209256
-0,907207623496208
-0,914751317248216
-0,0925209589467193
0,936673537921981
-0,117479878540879
0,629144007089723
0,683346435980008
0,591514372385362
0,187944300738392
-0,0755148424689864
-0,208857055571489
0,471124779852638
1,08603368354348
0,486820082566042
1,12628693611526
0,967102107729807
-0,321115755205264
-1,07462234483647
0,53638019397349
0,0521451044389211
-0,704291963090461
0,202357462817553
1,17418423521963
0,0868798046181409
-0,465526737845958
0,254526202268769
-1,00705814040186
-0,0892375177996293
-1,24462298109189
0,610859522397
-0,250445702661433
0,783279878279004
-0,210096336757097
1,08627464543603
0,923630680440854
-0,205543910197357
-0,886930793936834
-0,556368260989636
-0,168341011890214
0,598357290666684
0,808164727576027
-0,00178018780576926
0,605040599333013
-0,0694953151124213
-0,746563255714193
0,708577976195217
-0,825182153499523
-0,986241267145329
-0,305406847925978
0,535992496715901
0,309977057456319
0,604777222821233
0,531566385008755
-0,120321808655503
0,226683992158982
-0,0581059786313078
-0,773444065074705
-0,776963680805088
0,454290903155694
0,141168459658812
0,862221294646685
-0,398792877515681
0,748898706382453
0,347314090119503
0,705991133750485
1,01403947878719
-1,10013412203187
0,93545180401158
0,514237935296048
-0,302042788312013
0,527390520817207
-0,0697973909513338
0,134097585300264
-1,19881407739037
0,44869913074053
0,832234384863536
0,283300147342582
0,184487323543526
-0,72259570708632
-0,572219479662227
0,161885625801866
-0,902718494068484
-0,585061936531435
-0,783541636195318
-0,862591039797115
-0,0773604207948107
0,858862969568093
-0,522584631418189
-0,282369318550185
0,0345468808657187
-0,078753594648177
-1,10309255710643
-0,37522784823321
0,936334096511117
-0,790284260113321
0,188954134885673
0,201300090793553
-0,662502702846486
-0,604621083223413
-0,444620275492986
1,00545149963912
-0,715267400819683
-0,541476500775979
0,730237842574837
-0,677200828376195
-0,0364785803761717
-0,742851704877936
0,215467867485094
0,438842298851065
1,06234808924835
0,727565389152678
-0,0694250000652423
-0,801752421082914
-0,136668854239859
0,832060821058273
0,424133955560746
0,964651303013676
-0,231045421422016
0,193548334195256
-0,0989689961146204
1,17513422851565
0,439539314400779
0,421594085177996
-0,254500585300472
0,872171391035192
0,32624633492311
0,59033445408097
0,516792048726927
1,01834337381904
-0,887101634578165
-0,676359385091345
-0,0360892048567828
-0,743998155517682
0,522007353656266
-0,169245521295087
0,0245233766485794
0,342878193549194
-0,153623681224222
-0,78549102119575
0,283233933945558
-0,204633349928685
-0,29333083848964
0,192724308436495
-0,548796886268373
0,156237155528716
1,06825152385735
-1,12707503371166
-0,95059498088445
0,980799573128873
-0,186578646957573
0,192675129720366
0,94483563136005
-0,16170222534436
-0,838759164430951
-0,240352601780741
-0,901273665031475
-0,128470226658511
0,917041132247353
1,04014640065207
-0,174466330130712
0,394939025802879
0,00397137751680951
0,391218589218543
0,307397927118106
0,732616145944132
-0,46281866200335
-0,260860193423333
-0,60887575134035
-0,985076541454545
-0,0189352641698502
0,826855913943424
0,274401579875735
0,0295805434566857
-0,517505076632087
0,902026905839391
0,561307465458991
-0,519187532807434
-0,0313968108158795
0,246974910375348
1,07474173932646
0,749333954893992
0,75476023260482
0,38083179717133
0,0953886678197811
-0,249230410898674
-0,481091871065405
-0,843096651878266
-1,07028103109664
0,087545449516393
-0,593164863868728
-0,722917561586067
0,580496100220676
-0,0234547137340206
0,595922950619474
0,926493595532324
-1,00291739721253
0,0370923625746153
0,470106120614768
-0,0989290975530671
-0,150671645898851
0,220547028482342
0,224322717125
0,967069774553736
0,0217560760840955
0,106101675159191
-1,16879600066612
-0,244847368289049
-0,344174115153384
-0,812031624262266
0,366771665331123
0,90730092513836
0,836955577120036
-0,735004537658122
-0,546201211444316
0,440268459807328
0,55034906034203
-0,000590539245251958
-0,501086058104537
-0,415257999584599
0,28962933730462
-0,540552627026578
-0,838259465709224
0,889086787386618
0,704830737903115
-0,228674783927747
-0,826392126104202
-0,548908617714739
0,676893207873774
-0,590402027360163
0,907812910848523
-0,683987489177025
-0,462009272859256
0,272456481911691
0,0701402197060327
-0,371285804052893
0,67930409639539
0,791853530514424
-0,544574367932888
-0,736050793275466
-0,233909243302459
0,328682104211124
-0,0356640315910892
1,17501552701077
0,670078713174034
-0,604246799230519
-0,416186957653391
0,0419568168355417
-0,185574552594936
0,815252147770826
-0,488359943345966
0,0506693481803913
0,325138654665396
0,44042988776209
0,69894912238919
0,434461777074624
-0,200433605458866
0,846960862168644
-0,667538818044175
-0,522420392429636
0,00207701375884707
0,333266490647306
0,332425978757443
-0,730903874494905
-0,994613088128613
0,241162226814661
0,0600676284938183
0,527924829171333
0,329140720751918
0,44407109080069
0,720716868599679
0,919129502999724
-0,104890972871683
-0,764289028022357
0,223782668523913
0,797210449973833
0,365847066842448
-0,522739388849154
-0,847160182961991
0,567065189219403
-1,24818229602337
0,42630450819331
0,425705711842117
0,495236380021493
-0,949580419831716
-0,0262313650585061
0,352671546845359
0,471909870146638
-0,15031156073069
0,667092752144707
-0,91207225919146
-0,769103339756371
0,21931353548983
0,56395149356875
0,427885455218161
0,660754349345533
-1,05705289163903
0,309189600733701
1,49350782685475
-0,891790847250203
0,612796974827309
-0,0986207086420018
0,558393151798536
0,595885355892162
-0,979913847594139
-0,499744199280367
0,945055487387036
-0,24758187792011
0,929941647244557
1,16033494492803
-0,183323217129821
0,942330239435234
0,150442145029856
0,253334069351352
-0,451538932025811
0,29451929039957
0,86064625887132
1,12209105025222
-1,11042204461874
0,183101620627482
0,989874047845444
0,524714399783104
-0,424840183834372
0,680028877221046
0,195968738171712
0,453169808126578
-0,321139707470782
0,251538753760447
0,150174770302408
-0,859090556968797
0,639482334449917
0,399463296658074
-0,45128759429019
-1,33652205673941
0,58537160485773
-0,210974537338477
1,03060137659401
-1,63703418285913
0,891195010550373
0,519344129192598
-0,0557451118507981
-0,550784879062208
0,725186363820448
0,0179291370370311
-0,126810092308433
-0,75655629957179
0,0627560507601043
-1,3035782953621
0,356947356210513
-1,04155354036176
0,249529648180574
-0,449140492075633
0,0886728800108911
-0,346320840366259
-0,822735344184442
0,409373831618737
-0,602648386826181
-0,616865247200868
-0,604740390448975
-0,515050626276787
0,735865271634535
0,0263742276481873
0,920342939120125
0,70484412066755
1,13879400033014
0,1825262707598
0,118862088560729
0,333184042076588
0,341084602741679
0,45171946467796
-0,983924691448774
0,583755289908644
0,808855088716388
-0,591646989415033
1,10026888283976
0,379055867501554
-0,61881105265112
0,684673120551267
-0,367647925041244
0,0771516718488736
-0,299807353285362
-0,409912440862076
0,836223958491349
-0,287823274892607
-0,339869080244791
0,126327264364287
-0,553335495191023
-0,91947445062023
0,472230005443992
-0,952749095165781
-0,637550639772892
0,218810480364956
0,712711886130455
0,316254708416584
0,811549609524819
-0,698374074194025
-0,394715797002448
0,639929817560867
0,29378993638782
0,762616442069968
0,078076705552956
0,569269629671201
-0,581994693523887
-0,244339599539647
-1,24768832990395
1,00128982169389
-0,327704209645454
-0,413423560360462
-0,299376773792117
0,0682734593346646
0,367309017233221
-0,468267434450245
0,459330999877806
0,336366653062014
-0,55877152135944
0,273326471162978
0,0210633369241152
0,539579685834362
0,0481493924730262
-0,21141206027236
-0,269616827503142
-0,144247991008762
0,12931481513763
0,423406948207307
0,370304399451778
0,0516187395544092
0,804263763263661
-0,184982697056522
0,00393938458167036
0,663272715169745
-0,496077243377413
-0,883279494737307
-0,288449572893295
0,227876227536596
0,913858768592918
0,0754067369743158
-0,808544425327201
-0,766454109521042
-0,545322414000866
-0,0372048538859908
-0,422535732435287
0,521853814870889
0,750424165059562
-0,262295303468356
-0,181011303680693
0,812252839193481
-0,917346441063398
-0,393829636111421
-0,139785782865077
-0,731992517681918
0,311586300226885
0,272005803153973
-0,102457205984784
-0,755931010691959
0,16612789451394
-0,795397506224938
0,920054981475269
-0,232176081694168
-0,626772163679016
0,36096466840342
0,737064469182608
1,01384650435782
0,784109290150702
0,0475026908778286
-0,62627890764345
0,209865459125976
0,809370472195339
-0,836104132007673
0,311024047272179
0,0753116542205733
-0,165968908627989
-0,112049995632895
-0,336071241180954
-0,933390883841429
-0,630508477708909
-0,0808577949467161
0,207993476800981
-0,106509406971651
0,0861695554409919
0,394949570667935
0,350783521952388
0,419137866495588
-1,0544128620899
-0,629439731322921
-0,382945742375752
0,0836262999318606
0,497027133558799
-0,659288034667404
0,81586943498405
0,54390003115738
0,273793270860899
0,577898398537521
0,731611174069827
0,336896748325385
-0,0298674330509834
-0,246834668155246
0,879065637293619
-0,146189452413093
-0,729394236982258
0,628005655782248
-1,1154365835294
0,680720229752246
-0,12896910636837
1,17232438002182
0,327534093053795
-0,68514179258527
-0,715170587185184
-0,153079519901981
-1,36878562197206
-0,662466274738086
-0,0925767002345042
-0,09883438873337
0,995042979198936
-0,045762971254414
-0,539026712175497
-0,476288610362363
0,904901527926646
0,096683356229857
-0,281360855621402
0,137715448590192
0,489508019655509
0,0964910547810092
-0,690215336068007
0,859229657415378
0,904183813965556
0,557462201317855
-0,21392809945046
0,748366816569485
0,295670800938983
0,55619536413212
0,00659943032165877
-0,354117507125477
-0,417077258973324
0,295862011134943
0,371600843538887
0,182402388748134
-1,0424413493935
-0,736022779649702
0,518104323607166
-0,983308445665806
-0,543305721642755
-0,262556292303644
-0,278051450071972
0,941245242171211
-0,450891589085328
-1,18675945341854
0,494531709277531
0,232312570610995
-0,330559420450347
-0,599269525650189
0,0182365311296771
-0,400279614334289
-0,751191865244882
-0,0425369805012711
1,13091444894185
-0,0458396471647877
0,0363977762724007
0,570951141903834
1,14388922336391
0,149777786595703
0,607280282002184
-0,376279671698261
0,73892294866814
-0,54305555338365
-0,0501266383604899
-0,131114505178473
-0,375910234354999
-0,524304842770245
0,419040200923608
0,539072567860012
-0,576485269214226
0,681280672109969
0,681887911163103
-0,576044453849043
-0,382952732606994
-0,447005220309154
-0,180168839808895
-0,449010232644212
-0,221022235895804
0,932246776430798
-0,780807341310223
0,860417686748282
-0,0572305777298623
-0,21380435275819
-0,390117148322713
-0,631206298083906
-1,10745729128352
0,341641478951867
0,327272759690832
-0,296870820884791
0,555753412516139
-0,107774018824771
-0,660276062716352
-0,844699177140867
-0,415356071940921
0,921670391506542
0,103313220154059
-1,15388526611469
-0,248866754956347
-0,770917096618051
0,397516012898017
-0,143952940052958
0,566621651703261
0,0305738059478905
-0,760349614172742
-0,127595568573183
-0,120053371157333
1,03365145994121
-0,716762099711524
0,0325912223135687
0,931875865977463
0,106369676675773
-0,462861928357066
-1,08430176877462
0,352597258516189
0,407956967205764
0,435841416427446
0,0268997271959973
0,886202223050279
-0,579361605784532
-0,78422609320493
0,164636100616746
0,41103576827669
-0,305699359184466
0,740648294319267
0,277326347251719
0,154715194709459
0,418649305958093
0,423653829805556
-0,250190092555909
-0,93677783925492
-0,160320999051838
0,436812620048504
-0,211213549823027
-0,865398782200305
0,000775010144811232
-0,53505111297674
0,469536767193531
-0,540104830971803
0,107668278597751
0,286556368207632
-0,719853134118586
0,398129732509351
-0,82806766602233
-0,31864425035758
-0,835178122056218
-0,648411869798961
-0,884029702002884
-0,034618852841366
0,660411109008863
-0,31981250359082
0,777539071572577
-0,863339156640925
-0,856524269973053
0,646179891755132
-0,444495125225118
0,592718770540519
-0,406604153088258
0,20726970764455
-0,293597546478295
-1,08274613470631
0,655014274825621
-0,352949680861309
0,31653055704093
-0,0596127313954356
0,264055606614055
0,274754592766346
0,544323382283813
1,05476696702549
-0,760305746888266
-0,371300128312473
0,781158406640493
-0,495005965824246
-0,50820841406163
0,271828918428581
0,726362157480684
0,61754617572233
-0,0857435662095315
-0,638272400126699
0,541691612239843
0,126278799327753
0,215904477232982
-0,778214915808924
0,922287302350834
-0,489190622661194
-0,808640759560188
-0,223773210371845
0,652350712844398
0,0698027900062441
0,629686604729963
0,596787842628275
-1,16840044861177
-0,787545752932249
0,431256898152038
0,0920594861010974
0,736392784450367
0,738937623438712
1,15447739687089
0,45071187318978
0,617781525849061
0,0541887715360427
-0,401549486425659
-0,619067231312689
-0,215589573191275
-0,142098723636449
-0,381746303932999
0,201942320059679
-0,0145298440103064
0,0407094308947354
1,18155958292377
-0,169194933798712
-0,556817904416023
-0,607791604513943
0,947946557432575
0,797937218496821
-0,371074068236449
0,365533272078851
-0,333737874716087
0,205819366859829
-0,256864267118549
-0,688836751072923
0,947763351973614
-0,627367940302083
-0,778173384776442
-0,333508869534006
-0,257507155094076
-0,24923387496943
0,0104764063113363
0,774988933353502
0,502962754331853
0,951554416657395
0,917794493550847
0,817243812460072
-0,4494005260178
-0,753308601417051
-0,838897247384882
0,136623623165818
0,848522650956772
-0,0173222738947095
0,792954019496313
0,0276586976944295
0,399291322397679
-0,657379680834265
0,161834121841947
-0,115651953692754
-0,140717926947262
0,835652947969157
-0,367173283509217
0,774274713434386
-0,581049843179643
-0,388276753544898
0,0760283404744924
-0,29156524897658
-0,573401534133013
0,285564339522293
0,242443135657471
-0,573483420853184
0,889964218048358
-0,764828128496649
-0,902073404930862
0,253015249647223
0,789939977287873
0,830984728846461
0,874009199168129
0,809583583457382
0,242509942929742
-0,18313320173124
0,889193845325064
0,458773322325871
0,763618006513824
0,558125862834176
0,599951460922297
0,570580867077851
0,30356590085233
0,448366040950325
0,0147635530432227
0,190409647080731
0,296743584325726
0,496584362965937
0,587925125010015
0,0746602696308127
-0,299263630072844
0,866099149009632
0,0728710491545186
0,362987534791606
-0,144156618978089
0,0668699785798619
0,039697540109818
0,488612318899674
-0,204475575425519
0,843182262161737
-0,042377107382474
0,301035049379063
-0,28411564965306
-0,297407800548238
0,400209534395034
0,445207862519954
-0,291682178084234
0,0964227884498592
0,800206965946604
-0,885651993619817
1,01994169309763
0,132282192813985
-0,793252608246304
-0,288863174994786
-0,226209808601551
0,323153514853556
0,789782423971203
-0,216027806846327
-0,783701433558776
0,784734594447183
0,10119826761805
-0,68841167853533
-0,277746618593632
0,150145620709827
-0,536572070817372
-0,760330368726273
-0,289769523092831
-0,0690962656405919
0,159766678017153
1,01499765084205
0,734771556388612
-0,156024355410971
-0,475982392793876
0,69050455763613
-0,734620408161811
-0,748726462841
0,212735686778698
-0,299557684573692
-0,631434663555372
0,0892272772269075
-0,0203831327173623
-0,611638573353033
0,899739962521711
0,477067595107636
0,295459331810002
0,475969820287594
0,644157328167314
-0,838490663677645
1,08505859628984
0,103285996312139
0,644464937648371
-0,267395075073471
0,0307192766827349
-0,389237644030696
-0,228751571658715
-0,656792320852808
0,0802006959873408
0,733662663010071
0,834140833729022
0,430009826379495
-0,0321570504031683
0,514005045810481
-1,10004802788245
1,12547651030116
-0,558441946950756
0,426204799926857
-0,59147335296708
-0,685918199002238
-0,555505952991191
-0,729676181048712
-0,0796844488796605
-0,0303637693840741
-1,078711606321
0,0778384797176826
-0,204168665790571
-0,0678025799615833
0,0097738306043658
0,0146418975336274
1,28393798956071
0,0561945120044753
-0,453101032096936
-0,558254726630209
0,117671969165195
1,10186807441963
-0,743071355770186
-0,0736828429897994
0,387927723451299
0,559468456407574
0,111445490540381
0,906902290452483
0,415528032650282
-0,188846330348917
-0,169237246375526
-0,204761409834953
-0,624090661908862
0,267800685845846
-0,585467879429671
0,501742452137923
-0,13002079398832
0,737246592117397
-0,0292469431777142
0,506304948019464
0,71533425337825
0,306138517390889
-0,467103433805537
0,00845561871587243
-0,537516367904911
-0,687295324353978
0,768612290774067
0,958532329214009
0,316645006416483
0,861703419522157
0,81619850024188
-0,24465575590387
-0,425895287028604
-0,578458337565094
-0,59870978772424
-0,926250491280464
0,443424118842716
0,527425074457654
-0,662192907508683
-0,466763194509105
0,0346292275460765
-0,430763823995277
0,366344701244318
0,839381230644541
-0,815768552225359
-0,0815503028029065
-0,59246638899007
0,551805238568751
-0,397490149258933
0,460280919406686
0,821559854713189
-0,924029961741333
0,829954923969872
0,218415866860183
-0,29240017673969
0,919281546603902
0,345831610010835
0,581076526912286
-0,666628873403587
-0,0890611921882938
-0,923675725434241
0,37133966469361
-0,732643760110527
0,330961342881598
0,0382071352140488
0,734287921706353
-0,492047784371045
-1,01062345783997
-0,359482905344275
-0,719523429593059
0,851597102757674
0,254978705898409
0,556853968800652
-0,459526356783841
-0,621297964344939
0,109136269129028
1,01612473517646
-0,192298684491119
-0,127387089140348
0,731906911806417
-0,854533675838294
-1,09058033234385
-0,0725010172977229
-0,904211205825721
-1,18583523656061
0,577602523687085
0,0369846480032731
0,696456056278232
0,691358211064357
