-1,65495416201737
-1,65179669878955
-1,57860470800412
-0,249936118137975
-2,16701973624416
-1,93904012329211
3,13838739898457
-0,429309056991343
1,45264982548614
-1,81323961686801
1,67658070158291
-2,9427336898243
2,28521577202681
-1,46926770560992
-0,0341190309558142
-2,16290796899167
-0,792294236724084
0,186414627975457
3,36838219634989
-0,541468011551963
4,36103901821008
0,83281591776692
1,78094080550579
-0,635051813212869
-1,45428223389376
2,08388721055284
1,57660051528914
2,04659669833521
-2,89885237999676
-0,0726451340455034
-0,841925814516444
-7,72578109043982
0,900873651513764
-0,0469896259747242
-1,55295362851932
-1,98577553676636
0,687688590461545
-0,0963814017114963
-5,76235150371763
-1,25895574278814
0,602418476513825
-0,444573572475033
1,56026779472124
0,0451971998486534
-4,26162236792207
-1,40548452955631
-0,118358701640435
0,384173964839274
-0,0646730030564861
2,29158259775369
0,114944821665611
-0,493178013703178
1,02591541921035
-1,76053579930879
-1,65967232685465
-0,526179442381181
-2,34367599171942
-0,566098346158333
0,320821715251697
-0,110709126752882
0,590671130303287
-2,42960475486031
-2,29951450479611
-1,9169279894254
6,83492440094452
1,93345876307722
-2,05376658132986
4,4832251071561
2,82869929189936
-2,28926216562939
-2,42202799274503
-1,65042721562847
4,24670873932242
-2,33186252947911
4,54405850017877
-4,2823562951141
-2,71268722161219
-2,37406648082637
-2,2466496230695
1,8811256898809
3,16125541003079
3,42103053202521
-3,60004972642674
-3,81333615538582
-3,0173375887741
-2,85602790089189
-3,24156257930201
-3,03312899996663
-1,0134110322895
-5,261299233832
2,59322779221757
-5,98721687881833
3,73518050028725
-2,44963594900046
2,09195222636919
3,81274286600495
2,77883871193676
-3,53202589564366
-0,891993237923606
-4,05875485248089
-0,735741548079137
-1,94541730503517
-3,02343057417381
2,49584271923094
4,89300740927601
-3,21032995897118
4,70021963194265
-4,00830654907696
1,49318050545542
2,82254025804285
-4,16711998693968
-2,60963147185502
-4,86458172208697
-3,70415932362726
-2,28986113858245
1,62995609444022
2,60118103443554
2,21865562481052
2,12721267831213
-1,54562701709042
0,444698633643466
-4,32181625060923
-3,43641075064931
1,22945460794543
5,46988861137006
-4,35060801419201
-3,77184776542948
2,36387316794331
-2,43712372332375
-4,24073520570673
2,64053340950922
3,90668824174195
-0,181347246052309
-0,801566619824476
-0,256564137142093
0,154721903965684
-0,194751595961253
-0,0438896924227524
-0,588124731921594
-0,547643778524348
-1,08023448447792
0,485158321289866
0,406328065366431
0,626841249799267
0,793060917800888
0,343562393977719
-0,1443570843118
-0,704845637391137
0,612891513756238
0,828298492903554
0,724166214224211
0,815764168523519
0,492157867456869
-0,258897596506661
0,756614152962648
0,778967807618827
0,0749399154217522
0,824698754970257
0,46133138593401
0,35294876273976
-0,156965965768942
-0,00960268232653064
-0,998635992432233
0,14056291904031
-0,45574565386717
0,168984521056523
-0,648951885196455
-5,08777369623929
0,660707136229121
3,03056437838281
-2,61394792987504
0,579229674883035
2,38160916823329
-4,79993997781281
2,15211451285351
1,92441495587018
-2,24238857064732
-3,91641865957093
-2,84225255631644
1,20245453993295
1,16543379495499
0,77206940978326
1,03594946686794
2,33141093574021
-3,37745132528836
-3,80416841354137
2,19235437245105
-4,47533064862897
-5,80013597958537
2,27779070060046
3,38177488989166
-6,28794623969997
0,697209505706854
-3,61014561957692
2,86332526171867
-1,22971012942074
1,66135075079936
1,1259545321381
2,84445583196385
1,61909156411209
-3,40882852543212
1,3528147236005
-0,594719444521762
-0,864295540515858
-0,79077234772411
-0,345725695922989
0,0971248590471056
0,158038400423788
0,230184130534823
0,0906826998381015
0,497531261540686
0,0695596920858267
0,31384967807765
0,203182323755993
-1,07804378637531
-0,177038744209748
0,334500194261937
-0,293510922890069
-0,325357509718311
0,0656781644835605
0,0558306067360918
-1,24469497489344
0,504253705335874
-0,408547877289611
-0,477828032380135
-1,04418706157442
0,0469229077982036
0,430732218502406
-0,811893200218636
0,49428703210397
-0,298718895203634
0,516180641042224
-0,573776712506379
0,233136954883402
-0,0817569940190119
-0,829518390407981
-0,0748947935952442
-3,27745192487231
-4,20059444664524
0,816971549836205
-0,101080530275194
-3,54592383288864
-4,48571609661775
-4,63494840362873
-4,76614089117922
3,19922802547917
-3,53644552249775
2,03838731690565
3,33635715581479
-2,58701499680255
2,27306822187776
-2,5166051705788
4,78800315835896
3,94903772933777
-1,683133261766
1,8608153215131
1,56920366320937
-3,9996590793854
3,17312909174402
-5,72266552998971
2,1389510998573
2,04542647611076
-4,48141206125392
0,880875708097007
4,23554636557796
1,2674773446803
3,78795367832337
-4,11615604902436
-3,32372502904717
2,37494482927826
1,24423676087834
0,999955340451894
-0,584602808732291
-0,411453738260675
-2,61192257803647
-0,900086318513194
-0,0537051207037165
-2,14555279098004
-0,694646881652264
-2,20127892967229
-2,39109703927604
0,304850813067722
0,0973624744774644
-0,316032107610778
-2,41573813430187
-1,10158628087947
-2,42417111370497
-3,45231059222092
-1,5778910495861
-1,22578938267675
-1,67437866819227
-2,47650978177451
-1,30626198156036
-2,18374047064007
-1,20548212999659
-1,05206215626331
-1,8329354900928
-0,579060023310257
-1,59647423027834
-3,78747057571747
-1,27394278864828
-2,2528156429778
-1,00394912258768
-0,556434745788862
-3,21776798421593
-2,69238487117295
-0,689446059459434
0,203858255394246
-1,56013685774959
-2,25412545737642
-1,50876682518464
-0,775459618385251
-2,28048015674109
-1,31532067260338
-2,00640492124703
-3,73667597551106
-0,786127957892842
-0,478711359606525
0,306157804542618
-1,81629732472916
-1,33360264265175
-2,0902776374516
-3,51588425970184
-1,17194736649598
-0,160713745313215
-1,80607705707047
-3,13257723364566
-2,00666180497768
-1,56819909941312
-2,31527917193676
-1,5708120358549
-1,92295313427773
-0,271239701581552
-1,98682993320407
-3,85979731783982
-1,84080401682836
-2,51595771729385
-1,76487369476451
-0,766969682285487
-2,79061493375
-2,07830731586522
-2,34473240425192
1,65822472591032
1,93876156392733
1,91228992013273
-2,95743549826732
1,64305404213225
0,891464099787558
2,10747056800249
2,62304194986057
-6,12489547307309
-4,10195627657383
-2,88914496878871
2,07128384173893
-4,3003918303293
-3,62755006840535
1,43265902482823
3,9626246058533
-4,43860697531936
1,18346785824817
2,53224939536455
1,54730942837647
-1,86307313145696
-4,15938059699566
-6,35711462075047
-3,22301800718162
2,43496069473183
-5,60162837114099
-3,75701059725667
1,7751070664792
-3,84103364674087
2,51485303282196
-1,42649399581321
3,64681712716562
1,68038377610252
1,88540596460659
-3,48210737866587
-1,23155927579768
-1,12704764193227
-3,06283478332663
-2,51287745503126
-1,24997013052741
-2,08760101551766
-1,37746954974151
-2,70653484686448
-2,57722564215549
0,398023335205185
-0,261385346307162
-0,499531684551799
-1,78820610199566
-0,546419235510496
-1,56975135314101
-2,94161277152727
-0,745664736399116
-0,752421702207505
-2,000605882767
-2,22249433553163
-1,25931533604062
-1,27773026043671
-1,80054105364973
-1,95881674581898
-1,89031314987451
-0,175891145828555
-1,27045051208782
-4,00447871781575
-2,57077777717624
-2,43683709171416
-1,51594938692345
0,158781476595807
-2,71232042795415
-2,62844330712743
-1,48113046324977
