-0,464498153336764
1,12511650403609
0,378244322049427
-0,169697671317131
-1,24213604709979
0,575327725219171
1,31007481207649
-0,754979349224842
0,217715175203476
0,583947920228953
-0,222863684780011
-0,287677006962345
-0,377239670636504
0,484316289651855
0,155303172135431
-0,0825818651811612
0,436879602271628
0,14652496629479
-0,400224812474469
0,889528805712094
0,86233844857983
-0,80466211519681
0,219729889286954
-1,00567001326195
-0,623066105035048
-0,751566305277555
-0,633880886737739
0,21538210473458
0,039186497411577
0,549944933168176
0,242328214253451
-0,839125992837429
0,130816257437437
0,5525019632151
0,230512457318725
0,70048070005223
0,370989402431088
-1,16067670486848
0,890579498705351
0,502583300104721
-0,691185025581688
-0,333821777246093
-0,936823120768465
0,462866220378864
-0,0843996844380929
0,479124190456141
1,06576208059004
-0,832379329167839
-0,663292880181644
-0,382720388157382
0,0973747457363171
-0,0114154608870736
-0,358283929097095
-0,619436806113643
0,836863250289431
-1,05530120650341
-0,261709595113767
0,403475848014001
-0,679110271424562
0,710187692593835
0,614720633257814
-0,246243223478112
0,261081466766304
1,0019473299641
0,592875070032924
-0,350996336567796
0,818417649686902
-0,00320508850360002
-1,42130619697128
0,201777388597163
0,484749626452561
0,182070593557943
0,349380140968237
0,417736999702867
-0,0292024027054558
0,254142064043492
-0,664725731293566
0,254476509224875
0,229349327048501
0,0346799085283116
-0,882918361591665
-0,949396812979622
0,286668702579442
0,649137981754611
-0,631867190882255
-0,231192572808648
0,368520169319302
-0,751130350167273
0,978605980954237
0,294969212254573
-0,144591424072051
-1,14473847466604
0,500367443450357
0,404881319036939
0,880547054336221
-1,02657339191701
0,529667709126353
-1,03821618219513
0,64888643384392
-0,856941804883506
0,545712834488786
-0,25082345313798
1,20369389750622
-0,0104842359777898
0,744784485061166
1,05826719506722
0,757131988871749
0,999874484324981
0,0459392692486422
-0,469566164035001
0,476950568439141
0,280421641782904
-1,02145272674979
0,110658178060605
0,819849314944626
0,557134198026339
0,509878685698417
0,257976126550399
0,420279848579068
-0,331137657334448
0,0193094861169598
0,264715859545478
0,335198059666233
-0,107839829400518
-0,368084178753667
0,795235795820034
0,727017419915436
0,418906981829673
0,304156964287674
-0,0519121813578523
0,965921160547021
0,509464702154036
0,433435816783263
-0,082013164720834
0,423787865910183
-0,174756870905405
-1,02857739756984
0,874051730800291
-1,20022782114725
-0,757686201382066
0,281541487190353
0,922881432479265
0,532730274573608
0,180918194256769
0,410243029671543
0,5066168309224
0,690487045877084
-0,752466381129861
-1,21808975080465
-0,739434079288304
-1,12541678610793
0,633572526223475
-0,0484380589641533
0,468504529814951
-0,256966465536211
-0,63762573817046
0,658504050726452
-0,130020337326927
-0,452143457535807
-0,735200763148436
-0,545789174637994
-0,725467821016672
1,00637216301289
-1,40252592487583
-0,131549856293131
0,862584208520048
0,933406706318172
0,142443416108002
0,784292847602005
-0,267699188205272
0,277793449219039
0,779403448063296
0,876387970663756
-0,456938117190324
0,676834229700158
0,388187016937159
0,497521710206933
-0,533813806780947
0,348276328544119
0,0854941103796259
0,768125758154268
0,115213134360905
-0,552564755158097
-0,0206268075875172
0,032841401996785
-0,558012904161258
-0,213053788820277
-0,711500856205093
-1,11981479780818
-0,195487028174149
0,164064259328016
0,173394915240633
0,121844293038173
0,933601015057824
-1,07809954360433
-0,160313394982024
0,94100850791175
0,374671145303261
-0,549434658893062
0,808227292096994
0,563670907157798
-0,656211808733459
-0,567086309932177
0,297049111639232
0,237900827558472
-0,711364720831566
1,08329894731392
-0,770535440639039
0,398401516686311
0,317877070722621
0,0143819011094533
0,211695196352472
0,798631512509353
0,468536459466722
-0,544226093755196
0,302072140107494
-0,19294970809454
-0,09252207794738
0,170039138414895
-0,596164128455759
-0,258227712452868
0,578910913080934
0,354560815043462
0,141054267857765
0,736104420120575
-0,605362772781152
-0,46458457330814
0,969717383467831
-0,126635447170671
-0,0911867716024342
0,121073086051391
-0,792056261405894
0,814716939940427
0,511129393851055
0,709394092092675
0,213196397734008
-0,290373202549178
-0,601357166282083
1,14176000318795
-0,287661655319805
-0,537233928706824
-0,206152538875372
-0,0616000993560237
-0,432593610271674
0,698638824552986
0,961151527337101
0,450069779228912
-1,00221844970381
0,259445621123542
-0,545280804228448
-0,741100734462125
0,153055304163049
-0,974497537576521
-0,765201333133089
-0,276316251496614
0,972770044317065
0,381724874676055
0,611746351906382
0,903906668397249
-0,414844283550317
-0,892086399052297
-0,99751352400685
-0,0824655599191491
-0,60141988457309
1,16581187559906
0,0140128718659012
0,47832200946944
-0,882141539486811
0,744856811766683
0,267427185509558
-0,470547369690854
-0,761002477138923
-0,115366480941424
-0,543970729362432
1,04165020015479
-0,761264694646516
-0,222877394148728
-0,830691860254813
0,409677308785654
-0,922237477525134
-0,192854833149613
-1,10047957276871
-0,639099027295263
-0,799614288151882
0,0465377372803153
-0,693543400943652
0,677257345026356
0,830006984009188
-0,119316623671118
0,886008597960489
0,715830172557048
0,198299578771818
0,122139018663461
0,0262570413613746
-0,333140607727969
-0,609413808167819
0,371716816355726
-0,192549915471251
0,0148121943785735
-0,1244655623745
-1,16016524563373
0,017761960987335
-0,544582454103721
-0,784339507099739
0,853947552841598
0,561820971946594
-0,881816468170448
0,906883108475452
-0,960355124141165
-0,572209019438698
0,345036792707695
0,0236131697210464
-0,872412012382836
0,157402077015064
1,03980853815344
1,08688405038663
0,463655667293793
0,0985192341895254
0,695233558443833
0,11614440051849
0,0393840792923818
0,643303384270764
0,375375181882552
-0,949553682933213
0,271997275741998
0,711419517408127
0,390967467174907
0,962912597584546
0,669861479833198
1,03837470743525
-0,117099347833032
0,912828853199739
0,24387456278721
-0,585251626641046
-1,09678944878415
1,15727013775586
0,740507353621649
-0,578064516231472
-0,899866371367781
0,440303743047615
-0,808406783801852
-0,990440261125209
0,579981857714683
-0,958257932760374
-0,930521658887103
-0,149225683809578
-0,143856171543829
0,768754445783033
0,240030483210377
-0,176883999152358
-0,319078652632711
-0,346082976889952
0,372841025424977
0,730983448125016
-0,795878944180597
-0,774816250006478
0,565112427417153
-0,860224814378086
-0,268882405255355
-0,535155875182225
-0,916021862420203
-0,919689544627866
1,04490884507074
-0,821336108216307
0,649727780282642
0,357505144820094
0,798915247910944
1,13901873131096
0,0336931067831644
0,949525359153256
-0,94534315441633
0,257212598053507
-0,332742487552268
-0,864470775182365
0,0592086619688862
-0,298292162975398
-1,06275812446211
0,246585978061374
0,562756151867946
-0,486368456117304
-0,666881187546166
0,136471542605121
0,00253160538942706
-0,284802802238689
0,190995649096551
-0,934207874393975
-0,540366164395542
0,435120353266185
-0,767892369629393
0,819801625931071
-0,497735875890725
0,963752942989826
1,05149328922833
0,700271849623655
0,072669462003737
-1,04639443004409
-1,1928287612052
0,163441122399809
-0,731361830209232
-0,264993147501389
-0,39966158173932
0,0374055282263548
-0,337039817959236
0,248666953505029
-0,304376918531812
0,216613797956503
1,11396467556433
0,219316540678409
-0,186265995381168
0,52304106045939
-0,198447491976488
-0,319233762076761
-0,466204293006971
-0,631142420630649
-1,11599794808497
-0,32739631102102
0,349560489270713
-0,0525215984503242
0,0327967779405329
0,543988495349878
-0,331411259026034
-0,739089492820282
0,590736646522384
0,0630389604212262
0,345419683640069
-0,22648841785453
0,695071336979174
-0,0575473131941286
0,165950558639852
0,646238616276738
-0,0957552591299026
-0,292179363370565
-0,279911996481179
-0,257041038643487
0,581952585172104
-0,112606073030769
-0,39033543228663
0,560921382511046
-1,02634596466283
0,75041781283277
-0,918815573762886
0,308577738542958
-0,603583942746414
-0,248309549397338
0,823549923237375
-0,906925530413134
0,0442508687603281
0,259216917377397
0,983142348928454
-0,486343354095599
-0,213251040619506
-0,0111961692461016
-1,00174425727768
-0,60133504145173
0,779845521584058
-0,68031955960826
0,611996121409284
0,655889548296991
0,682532612263347
-1,03211296581157
0,655169205692152
-0,267421162922829
-0,751356461388437
0,917788466137071
-0,126924727521416
0,590885608607916
0,50525943799
0,0733043531519149
-0,341580763271943
0,217188103591272
-0,774396567191644
0,596521806155181
-0,338439213309867
0,514690085042579
0,495436532547001
0,46205616017818
1,00766204822997
-0,260729836563875
0,756739595862039
0,458761598828312
0,513808008248684
-0,283921696172985
0,277020372247527
-0,263836509822203
-0,797198812278659
0,453256494238216
-1,0450128671943
-0,956111112013994
0,234859414185212
0,498934252237942
0,265659676946711
-0,0583536914359262
-0,857088255532548
-0,964985594979437
0,917958671052169
0,161554160745086
0,239425728533147
-0,123603521783095
0,93063675322841
-0,926567167350156
-0,416194130796588
0,465277548178716
-0,705716270563989
-0,314393610382085
-0,797116001173166
-0,0845996988174789
-0,558961934919962
-0,180070754828643
0,218695999300713
-0,702424453246826
-0,561622601424402
0,0740818106786107
0,905470386538015
-0,931641484974244
-0,238413256587839
0,0514468202113386
0,724816080833809
0,439839354604363
0,743730965428507
0,388531628619999
0,149074012325688
0,178670536452013
-0,522928289734371
0,619174793893458
0,491779754529137
0,293380313406402
0,656859573876073
-0,177737751622038
0,4331091398208
-0,644321382142551
-0,521394542963415
0,258235509216943
-0,258827004195401
0,676389126405921
-0,352444784337026
-0,886490300381131
-0,863731614693976
-0,426222164647114
-0,293886698412433
0,0310270320114466
0,168560137531899
0,609186219436657
0,397914234614561
-0,265277476008319
0,153237619829878
-0,574220594096736
0,0361305153310565
0,73148076516538
0,545230334647299
0,161952389389075
0,65124348090069
0,644689092724923
0,0230178312579528
-0,631841622459998
0,0653567277146584
0,435506715872969
-0,176781910891393
0,109623684737257
-0,148256945709635
0,0340987757104241
0,413434924391366
0,758160877135829
0,800921586867177
-0,114874749300692
-0,847373938660117
-0,0158555403039653
-1,04261668498568
-0,398024293400184
0,818398357455156
-0,402607716386009
-0,261907195623937
-0,0157948625531058
-0,156135392867409
-0,26201980266249
-0,823658604405061
0,409468309328344
0,837318553030307
0,670825527572911
-0,341275667902728
0,352746723384841
-0,805445736998052
0,571034974185864
0,232195497112251
-0,108859655141104
-0,413658191654522
-0,798695303220539
-0,552083934135808
-0,526557863291113
-0,198984881122208
0,313213422528389
-0,255386140461984
0,751357650614775
0,719470213314314
0,824644710581748
0,521969392606629
0,283078709114013
-0,748224607527135
-0,649306317874232
-0,29121694905433
1,04338493823766
-0,846748003965718
0,524535980840989
-0,24963259243349
-0,226810771669826
0,630925323746953
-0,426713566773653
-0,169827276884065
-0,532253616981291
-0,914394948995259
0,446161820871244
-0,0791896924493268
0,502032474204908
-0,797913701862923
0,388152543093731
-0,164763353312192
0,610778733509357
-0,716053079080493
-0,381429543338358
-0,579841192930224
0,736313547551604
0,284775692014495
1,00905428643895
0,757961026027771
0,366891062344459
0,437452260135631
-0,00753901315352719
0,292004784093928
0,18163189978177
0,166930745685779
-0,401437421265051
0,463926954066991
0,955613791833522
-0,291476645611256
-0,349025335158614
0,00988042011919026
0,294076305118056
-0,0987074730867985
-0,404658766766214
-0,00110430386807519
-0,417523266412726
0,560052052065035
0,981253871754244
0,735790754674624
0,268377361755238
-1,09902215808298
0,544327086222804
0,320732767704546
-0,503481299723341
-0,77708859675775
1,20577650642117
0,196057526469495
0,318560956464889
-0,9405480024742
-0,0767137851881689
0,124241982113927
-0,667189975994346
0,280621763113408
0,366693215423093
0,766093477725754
-0,405085987125578
-0,0340209345447354
0,31461517799305
0,273170808286098
0,306051663192205
0,816944333405241
0,670565660781312
0,0600082144329495
0,16695630412555
-0,343177911566665
0,628573904050921
-0,399960064053042
1,06186847898687
0,552332779044511
-0,907198975350526
-0,914501566834647
-0,0925040687836489
0,935957999352344
-0,116436326676732
0,626766197296837
0,683265812888602
0,591514559671295
0,18812840414094
-0,0743596550497201
-0,20897109475997
0,471124776752653
1,08895454596693
0,487641893033431
1,12652112920114
0,968873381807129
-0,321115753750299
-1,07521070931225
0,533774083171739
0,0522348367479513
-0,704065830303932
0,202374299912576
1,17357065234862
0,0878719446739421
-0,46697511930443
0,254034208572514
-1,00705814059928
-0,0883115935660492
-1,24390391899873
0,611179276505962
-0,250445717961581
0,785234343549962
-0,215953351705902
1,08670529396056
0,922829955757601
-0,205543909845048
-0,887270715627524
-0,558255729023287
-0,168257478241835
0,598352877826876
0,808164732005719
-0,00245584723310498
0,605007880768054
-0,0697050328619555
-0,747562491394063
0,708577975999165
-0,823926022907265
-0,985393292988701
-0,305488999925791
0,53599246396217
0,309124835514093
0,603807297032335
0,532083046169029
-0,119631167928537
0,226683992342304
-0,0580545975220849
-0,775346336348302
-0,776882424707253
0,454289711258736
0,14116846582306
0,864231974790459
-0,398476524378259
0,750351865861852
0,346704394166355
0,705991133554012
1,01450443411633
-1,09943126910989
0,935441225095526
0,514238135847765
-0,303497826174454
0,524443019067422
-0,0685868922269062
0,133105404973659
-1,19881407739741
0,449603003733493
0,829326565104877
0,283414486665107
0,184520618386338
-0,722595700316695
-0,571517074267575
0,163317215340223
-0,902281788707109
-0,585704607782246
-0,783541636390549
-0,863314415165841
-0,0768381861556848
0,858850758543766
-0,522584348668972
-0,28313211195008
0,0323932011484393
-0,0792917979411266
-1,10371120195494
-0,375227869079636
0,936668531783014
-0,790251325437345
0,188986638719601
0,201343804570006
-0,662502086776675
-0,604174720012191
-0,443613426462656
1,00470482838988
-0,715197752433841
-0,541476500756192
0,728900164076437
-0,676958348423485
-0,0364757192459797
-0,742851280908523
0,214732913617189
0,438057665962934
1,062214891562
0,727414654370549
-0,0694250209038768
-0,801721776072724
-0,136636317171724
0,832094070737885
0,424171984963082
0,964651919080769
-0,230561781411486
0,193431948511116
-0,0997065085884962
1,17564359995761
0,439539314410605
0,420062679014785
-0,253713185454543
0,872175058379429
0,326246759403788
0,590262121937768
0,516451599640978
1,01827623754622
-0,886953808382047
-0,676359405931054
-0,035950268571734
-0,743997650553446
0,522044939950132
-0,169195902154785
0,0245233777645533
0,342079223408561
-0,153524457798166
-0,786070376673491
0,283658368720794
-0,204633349927655
-0,293134636542593
0,192358125543605
-0,54879587358592
0,156239439876407
1,06803017822914
-1,12848460862157
-0,950041722635183
0,980720402812877
-0,18657866779777
0,192513953426965
0,94483137345264
-0,161664714538608
-0,838704347422786
-0,240352600682317
-0,901665210781933
-0,127889615826266
0,91646001403719
1,04030567965352
-0,174466330112452
0,395058249510592
0,00394716176902285
0,391223370800413
0,30740021047917
0,732025260430461
-0,464034299970716
-0,260432768404965
-0,609292905107843
-0,985076562293665
-0,0195954967900704
0,825718907027158
0,274518085252654
0,0296369270643285
-0,517505074280417
0,902365497898805
0,561459002667719
-0,518617271497837
-0,031186854094295
0,246974910392741
1,07594755318917
0,750171906573597
0,754809245562366
0,380833915624241
0,0952072238135459
-0,253414508877416
-0,480192871993187
-0,843914170911552
-1,07028105193512
0,0866111534280786
-0,594272424049071
-0,722832932446475
0,580495221622147
-0,0234547120927024
0,596768174387261
0,926562348279366
-1,00141832479323
0,0367982564212041
0,47010612064296
-0,0984233466892368
-0,149362807278402
0,220486392208521
0,224322831065215
0,966430119018303
0,0189965212960726
0,106669905681044
-1,17038599230519
-0,244847368152439
-0,344045456536888
-0,813071053680573
0,366856384932353
0,907297460846215
0,836955579118173
-0,735168274825794
-0,547643876561331
0,441875532337671
0,550507379255559
-0,000590539146010249
-0,499269523484823
-0,415049482410652
0,289572430511381
-0,540552785183214
-0,839594623608763
0,889750423105564
0,704773289731719
-0,230142124641435
-0,826392125968681
-0,549049065694153
0,67549614505558
-0,590310226820278
0,907795064842459
-0,683988099829155
-0,462840710025032
0,274289395627311
0,0717399788028217
-0,372027926512572
0,679304096208126
0,793021392183821
-0,543937489310936
-0,735400441309812
-0,233909343573923
0,328387927513085
-0,043892512604823
1,17558699045009
0,669869786992523
-0,604246799041227
-0,416064438974212
0,0402267537306527
-0,185487502552108
0,815484645374133
-0,488343669595164
0,0510625391443982
0,326302116920555
0,440387182473744
0,698860410247932
0,434461964356123
-0,199156027431601
0,847962630235656
-0,667511591240968
-0,522420462340666
0,00361556952120012
0,324940717265996
0,332134453606723
-0,730846238768579
-0,994613086808634
0,240620184355224
0,0585848281915891
0,528046066982187
0,329426106268155
0,444087981760657
0,719419695049497
0,918044184762321
-0,107355463174719
-0,764299496809074
0,223782855828331
0,797715148357647
0,368328324206196
-0,522841993651996
-0,847160056221431
0,568366323189343
-1,25254887652771
0,426551452037629
0,423405049642211
0,495236360637779
-0,950119842877897
-0,0277095176637858
0,3527927097734
0,472195258168116
-0,150294669770627
0,665842851201464
-0,91328926376788
-0,771560021229537
0,219129171160328
0,563951680865903
0,428268849163625
0,663238227593885
-1,05716007146131
0,309189727452694
1,4952369690361
-0,896115589340126
0,613295631813732
-0,100921416096245
0,558393132414822
0,595943695564426
-0,981494670106478
-0,499657196712712
0,945289830529953
-0,247564987790043
0,929655070171408
1,16066990180712
-0,185192665631293
0,942425016190454
0,150442332303791
0,254148640516086
-0,450122738254462
0,294518743495616
0,860646243392603
1,1250226371634
-1,11771554819105
0,182800040402082
0,989664718323735
0,524714401103758
-0,425428596184966
0,67742251470582
0,196055356120792
0,45339586749325
-0,321122870584546
0,250929547315216
0,151771525829095
-0,860538980690398
0,638924544679604
0,399463296460473
-0,451108187620686
-1,33583868100263
0,585691318438462
-0,210974566202372
1,03260583456603
-1,64524711980121
0,891614392200988
0,518543118941171
-0,0557451114984917
-0,551558500801512
0,723298815373827
0,0180121725910362
-0,126814989309716
-0,756556295165754
0,0624241088956738
-1,30438369577142
0,35687201001133
-1,04255295593107
0,249529647984523
-0,448277132453218
0,0895196876369188
-0,34640299233657
-0,822735377432042
0,409122796434902
-0,602733362787779
-0,616356711928073
-0,604049751952113
-0,515050626093468
0,735416490572432
0,0244896428793617
0,920424217395296
0,704842834586894
1,13879400764245
0,182380667448362
0,119269708030427
0,333275639647128
0,340012469322652
0,451719464492334
-0,984083920439455
0,584221648629787
0,808736991752819
-0,59164678547805
1,09904053008901
0,378322730154801
-0,618346800935951
0,683760435568584
-0,367647924912544
0,0772719301707522
-0,301710290402289
-0,409798041620952
0,8362579103916
-0,287823266759951
-0,34058297671741
0,12632037669071
-0,552736092092769
-0,920034749233367
0,472230005248877
-0,952602867621267
-0,636607266362497
0,218798302720288
0,712712173145695
0,316438879904654
0,809440555880919
-0,698261534643864
-0,395707649704779
0,639929796714465
0,294543067038346
0,763016150777848
0,0781085476676604
0,569313349444496
-0,581994687079043
-0,245917933689026
-1,24721174183852
0,999626489164792
-0,328091056242711
-0,413423560628405
-0,299764638797525
0,0683322242768367
0,367289118398971
-0,468267010654316
0,458781651960962
0,334477365029043
-0,558686739937037
0,273215626900278
0,0210633160770877
0,540044030893153
0,0481820099541238
-0,211378312498379
-0,269578313939327
-0,144247374918014
0,129454737585257
0,424063244367537
0,369432515427553
0,052128290885803
0,804263763273492
-0,186121332249887
0,0047279509582003
0,663276382484473
-0,496076818402862
-0,883953013638895
-0,289674971806531
0,227817217151246
0,914006597019139
0,0754067161346053
-0,808405489042152
-0,766453604556806
-0,545284827707
-0,0371552347456904
-0,422535731319318
0,521054844730251
0,750523388485623
-0,262874658946101
-0,180586868905454
0,812252839194508
-0,917150239116346
-0,394195819004313
-0,139784770182624
-0,731990233334236
0,311364954598698
0,270596228244057
-0,101903947735519
-0,756010181007955
0,166127873673743
-0,795560433894997
0,920064525653905
-0,232138102411297
-0,626717254426592
0,360964669502472
0,736767456135509
1,01432124950863
0,784519767654674
0,0476619756921478
-0,62627890762518
0,210001142846161
0,809001478733462
-0,836099318734568
0,311026330710578
0,0745485700989937
-0,167198285690662
-0,111631338037135
-0,337300287674979
-0,933390904680545
-0,631401553443401
-0,084353420038992
0,208031027907085
-0,106452931738268
0,0861695567302637
0,396502495571284
0,353230246628725
0,420689093410206
-1,05420298405342
-0,629439731305908
-0,382122961565305
0,082868561661636
0,497069574290543
-0,659285931992493
0,816616793609263
0,546327887405422
0,2746168417873
0,579946950649528
0,731611153230907
0,335649892144013
-0,030974994196194
-0,246749935776722
0,879066219184414
-0,146189450897935
-0,729554347693116
0,627580709294212
-1,11472670604448
0,680706648904628
-0,128969106340021
1,17356883149681
0,327835486914586
-0,685201769607133
-0,71516856858762
-0,153830555771308
-1,37257794207392
-0,66204942931479
-0,0940329717470244
-0,098834388597553
0,994836507472989
-0,046796841472085
-0,538944095686762
-0,476292293630791
0,904901529719419
0,0965160079858891
-0,281753120749124
0,139247286280008
0,489383633606858
0,0964910548728744
-0,689263194686324
0,860210066619776
0,9041222912194
0,557462029558058
-0,214340787170253
0,746560275342101
0,296053986585564
0,554663130813588
0,00659943045718206
-0,354024209312352
-0,412273491369267
0,295948075666698
0,371589679161567
0,182401830959932
-1,04355184458747
-0,736397843485698
0,518373309479068
-0,984296542368788
-0,543305721918407
-0,262515161641532
-0,278094235020082
0,941738358786788
-0,450891579309028
-1,18807571605079
0,48923543762262
0,233781991854942
-0,33350986138473
-0,599269525464488
0,0178492788888746
-0,396723364848977
-0,751107902162809
-0,042558683928852
1,1309138895122
-0,0467921906672459
0,0324874673977865
0,57196224979058
1,14288561745802
0,149777973798052
0,608192788032172
-0,375882442304469
0,739223211211015
-0,543055513742699
-0,0505431904060468
-0,134751825000635
-0,375242170913972
-0,528477194050293
0,419040202081268
0,539990811739783
-0,572777422174845
0,681397672975812
0,682170521062366
-0,576028179683756
-0,384101613676655
-0,450501212602278
-0,181736937498492
-0,449169994926318
-0,221022048592652
0,931442384760263
-0,78060210262296
0,86030972500323
-0,0572304487165302
-0,216968827210998
-0,391891961761259
-0,631501461468521
-1,11330183887418
0,341641459567665
0,327634876421565
-0,293596463163117
0,555872263816969
-0,107491142813679
-0,660259178721516
-0,844710579386195
-0,417686154534457
0,919843450779404
0,103693551599785
-1,15388507852509
-0,249781114395066
-0,76953485528878
0,397430838541544
-0,143952862517012
0,56419114043157
0,0270109704707784
-0,760628269216328
-0,131693514830523
-0,120053390532957
1,03515939546882
-0,713502401879856
0,0326758020458062
0,932107857570774
0,106386559840175
-0,462904877066286
-1,08790721983465
0,351456621466424
0,40848650815516
0,435841603987901
0,0263646886423318
0,887011526007571
-0,579344678404849
-0,784226106200208
0,162909918730784
0,406073524441198
-0,306515936416756
0,737033819357699
0,277326348580275
0,153963764244786
0,419516711770758
0,423662736983307
-0,250211228763257
-0,936777790102499
-0,159794701865158
0,436074985395076
-0,211046228252541
-0,865528542334784
0,000775010155837229
-0,536335189477194
0,469129275625295
-0,539602237499998
0,107668302119666
0,284549049651313
-0,717117857175324
0,39856811700218
-0,827123352535087
-0,318644250163899
-0,83590801645058
-0,65068576119865
-0,883945972057638
-0,0346255270781307
0,660411108021404
-0,321491961700814
0,775810532932787
-0,862486916648306
-0,856984757538529
0,646179891845886
-0,443367841257104
0,593514331194082
-0,406663482039961
0,207269570948249
-0,294014057697854
-1,0832733414771
0,655015301323321
-0,352333311309845
0,316530557232182
-0,0599858477621249
0,262169882069458
0,274835765256461
0,544312011434875
1,05476697433632
-0,761116368770279
-0,371533448280805
0,781116524564334
-0,495790993115529
-0,508208414246449
0,271996630951373
0,726358213256758
0,617426856129351
-0,0857433707378814
-0,639239434945321
0,54019322480276
0,126167468253961
0,215125371216581
-0,778214915681
0,922407560672714
-0,491093559778122
-0,808526360319065
-0,223739258471592
0,652350720977058
0,069088893533624
0,629679717056387
0,597387245726531
-1,16896074722491
-0,787545753127363
0,431403125696553
0,0930028595114895
0,736380606805697
0,738937910453954
1,15466156835896
0,448602819545877
0,617894065399222
0,0531969188337121
-0,401549507272059
-0,619503185103738
-0,214203656832278
-0,142066872985532
-0,381702208783879
0,201942327667142
-0,0152433459737075
0,0412283621332565
1,18098785862534
-0,169582253861511
-0,556817904683968
-0,608221067944722
0,947917439698957
0,797917282315065
-0,371073640199944
0,365732780790515
-0,334471262170697
0,206509748669182
-0,257541318918017
-0,688836771919926
0,948570202089981
-0,62696746671204
-0,778140181575572
-0,333459398809728
-0,257507147446846
-0,252451873835816
0,0103455945219701
0,772488838243733
0,503016082769491
0,951554416378849
0,917614213031369
0,818005209472304
-0,449417765102705
-0,753308164959655
-0,839386040186598
0,13437433929644
0,848076106900992
-0,0169202491147851
0,792953998648241
0,0277958826028174
0,399305629447956
-0,657341626063282
0,161883833226504
-0,11565195257615
-0,141422364384534
0,835646305713776
-0,366761043272826
0,774699154022514
-0,581049843178612
-0,388064091585374
0,0753173798675067
-0,29156420460289
-0,573399249707996
0,285170795286198
0,241019821652253
-0,572938930026526
0,889073155005824
-0,764828149336846
-0,902236332600921
0,253024793825856
0,789977956570733
0,831039638098885
0,874009200267186
0,809286570410283
0,242984688080556
-0,182722724227267
0,889353130139387
0,458773322344141
0,76375369023401
0,557756869372299
0,599956274195402
0,570583150516246
0,302802816730748
0,447136663887651
0,0151822106389849
0,189180600586706
0,296743563486607
0,495691287231442
0,584429499917748
0,0746978207369189
-0,299207154839457
0,866099150298896
0,0744239740578676
0,365434259467943
-0,14260539206347
0,0670798566163364
0,0396975401268265
0,489435099710121
-0,205233313695744
0,843224702893488
-0,0423750047075575
0,301782408004278
-0,281687793405022
-0,296584229621835
0,402258086507038
0,445207841681031
-0,293101120522487
0,0929443715479839
0,800214400654878
-0,885651002150589
1,01994169355032
0,133240107605191
-0,792814572493753
-0,287946464082321
-0,226223457926685
0,323153514962576
0,790781441133908
-0,216549326138693
-0,783750649174653
0,784736597211959
0,100985386552586
-0,68557844198771
-0,277396503048345
0,152392158824205
-0,536572070681979
-0,760762985039602
-0,293189522484987
-0,0690929316477851
0,159764439199987
1,01499765173107
0,736079082273428
-0,153905134025115
-0,475452223591884
0,690410058093617
-0,73462040807035
-0,748194946119524
0,212898030195663
-0,299625837277546
-0,631434814891923
0,0907126237275949
-0,0174290512591482
-0,611053517956369
0,902697583694119
0,477067595242733
0,295882180295369
0,478304337157063
0,64416395198938
-0,838517216622994
1,08505803634537
0,102964826564878
0,644125367221656
-0,266631112841425
0,0299073632621117
-0,389237644317748
-0,228742796865011
-0,657710912781927
0,0807941399204183
0,733662679723772
0,834501049748834
0,432865890771673
-0,0311460049639353
0,512441908022836
-1,10004802783209
1,1249342522051
-0,55725925424522
0,426209231967372
-0,591505628385545
-0,685918759513717
-0,555983462650815
-0,73142877069194
-0,0787754987889093
-0,0313671261208441
-1,07871141911841
0,0783514246770825
-0,205157485556459
-0,0675108011225937
0,00977384600394601
0,0159602564866954
1,28692620449416
0,0563463319077113
-0,453595560446323
-0,558254725472977
0,116638092750302
1,10205939503276
-0,743033869570074
-0,0736723556783276
0,387927110489806
0,559506423506461
0,113389162912502
0,906324494251702
0,414481716862775
-0,188846143125945
-0,170104097044443
-0,206507749530549
-0,623798851574071
0,267800738955945
-0,58568669392108
0,505232775027547
-0,130520551807297
0,738301856136567
-0,029246962720884
0,506435973012585
0,716236190837875
0,306177945943794
-0,466820558412955
0,00847250164767466
-0,536407970009664
-0,687224353798475
0,766774719937807
0,958912576161739
0,316645194005693
0,860389567018689
0,816329829335419
-0,244747534177386
-0,425895225347988
-0,579787847597429
-0,595646929879266
-0,926595807047258
0,443004136457198
0,527425055081604
-0,660600909046326
-0,465711866247529
0,0346343428944542
-0,430516447966709
0,366361584435475
0,839741442963207
-0,816918553033497
-0,0824793129088405
-0,591936830569909
0,551805426130211
-0,398414053856954
0,460463682086899
0,821570124976862
-0,924029961747098
0,82893164495361
0,218760424375061
-0,293063826005217
0,920003688213695
0,345831611338788
0,581465142632783
-0,665568473997864
-0,0890523990110806
-0,923691912054828
0,371339714915113
-0,73261298051235
0,32944008278325
0,0389416449288347
0,734378635771564
-0,492047784370428
-1,01160282609812
-0,359060855835607
-0,718915977901794
0,851597094400791
0,254208532934538
0,556921066738273
-0,459511728059716
-0,620351733338587
0,109136269187792
1,01639755021392
-0,194521958382954
-0,127303528109843
0,731897321234666
-0,854533625143129
-1,09117532174436
-0,0736227710847148
-0,903778696454166
-1,18597110872088
0,577602523778359
0,036802407301013
0,696525949254367
0,691178781870151
-0,331457328304808
