1,03693759846477
0,412398400592972
-0,215023993025145
-1,06119118975253
0,575327715494993
1,18746335111833
-0,745673251834255
0,212031592491393
0,53319360719854
-0,22359774488047
-0,358489037574833
-0,305233344758851
0,470382561056334
0,0461724968425662
-0,0825925500256525
0,301445194757681
0,286810660345461
-0,39956766817993
0,889303325749215
0,707454671747867
-0,695936880519663
0,0593965021447558
-0,935404899877771
-0,623065239696431
-0,816692630661469
-0,665617075170195
0,20971364229573
-0,0114115095469184
0,549210874670412
0,253378688172718
-0,77417056080426
0,166307147934498
0,473252378981086
0,230501770152707
0,63023653299068
0,439618056821032
-1,15276649939401
0,890341768216155
0,432655179626259
-0,751936354140342
-0,321819100317836
-0,907160710446853
0,462867083737873
-0,0972142227445578
0,487626061078251
1,05996546768309
-0,839479029200202
-0,663299523733039
-0,267054693956286
0,113025765332456
0,058952840812009
-0,367329113796656
-0,619447551404862
0,886389328266761
-1,13245412559922
-0,269485702234142
0,403238096547621
-0,496364585235899
0,646845557717881
0,601318390654706
-0,264511852937074
0,261082339357044
0,915306292242404
0,597095818172783
-0,351194540809262
0,81997715928941
-0,00321163347569623
-1,28906520810217
0,356393979536433
0,536630225560454
0,156329212845666
0,34936939785864
0,408970642127503
-0,132600541289683
0,243515013075919
-0,664951476453156
0,46698427389711
0,0792797677801278
0,0340744785874611
-0,898933041400816
-0,949397022191885
0,0808299289589533
0,665500840490702
-0,632149332839589
-0,273193179932637
0,367690483131659
-0,565144955090515
1,1735627634512
0,269249941421232
-0,286059814083371
-1,14473848144375
0,490119510321273
0,565248348964058
0,861281573319566
-1,02678713784293
0,394125831349156
-1,03540606896633
0,869079491746573
-0,796191748197921
0,545712767302714
-0,211639456955254
1,1712532224614
-0,014242851036755
0,701479072771491
1,05744399507997
0,696369406727884
0,855849113388659
0,0710935248608891
-0,528217122331441
0,476950556414
0,19042783875358
-0,889649141142402
0,126023438013432
0,819640609751259
0,439552347749506
0,64399785642189
0,3491577027875
0,388311644975133
-0,331137670224777
0,142566609020456
0,231499671879947
0,331504875670625
-0,107597940734959
-0,368112949469398
0,646211900662829
0,614873471068196
0,432950084340397
0,307937311329655
-0,051912187527472
0,953760642350071
0,620152802147554
0,429840302151565
-0,0823196014189654
0,403707298948165
-0,121463769259594
-1,03635885294056
0,853599383040064
-1,20022782124203
-0,631103967492313
0,248378208177088
0,91357842795102
0,524887701727505
0,180889326110295
0,294885091307217
0,347366122155715
0,706282014900445
-0,747260025861481
-1,21808975725715
-0,673230382907397
-1,06594688069303
0,629908030805231
-0,0487579874470093
0,394720461986096
-0,22237694605146
-0,620049191779323
0,654465273913519
-0,130019253667227
-0,427346308893079
-0,74993608274039
-0,551303554821322
-0,733906080266747
1,00634331818635
-1,41918154403986
-0,338942340293809
0,890666564712197
0,917072322337298
0,14244341373727
0,826059430540517
-0,102602125597712
0,276697165603761
0,779078537485263
0,826951688359329
-0,396738589395588
0,595948803639215
0,490269297549867
0,49752279387606
-0,587488109359238
0,345125404346341
0,0854743814369885
0,768393112744544
0,115184478362148
-0,37778044651533
-0,0928489351420415
0,0558262772351289
-0,579767858361781
-0,213053789789214
-0,738334531012972
-0,944021075744531
-0,196169132086306
0,163751970935601
0,174672461119421
0,184208846918827
0,928189187776498
-1,02230217456522
-0,160313395041869
0,946482618713172
0,374848992684908
-0,555759514742437
0,799587674906783
0,563670373927921
-0,62814249878069
-0,503568100083523
0,26809491733773
0,213356105097398
-0,711364721892752
1,00678605763354
-0,788666064358821
0,383857147995031
0,317546954730808
-0,017978440710808
0,223774371887632
0,780145328132968
0,406216960237417
-0,544225065707896
0,310561365060267
-0,192386647791561
-0,098839997097784
0,161500638211823
-0,596164660401664
-0,223613060766999
0,625041090284078
0,318809471237635
0,115750719870851
0,736104416688616
-0,655204667241564
-0,499577148415474
0,954498113034912
-0,126965510227479
-0,11745818838675
0,141572960774336
-0,829875102018255
0,802117395088336
0,511130421817393
0,669019510247868
0,215818395452385
-0,300061632033056
-0,607825292833214
1,14175943804655
-0,296882402004375
-0,522374272259559
-0,23649698267334
-0,0359278400571947
-0,43259361337239
0,68577564132226
0,971169658123337
0,433312607336194
-1,00252901079565
0,243712366774259
-0,506831849765884
-0,890652249389041
0,071505587839228
-0,974496510009314
-0,867765426784995
-0,266563477733499
0,968565390995782
0,386036299129287
0,61174603171726
0,793707937606454
-0,315568713623942
-0,962451197168873
-0,973237851579664
-0,082465562854911
-0,646872786769744
1,12442355454698
-0,00260355187295338
0,478245961529727
-0,859661780307371
0,801596811783987
0,154530816549024
-0,539602430757675
-0,761002533327629
-0,147558086690991
-0,53522012899355
1,03782718387251
-0,757467668354786
-0,222877790695369
-0,782608337382711
0,418677892302926
-0,925613744039153
-0,135875629791789
-1,10047957407903
-0,629441623408454
-0,733532722053705
0,0320766128086916
-0,693527423027083
0,746626388042312
0,880784943820398
-0,177927615383734
0,748240516078573
0,715830114466408
0,172648013563335
0,124852186592238
0,0259675257821125
-0,373938913451978
-0,610147741685851
0,388677873100514
-0,100817305848412
-0,0305155341262331
-0,138323724715025
-1,16016519325136
-0,0180704400832324
-0,628952132385948
-0,796015217153446
0,853944015552264
0,62446387600192
-0,990660904959446
0,857721297668901
-0,905513687501196
-0,572209086828678
0,321419283162682
0,0426106706276069
-0,872314725983692
0,116922678146247
1,0390747275655
0,880793025603316
0,646227134901458
0,0292694367201382
0,601982414313194
0,116133715523552
-0,0262864916209854
0,629316142424483
0,376197170831953
-0,949555699146837
0,207475814888742
0,567859305575305
0,293438162859942
0,9866620583657
0,669861261387432
0,925649023712122
-0,163991241447492
0,907202161496793
0,193275069575576
-0,585985670310399
-1,11662690163142
1,1155301257497
0,721534143533852
-0,607886808373492
-0,899877058533483
0,450043395003368
-0,786671221098522
-0,977145000563104
0,579969747075754
-0,832880475269842
-1,0284918912865
-0,134019815569012
-0,0172036150387407
0,768755309141218
0,18253832554843
-0,168597071983938
-0,324836992600166
-0,396742724409521
0,372011256893008
0,761736550752186
-0,732009993056902
-0,82447282340574
0,489320188093666
-0,860235566009345
-0,143907205729098
-0,634291111180694
-0,908110769292925
-0,919702084901929
1,19077385273663
-0,912152310936245
0,836465831392427
0,395068083458171
0,798916109574214
1,00863239771469
0,03771694019176
0,949315815002746
-0,943712132265536
0,257205986428566
-0,252907958450698
-0,655046096024041
0,0116917626664321
-0,323910408713751
-1,06276886757232
0,293952750739639
0,455167916099312
-0,497299423780933
-0,666881765479619
0,343797425856367
-0,137499385266986
-0,171187775248498
0,194155871754994
-0,934208083609392
-0,540321847868191
0,42394122070165
-0,768165768060556
0,778785474211656
-0,498559389637018
0,723858374628547
1,0129136739597
0,712426745102863
0,0112815911690104
-1,04639443799572
-1,1695376732473
0,234289634029852
-0,729140804991421
-0,264993682047719
-0,350172562975324
-0,0207916810800958
-0,342150585391458
0,250098226288016
-0,304376987510659
0,227729834888991
1,08165511640912
0,215118480877501
-0,228900375566711
0,522217509548576
-0,377422523116005
-0,43704749736716
-0,503732248516769
-0,691930306347082
-1,11599796090653
-0,352034183214161
0,431122546849774
-0,0515342622123685
0,0328136388350752
0,485421828237175
-0,162001221814081
-0,675791732987467
0,499408427010837
0,0630388917644558
0,381961809031403
-0,25971231867049
0,691344301900259
-0,0572627972964172
0,165921809961147
0,455748336102315
-0,22006945255519
-0,34018445547303
-0,276046218078699
-0,257041044813174
0,615548485948369
-0,017073695663905
-0,393930696667516
0,560840465358346
-0,986262291721734
0,849639156363748
-0,92518016564512
0,288125121606911
-0,603583942842765
-0,208442313019742
0,790378931073683
-0,916262386024683
0,0364509231463777
0,259188071267945
0,826318025546913
-0,657764307440332
-0,259504266209339
-0,00590438261722012
-1,00174426373025
-0,489374926097606
0,824159704372298
-0,683983804775686
0,611901712471862
0,642269720371253
0,763050373633262
-1,01311955593196
0,651130159703403
-0,267420079264721
-0,749166950254501
0,917169991918726
-0,132429254799817
0,582587997319794
0,505230707787498
0,120698972080941
-0,330516481367585
0,173180131328803
-0,79063814730889
0,596521803394967
-0,239366319246594
0,505541545315575
0,494637149712055
0,46194487936084
1,11037959432629
-0,34269304388218
0,771975382394937
0,508978630441526
0,513809091946207
-0,267746302861554
0,276406017398254
-0,269463811906933
-0,805597409525274
0,453227762542847
-1,04806222871661
-0,930516831644196
0,20417011660673
0,461823115200017
0,265659675349376
-0,0274689351348059
-0,884139007544695
-0,965834485830923
0,917847332051881
0,289757772409116
0,160212267992431
-0,141017110814626
0,939779746272086
-0,926566083571996
-0,410628969069847
0,465293482117025
-0,711689105896855
-0,323597697369991
-0,797116159749729
-0,0558870989637469
-0,540505446212637
-0,188147135978215
0,196406480343233
-0,702424453511596
-0,645751337359314
0,0559574094921262
0,905304219447201
-0,931971600080012
-0,303627325305854
0,0380110165424127
0,70607424002927
0,445532403145533
0,743732049240764
0,397111904498093
0,149475159185327
0,172704637818118
-0,532031259735141
0,619174636600878
0,52703769611596
0,29444876946821
0,64198604322217
-0,200786096105357
0,433109137185247
-0,701779122857489
-0,556380895537446
0,257394440384486
-0,259157066366165
0,61726398272385
-0,357459888818166
-0,924564797421646
-0,808318611775588
-0,426221080915819
-0,375881601766488
0,0327203989652652
0,159116913961634
0,599874920947651
0,397914028663102
-0,153544736077918
0,122413523831024
-0,640838087681687
0,0646131754662128
0,731480762890608
0,480357103751236
0,144679736421351
0,650916238884614
0,644378484982601
0,00633023123130543
-0,466670698651505
-0,0621866661935283
0,433964836903337
-0,176780827199063
-0,0131057616022855
-0,146557631041872
0,0301899941990081
0,413635358297072
0,758160794450656
0,80549386653072
-0,0934306415140036
-0,95111028499332
0,011338737856837
-1,04261668709545
-0,483519618371442
0,736968663363089
-0,402800813442096
-0,261981300182193
-0,0184736903721207
0,0372996984611807
-0,375197284824044
-0,832950715310034
0,40946830926473
0,848523051834193
0,679077317932207
-0,345527566976129
0,35432952026069
-0,805446166468824
0,667334367638153
0,270675597754216
-0,167339288458002
-0,385366176390333
-0,798695311009629
-0,631721384568815
-0,532497494860943
-0,213236465390756
0,313228741810655
-0,176218913839213
0,794550969481561
0,658479489539551
0,698413806359122
0,521969334874982
0,359068330407679
-0,765533889415352
-0,653356875225338
-0,287400377029155
1,04348015663545
-0,883942343789503
0,400621221484193
-0,25692059655632
-0,131737377712296
0,630925381218499
-0,546489028790893
-0,201869025823405
-0,542916703071788
-0,914392261770206
0,323108985302921
0,227817868325334
0,382821669031168
-0,822778711000428
0,388152486725026
-0,17821423369548
0,667933509353182
-0,716212512188488
-0,422310997391301
-0,580603756394715
0,696967172860743
0,108705854599085
0,944916331223935
0,714317309210988
0,36688037644578
0,412072149700227
-0,00286718845547076
0,300793971699094
0,181627686119454
0,160075919109186
-0,167558485338943
0,513433116970485
0,730809224645954
-0,291476866018776
-0,334503634906787
0,076900043442138
0,288217659912599
-0,148216672083497
-0,405421428788707
-0,10475639590754
-0,653393722146853
0,507495959454435
0,933308116291603
0,735780067381547
0,311698518040509
-1,14852847105772
0,55724473579079
0,320716425106628
-0,492736246867728
-0,560731281202855
1,17719104936386
0,0361514575179154
0,318561819788096
-0,964943678849364
-0,0148021671190491
0,118395278607351
-0,716687563192103
0,279859101094182
0,29950377182258
0,631619918427052
-0,452406656663865
-0,0574521452615321
0,314604491913456
0,356503384314848
0,255026399765705
0,830586279310264
0,67054918499944
0,04655693497709
0,264450783571501
-0,348870621640193
0,522096884473375
-0,399959200729439
1,00103090182413
0,607367236664117
-0,907421221582795
-0,95667123035622
-0,0932667559160332
0,946846678396926
-0,242379890424792
0,583728806020374
0,651604711886472
0,591503874988443
0,204892039415235
-0,127615772250694
-0,195220273236615
0,471122393705446
1,08511714722337
0,637071163407861
1,10675959627169
0,726323947985649
-0,321115974157411
-1,15543167707586
0,537756701564774
0,0483836454754084
-0,743855348137231
0,201617857044799
1,14809696825089
0,00798439265360223
-0,502610776436555
0,244988715173813
-1,00705808262549
-0,101924496740584
-0,972555642038136
0,618424844873185
-0,250438176300472
0,478080875638202
0,17917808183238
1,09781243804796
0,928489182779006
-0,205543977202088
-0,88812307929468
-0,582500316926449
-0,172316606069793
0,599254112255461
0,808231245526206
-0,00839087395740785
0,742959426124602
-0,137114339506651
-0,684224517585467
0,708578035090275
-0,874031217924749
-0,811621553841881
-0,314683641148366
0,536000701088638
0,270988981841412
0,717657119486971
0,451375044858557
-0,202509567143634
0,22668393627073
-0,0928831312422219
-0,799437637045585
-0,780469373117236
0,454621465031664
0,141235441783011
0,771876094496636
-0,350991123977219
0,653846391921033
0,407805782194847
0,705991193048856
0,966266237255515
-0,941350343709033
0,937951137486266
0,514157646509348
-0,31919168183258
0,596553370212737
-0,22943725784323
0,1948093407282
-1,19881407579866
0,349734485198961
0,752143458142001
0,2742205738202
0,176780494274149
-0,722528821570221
-0,505854182494566
0,0832063023647072
-0,967134990567949
-0,513037062347054
-0,783541577169692
-0,825674981389747
0,11860733334072
0,861294675487799
-0,522678241532025
-0,376984332086867
0,110673814413833
-0,000525082538040417
-1,05862436934813
-0,375226783726215
0,897029694263414
-0,79087758768751
0,183431161113442
0,19298224349709
-0,662530818887468
-0,524906336282657
-0,425791320376535
0,953484844290821
-0,731547563212124
-0,541476503516488
0,815958604152294
-0,686032303558974
-0,0372751347319468
-0,742962609291699
0,349043394015383
0,402697076669498
1,07787743839459
0,777631391968285
-0,0694239372063849
-0,7855463827613
-0,137250672020997
0,826466768653151
0,41577338771647
0,964623187385398
-0,233611142933791
0,219026228880913
-0,130395806166977
1,13853246291968
0,43953931281327
0,450947435315907
-0,280763937466689
0,871326167527943
0,326135420403503
0,718465733601801
0,437238139100263
1,00086264851469
-0,87781081533837
-0,676358322152894
-0,0303851068449897
-0,743981716615139
0,516072104617266
-0,178399989142694
0,0245232191879947
0,37079182326229
-0,135067969090837
-0,794146757823067
0,261368849763315
-0,204633350192429
-0,377263372477501
0,17423372435712
-0,548962040676734
0,155909324770635
1,00281610951114
-1,14192041229049
-0,968783563439722
0,986413451354047
-0,186577583985514
0,201094229305059
0,945232520312278
-0,167630613172503
-0,847807317423556
-0,240352757974899
-0,866407269195108
-0,126821159764456
0,901586483383287
1,01725733517019
-0,174466332748005
0,337600508795652
-0,0310391908050142
0,390382301967956
0,307070148308406
0,67290011674839
-0,469049404451856
-0,298507265445476
-0,553879902189455
-0,985075478562368
-0,101590400144126
0,827412273980974
0,265074861682388
0,0203256285753216
-0,517505280231875
1,0140982378292
0,53063490666887
-0,585234765082788
-0,00270419395913869
0,246974908117969
1,01107432229311
0,732899253605875
0,75448200354629
0,380523307881922
0,0785196237868986
-0,0882435850689254
-0,607736265901375
-0,845456049881185
-1,07027996824281
-0,0187831484932223
-0,593081994610217
-0,726769609172017
0,580721510548784
-0,023454793660134
0,628567737673042
0,911665589142416
-1,09386062342236
0,089399880069864
0,470106117762114
-0,117989972446846
-0,194720663560968
0,223315490029188
0,224248710275309
0,951248463358716
0,169930766579518
-0,00639063366073523
-1,11504497526413
-0,244847370200435
-0,351954427784076
-0,812309196092946
0,362928886960746
0,906983275372742
0,836955400683485
-0,65107020579093
-0,576319181537534
0,392845646520924
0,581054180978307
-0,000590546139318039
-0,588024690803799
-0,425003746876722
0,289689831144458
-0,540535527954021
-0,76866186728314
0,967035068026999
0,62244445361362
-0,248944204786718
-0,82639212793542
-0,493432824232404
0,651054246804755
-0,594361068602878
0,91027986847319
-0,683893005025667
-0,474343761208947
0,124984750758707
0,0601414644137579
-0,276954558318793
0,679304153679634
0,673199101069898
-0,588655242944796
-0,746070163245197
-0,233904713882777
0,212723784925539
0,319690788160069
1,0345137113563
0,6247595966472
-0,604246855409996
-0,470369264546784
0,0467998371833842
-0,189164796427906
0,774812178828255
-0,48907754991113
-0,0270159126604132
0,248203429757042
0,372174028915192
0,646835808874027
0,434451279319022
-0,283844799102009
0,721521685369671
-0,662098150313082
-0,522416284310636
-0,127880461682718
0,656571759108342
0,288007945344345
-0,783985751832842
-0,994613305264471
0,20440024638698
0,0689614528240127
0,518665953107515
0,279916720266007
0,443325282322067
0,706411522084169
1,01078398037985
-0,153281529441886
-0,812249511781527
0,223772168520026
0,833168427402001
0,245471936640364
-0,510632593916936
-0,847177203643691
0,522954983535212
-1,0997078860396
0,396963754591252
0,445114650129903
0,495237223950775
-0,986431036641275
-0,017753097756874
0,343423910536204
0,42268572642681
-0,151057369215875
0,6525043076774
-0,817613450705876
-0,810975827869874
0,192732152696454
0,563940994765458
0,505208482371188
0,540141005423888
-1,04422626698433
0,309172585141054
1,41584078944345
-0,743994781393295
0,606560390146547
-0,0792052243930258
0,558393995728219
0,451591837570939
-0,969041019748851
-0,503313935703736
0,904453912536142
-0,248327588533892
1,00372132643797
1,00746952333276
-0,258440959668509
0,902394262133526
0,150431648780149
0,275241682697619
-0,379317205864163
0,304606553045902
0,86065380222648
0,985195128745954
-0,700932691852874
0,218862619047427
0,952655282149965
0,524714182585722
-0,505646014367617
0,681411252213871
0,192432740655252
0,413616206745871
-0,321879292220062
0,224866594317845
0,0824162990884024
-0,896120612621245
0,63482163728029
0,399463354459731
-0,441808144349059
-1,06444697831546
0,592939480650463
-0,210966328708195
0,725333032073858
-1,1781396934518
0,903630471974097
0,524216770988538
-0,0557451788546987
-0,510582515815132
0,69906201550249
0,014003995090834
-0,125849805096344
-0,756489779736972
0,024615317370866
-1,17318997459664
0,296674715203221
-0,979106751461439
0,249529707075714
-0,486367873483291
0,263216842192223
-0,355597600908122
-0,82272709273974
0,33939400846036
-0,53548615835802
-0,697491473538241
-0,686927857151734
-0,515050682165007
0,716726736543561
8,32732719536116E-05
0,916835604584133
0,70516686722646
1,13886089416787
0,215257566743453
0,197557996416766
0,217738008547718
0,42645145835397
0,451719523216668
-0,965121077724106
0,772104323343943
0,813970061130307
-0,591727680122816
1,0026295323284
0,412584049469648
-0,667409905999954
0,709949461867715
-0,367647925299798
0,0457410015654248
-0,325750269094238
-0,418995914733841
0,828470882341387
-0,287756478805955
-0,339803307209928
0,197138973116207
-0,684933459769151
-0,857577488744798
0,472230064460831
-0,922659551076472
-0,52735947477149
0,220937615580536
0,712617797542638
0,196057772737614
0,870529704348346
-0,721303562760935
-0,358076722889709
0,639930882066065
0,183506064535819
0,771520901999429
0,0726920525601674
0,56096470593532
-0,58192778512638
-0,00904555707047371
-0,987150085982159
0,862462362979187
-0,287275393161308
-0,413423497724192
-0,294722997531
0,124191877944118
0,372293260940681
-0,468378305703125
0,486330853117857
0,279688162833122
-0,585059631101125
0,365102337301839
0,0210644014680708
0,514391075551045
0,0475598670730294
-0,217056564910866
-0,278040860970733
-0,144276108521673
0,158279140863455
0,456415348919095
0,331531206012483
0,01490892318684
0,804263761676074
-0,167251029936181
-0,0222482164624314
0,662427458981967
-0,496188204968982
-0,724156467673003
-0,322285814322377
0,210830388419418
0,923149296047337
0,0754077999127325
-0,802840327315406
-0,766437670618499
-0,551257663039866
-0,046359321733597
-0,422535889895874
0,549767444583982
0,768979877192948
-0,270951040095674
-0,202876387862935
0,812252838929738
-1,00127897505126
-0,412320220190796
-0,13995093727344
-0,732320348440003
0,246150885880683
0,257160424575134
-0,120645788540057
-0,750317132466785
0,166128957485999
-0,785811299161383
0,92027026954782
-0,238131336028412
-0,635820968584541
0,360964512186946
0,73348949476408
1,0186859066054
0,762528681615234
0,0246132399275369
-0,626278910261324
0,151088360596459
0,782670275424412
-0,836942968420966
0,310696263134596
0,0326539900367563
-0,169182824903307
-0,148925817072781
-0,222225827241898
-0,933389820949244
-0,705382876939004
-0,0306715724487353
0,202109216114381
-0,115764933076676
0,0861693881948386
0,44650487756775
0,117923517295518
0,347422396869013
-1,02571663680977
-0,629439733565457
-0,4403997204638
0,139182821731233
0,497450428271053
-0,659595874856097
0,85742991609759
0,661502020890976
0,148089170617041
0,449499752874302
0,73161223693344
0,275174732472087
-0,0297844999999997
-0,250704210350344
0,879158180339706
-0,146189557672537
-0,66398862365096
0,693627215647244
-1,1507996658657
0,71617224157111
-0,128969109235831
1,01789146914696
0,315873607425358
-0,682434009798843
-0,715468247051416
-0,176812122698716
-1,20383398412769
-0,779646657904674
-0,0493730245145081
-0,098834390587243
1,00765150807511
-0,0465132244043005
-0,542735542730709
-0,476584135075056
0,904901372304774
0,143344886142878
-0,32254883876315
0,108557810156151
0,549312752538228
0,0964910491184653
-0,713853378951283
0,813538440705424
0,904966730854383
0,557479989244667
-0,171477877076628
0,900921455779549
0,208383774766892
0,545246681457838
0,00659942849174879
-0,327569865564226
-0,468648181782455
0,292345211148367
0,373260091445982
0,18249079859469
-1,00755946388804
-0,500620577168162
0,510386021290653
-0,931071014341015
-0,543305657942775
-0,296999199210749
-0,376141245864812
0,91446949375299
-0,450893789615981
-1,20522602350478
0,434291578174269
0,0757504336030035
-0,14727733104173
-0,599269581940347
-0,0125803378862224
-0,434538448844413
-0,754558081936867
-0,0393435041400205
1,13100310172124
-0,200142832328811
0,546797719901798
0,530064311803673
1,11660824279519
0,149767295126818
0,525897761035234
-0,436846974350122
0,723343285180868
-0,543058336586214
-0,153884617349289
-0,347887778200667
-0,559340294694704
-0,300106977929146
0,419039994549643
0,376085191565021
-0,669115543207882
0,672353636551962
0,632889976557279
-0,576762136969348
-0,302636884670185
-0,112652331983034
-0,201545735841392
-0,481883255515044
-0,221032735779131
0,933595306127139
-0,783020657245502
0,872903331162119
-0,0572453081596276
-0,161170783497929
-0,615774984463817
-0,56633259253151
-0,794153046270038
0,341642322915625
0,172056864335729
-0,332238599557929
0,54659023245763
-0,15679663813226
-0,66108877060691
-0,768388927503602
-0,285495723480775
0,912240057882603
0,00347647859120289
-1,15389583099548
-0,172379906746913
-0,743078664542695
0,404222230887849
-0,14395520925854
0,623332371305885
0,0667262029259556
-0,68750147982571
0,147169328206312
-0,120052528906996
0,831481946000528
-0,752160474993238
0,0291080743509502
0,891462330713269
0,105557066743036
-0,35502285293763
-0,938020801275055
0,318863177411575
0,313202193981702
0,43583085490703
0,0882620085233238
0,921749822491708
-0,574679666311232
-0,784216301441379
0,218893907479799
0,461404001928301
-0,168623784912336
0,956794345602993
0,277326128403565
0,145017387650357
0,434917864184952
0,423338571038876
-0,247151218188403
-0,936784187266365
-0,17419137840567
0,487992683468217
-0,180426971422873
-0,882153921952433
0,000775008543625684
-0,482007549949371
0,425165558091739
-0,566203633638819
0,107666362322866
0,456425704472029
-0,871781053681185
0,410025582227855
-0,807117959087055
-0,318644308323998
-0,756248835985242
-0,618230089940718
-0,888094620284606
-0,0335133183521632
0,660410619037603
-0,38265306472118
0,925543845482064
-0,950657476573572
-0,860973326399063
0,646179885355036
-0,47137770100052
0,634638023244716
-0,421670592848811
0,20728647607681
-0,385372934797842
-0,988792684023876
0,625733657130823
-0,487257264811837
0,316530499499565
-0,0833593702373988
0,237808479060749
0,271252676717491
0,545268647608342
1,05483386065277
-0,74577613072618
-0,219224198483538
0,670330755363482
-0,426284697960623
-0,508208355595984
0,212620627995612
0,899836592442107
0,622631313540227
-0,085825533732571
-0,747807130835283
0,591482229678017
0,10748947030108
0,230638756121359
-0,778214916011511
0,890876632067387
-0,515133538470071
-0,817724233431953
-0,231526286521803
0,652417508931053
0,069868563041106
0,700498313481882
0,465189878050149
-1,10650348673634
-0,787545693915409
0,461346442241344
0,202250651102498
0,738519919665949
0,738843534850895
1,03428046119192
0,509691968013306
0,594852037282151
0,0908278456487816
-0,401548421920459
-0,646156720421915
-0,217287402966842
-0,147484452127955
-0,390084885537517
0,202009139044624
0,00769048246553455
0,177746987878907
1,06217357140084
-0,128689541662689
-0,556817841779773
-0,6027906396797
0,97566078152449
0,802620216178132
-0,371185411057283
0,368058233402507
-0,387215148999651
0,0841341606289889
-0,166170857916239
-0,68883568653054
0,856207837730652
-0,618505009728293
-0,783686578535488
-0,342603702877179
-0,257440338615165
-0,0285912124705291
0,3433714401069
0,607980920626662
0,522882378079668
0,951554480504836
0,854283997403002
0,890917676727181
-0,444797192465411
-0,753418634884025
-0,804406431641291
0,0901249143239528
0,867572482739424
-0,00659956074407379
0,792955084118261
0,0345299031850847
0,399126160420543
-0,66334179637937
0,152679002081414
-0,115652111175652
-0,151245667489055
0,85739899545607
-0,381954979807938
0,752409243783737
-0,581049843443969
-0,473647869055047
0,0658481279460082
-0,291732952547647
-0,573729370218976
0,237187290188017
0,230614583251825
-0,5909007528262
0,954427661061691
-0,764827065524581
-0,892487197867307
0,253230537719772
0,783984722953622
0,821935923940936
0,874009042951657
0,806008609038854
0,247349345177329
-0,204713810266708
0,866304394374777
0,458773319707998
0,704840907984309
0,531425666063249
0,599112624509004
0,570253082940267
0,260908236668512
0,445152124675007
-0,0221122683966631
0,304255061019786
0,296744647217907
0,421709963735836
0,638111347508
0,068776008944212
-0,308519156177869
0,866098981763474
0,124426356054332
0,130127530134736
-0,215872088604665
0,0955662038599803
0,0396975378672798
0,431158340811626
-0,148919053626145
0,843605556873995
-0,0426849475711633
0,342595530492603
-0,166513659919465
-0,423111900792095
0,271810888731813
0,445208925383565
-0,34146654819494
0,146123712509599
0,799625478395815
-0,885600067793095
1,01994162417296
0,174224398537946
-0,903128100019252
-0,330618974124995
-0,190754930472313
0,32315350681306
0,638421802865555
-0,209866827224723
-0,781387421872825
0,784437585397378
0,13369865261335
-0,569851920985686
-0,394759815494149
0,0087597535473777
-0,536572072661472
-0,743893018292089
-0,240509175321996
-0,0693638845832719
0,159335964624616
1,01499752317438
0,761379529160554
-0,40530410116455
-0,498581172543251
0,748848387440555
-0,734620413808382
-0,763228117069046
0,19339721066967
-0,298068919573323
-0,63141858871151
0,0881994627905779
0,144921775129416
-0,703668504918841
0,645052731347601
0,47706759328785
0,290627787563249
0,476904971279014
0,64411112060621
-0,83551473291492
1,08514716513451
0,0927958272698018
0,7992631739274
-0,289803474068018
0,0746710552335744
-0,389237579540827
-0,245443774165367
-0,723495674833251
0,0512787131255594
0,733659058678075
0,860538535341392
0,183201895142498
-0,162856240969485
0,588772568424602
-1,10004808237005
1,09663309459579
-0,542845627678534
0,426313821829914
-0,587630053000629
-0,685829508812813
-0,710491231477708
-0,412891587876496
-0,11698637847926
-0,0576307473096824
-1,07872209783274
0,00410892917297993
-0,23376021893374
-0,0826476071582817
0,00977041565705367
-0,0800391040241983
1,02065524474001
-0,0935843939694985
-0,413786717070915
-0,558254932994399
-0,0159315116759673
1,05221232485085
-0,748512827342126
-0,077534410980592
0,388022411354389
0,583239409986366
0,0432492386282062
0,931289461240281
0,4739188824986
-0,188856823620675
-0,19275291175947
0,164775541818306
-0,613309210423227
0,267797819985988
-0,752149148943156
0,4600539806926
-0,131251963334597
0,806799923878367
-0,02924608835937
0,357702681929674
0,729777938045222
0,300444661345231
-0,51612601242376
0,00764294720126012
-0,483280773102756
-0,762812757114114
0,759639679470309
0,858699581542937
0,316634441551112
0,945842288199172
0,907717783853834
-0,23724546498055
-0,425896901805586
-0,480376457827974
-0,608959053015524
-0,853233312923576
0,53330020317375
0,527425916717761
-0,771144538809431
-0,456790398985283
0,0346067471544336
-0,472493664210332
0,365532005286594
0,873572140487518
-0,786359049800874
-0,117819221517532
-0,687240901157826
0,5517946766756
-0,328587824377679
0,360326130690711
0,82693458727597
-0,924029957397347
1,03093325983316
0,138196242654604
-0,177670031158827
0,87857073369195
0,345831391200576
0,527328407886053
-0,656908485887632
-0,089370451629703
-0,921314811402768
0,371333195321037
-0,733349695979268
0,371262270280117
0,0497799981803197
0,706335417027279
-0,492047785261784
-0,946161345646888
-0,492337946993505
-0,748455332793169
0,851595819020792
0,401063607778396
0,491751572228473
-0,431802191194962
-0,61558885051111
0,109136212955277
0,976523511821859
-0,207308149526958
-0,131442093509814
0,732667703947762
-0,854540181797356
-0,952694835335901
-0,114401297128777
-0,936965879818972
-1,20191146796182
0,577602517237295
0,0431860639205834
0,653034806148207
0,663369509066742
-0,331441207844621
-0,326001675143385
