0,626203631240995
-0,464851469184481
0,890883310339968
0,437025785667681
-0,163629113904571
-1,07126569541438
0,575327711453908
1,06212536422109
-0,711952178813676
0,198163313006136
0,555159275880394
-0,22496679551451
-0,181905407976254
-0,419248419755089
0,498246394194326
-0,181427002490346
-0,0825994137044276
0,307661752080628
0,396968027022001
-0,400755155713265
0,889153419003892
0,919650656427976
-0,665668666896111
0,019032117810142
-0,950415965434363
-0,623064364629224
-0,82151091790857
-0,723443731169611
0,195933250361424
0,00836004045893953
0,547841815992473
0,596599298987747
-0,959019036122802
0,210817673057472
0,439701360366776
0,230494905080683
0,619972074442781
0,5141353397836
-1,14032867659054
0,890192612707459
0,429980991348344
-0,608360470554839
-0,43598660726973
-0,880387067071863
0,462867964429956
-0,0400133482841043
0,497783307951935
1,04626242365574
-0,851207958398639
-0,663304504755055
0,0893767251665597
-0,0235277502416932
0,103496427351607
-0,25885127644361
-0,619454415221354
0,864807684110013
-0,989578430981992
-0,301318941707703
0,403088945706434
-0,688904107067225
0,77034544309523
0,548529392226897
-0,243428030349174
0,261083225505219
0,869588678331295
0,612778462782125
-0,350901450070965
0,822189755855565
-0,00321651648851758
-1,0666123292927
0,308754174239683
0,562133831283047
0,155876252512768
0,349362535522282
0,403789228349874
0,108027859960293
0,204790907920951
-0,665084675684112
0,362819930009104
0,108097340362225
0,0202654151705526
-0,918327173475803
-0,949397238743033
0,0267181323590399
0,685981726580732
-0,631792548052559
-0,239458927826064
0,366336651315382
-0,389470528670088
0,991853099336477
0,294970083195487
-0,351573667571738
-1,14473847496808
0,55157400750324
0,974910695957042
0,864436251740845
-1,02692130748432
0,327703318588372
-0,902215002653705
0,826511055080816
-0,809717654082327
0,545712747690914
-0,109290531603108
1,10894521339702
-0,0171193575621761
0,733657983777973
1,05609531486368
0,694954065757383
0,734473925229404
0,139581510139605
-0,542523749512783
0,476950558725088
0,228845729486463
-0,720447452079164
0,176818049250429
0,819500859925508
0,369378673346063
0,658651676568725
0,437649767799709
0,355062524767521
-0,331137670129374
0,21009864469589
0,165842712185506
0,328820894455719
-0,109619653014195
-0,368113348510694
0,489552481130056
0,617989152226797
0,416381526711293
0,430869696469209
-0,051912192431944
0,838509511187058
0,879195511843382
0,430436224580628
-0,0829212702139399
0,245763283399883
-0,0744109969153677
-0,942391007975477
0,892242441404804
-1,20022782130289
-0,702682261247985
0,183296322628457
0,896848070918969
0,511020805389097
0,1808888301773
0,412918898030695
0,358154623250961
0,686619509461676
-0,66687254695835
-1,21808976223721
-0,664511582025955
-0,862214250056241
0,630455053270011
-0,0493739205795687
0,0681879277469016
-0,195157806519654
-0,518964679554611
0,697377835362802
-0,130018156657245
-0,538790146651103
-0,754018880641479
-0,565155689157778
-0,748682299390178
1,00634267770413
-1,21919930908627
-0,286941643402183
0,804335180702012
0,932605106952968
0,142443411283148
0,798729504335066
-0,0196002159758109
0,275608639108558
0,778468181236142
0,700316253024257
-0,351880395719513
0,625992018178341
0,521180208884497
0,497523890886838
-0,704931919443312
0,343328718864192
0,0853837796923044
0,767590358106238
0,11518417461868
-0,0509917961244384
0,0537467833543681
0,00169669721040484
-0,645307937101864
-0,21305379105822
-0,765580494853589
-0,842133470844102
-0,196961907613095
0,163158333727375
0,111943581496393
0,239946012378136
0,831899355771072
-1,02116726763341
-0,160313395072677
0,940428472396951
0,375688506812742
-0,571370308716313
0,789062408311145
0,563670580843101
-0,564902169814119
-0,567521103228587
0,187202747219897
0,128307725915391
-0,711364721849262
0,990668707413465
-0,844070678533752
0,365224739668352
0,31691948883056
-0,0190798227288442
0,308855409781614
0,769154576576208
0,387923844832448
-0,544223984100465
0,306165404299609
-0,190361988590444
-0,114405050837362
0,148749511095841
-0,596164454643078
-0,0916128700352688
0,455903733060754
0,229869799028536
0,122209661862168
0,736104414412711
-0,707928460495461
-0,630449875069017
0,935149446397165
-0,127592681834402
-0,0984463036275949
0,270618270751415
-0,897910867263156
0,846166528746494
0,511131503392058
0,567566068812969
0,262341881721689
-0,317462641043964
-0,620004996618066
1,14175963634978
-0,194400985180756
-0,492950358525867
-0,281176481914015
-0,00312220061261396
-0,432593615669478
0,655460894295865
0,660625036628549
0,428690817280037
-1,00315697906587
0,250693620376106
-0,434184286896838
-0,965912939186357
0,0707944949881638
-0,974495427691046
-1,00116401767107
-0,221835324920395
0,964894013743492
0,386754667792775
0,611746364676997
0,473632072607796
-0,117615587569846
-0,994431765967517
-0,899989150198624
-0,0824655652492837
-0,801576356999253
0,752083615435529
-0,00723430073902619
0,477764258103772
-0,810783617385743
0,846273910024482
0,131503181941564
-0,502620869384988
-0,761002548081156
-0,205467489196196
-0,511297910528994
1,03558974640153
-0,754330833791793
-0,222877373125451
-0,705414687902999
0,446689506416753
-0,937510135319273
-0,0936531808728108
-1,10047957436435
-0,634417536435467
-0,809690351028977
0,0375437662822213
-0,693531526735079
0,825530106977827
0,835284575966055
-0,164924120051349
0,67437933449922
0,715830105403302
0,189505010361097
0,132355444692474
0,0260496336464558
-0,339445145406716
-0,611516666416113
0,448893662744374
-0,175050061320813
0,0444775519298992
-0,172350394038517
-1,16016519727953
0,0177112708148922
-0,59458494023186
-0,795566585125109
0,85394074019343
0,664774935078319
-0,974120496379103
0,878965496963924
-0,954488663600629
-0,572209100678294
0,424859884795092
0,0744117316338148
-0,871671439894218
0,152098772248956
1,03770581449473
0,681973476964499
0,781144365449738
0,0247811100940991
0,449949896706339
0,116126851931198
-0,0201461566881945
0,77694429197827
0,37507733043499
-0,949560779343608
0,371032071376171
0,529663221996226
0,303160030742566
0,952655917296634
0,669861039379059
0,902921152662026
-0,228324506811449
0,893624032900043
0,213231545854093
-0,587354862612809
-0,979453535020167
0,9643530965776
0,771563272089851
-0,602986904263363
-0,899883923605263
0,439144527925573
-0,741528790060251
-0,967753708045476
0,579953719815169
-0,741603001257655
-0,852905042813106
-0,248143991346535
0,0285369032944535
0,768756189832113
0,221156219104038
-0,159268455953235
-0,338339120214204
-0,376797160999303
0,370657193775136
0,879859732003283
-0,876369150635077
-0,778353514754861
0,569799047002444
-0,860242423463332
-0,109408917344142
-0,548010006716987
-0,896904990766137
-0,919718724656751
1,09954772053309
-0,773050744561952
0,783187239758277
0,445647894833245
0,798916990160396
0,930201705547379
0,0524310078710832
0,949652950356392
-0,941397330976541
0,257200733362001
-0,260642976132489
-0,791324904255137
0,0327959069422146
-0,325093895103535
-1,06277572990848
0,287512952372381
0,701877239751576
-0,536306629143501
-0,666882584324081
0,353441804987111
-0,101331982356339
-0,158123496549679
0,193494995358897
-0,934208300162616
-0,45869300965163
0,419509072899751
-0,767759595271113
0,812673283421045
-0,499908073011794
0,570127783983014
0,900397252730805
0,711549193052474
-0,00263253221221141
-1,04639443179876
-1,11740541543903
0,441379651872701
-0,673042886947453
-0,264994493816162
-0,156099946421106
0,0751967657119543
-0,301004935148169
0,216564312407698
-0,304377002132735
0,25265795937962
1,01950458413668
0,211943013625938
-0,194666348553196
0,520868962452807
-0,555887289700579
-0,520915194898026
-0,504257873157627
-0,703397927393035
-1,11599795846795
-0,324033702403104
0,369000616787355
-0,0192878183108672
0,0328068782861862
0,613985674942289
-0,148486553969498
-0,592601394928535
0,478983809233075
0,0630388763941552
0,402208143787853
-0,32535783928399
0,688540790368044
-0,0592806363263067
0,165921277540814
0,104740167671381
-0,303722586616447
-0,368540509348825
-0,154065997140707
-0,257041049717702
0,499828869936864
0,0522165735027011
-0,393334625462377
0,560371654572932
-0,997321378063491
0,862786012940677
-0,830849999899768
0,326768149011473
-0,603583942904804
-0,3273063076944
0,725308484605993
-0,933112273374045
0,0225879000573165
0,259187441955913
0,750003083372228
-0,733744621564942
-0,290954267894798
0,0735309320843489
-1,00174426871037
-0,481124610064656
0,838139894479867
-0,68343663353483
0,611418637348864
0,462622115338586
0,756363597397771
-0,911672722926975
0,694042690192509
-0,267418982255921
-0,838940202070644
0,915585560593585
-0,146230200355171
0,567931663625651
0,505230175336348
0,291932440792465
-0,252755621038703
0,0850987182379075
-0,775652149966691
0,59652180096719
-0,26625212191386
0,444528332402051
0,493831958419084
0,461468562389474
1,02831215276139
-0,312580483402461
0,673515007805444
0,54277207436287
0,51381018895721
-0,398141347367516
0,274955842447557
-0,283571969613496
-0,818027872563686
0,453227231068322
-0,899566026869804
-0,761546970587412
0,138508132200437
0,319844346153644
0,265659674046899
-0,0549602578035804
-0,931504534437368
-0,966707722520935
0,917370718948804
0,343203277437455
0,164653896030754
-0,246913923926767
0,942377225903087
-0,926564986528522
-0,41626700897345
0,465912027921161
-0,727199894089389
-0,336083028182503
-0,797116217139084
0,00762071057069407
-0,647489799785651
-0,190635368337581
0,107766520568318
-0,702424453595663
-0,651755441149088
0,00109937611520018
0,905220170489517
-0,932599065867068
-0,369607064750849
0,0993356370431951
0,695037475167746
0,445563450093183
0,743733146312774
0,393132050150054
0,151278850062745
0,157239589859884
-0,546742451067998
0,619174578054927
0,659305367415562
0,082280061816938
0,631450308771537
-0,197918734706948
0,433109134781787
-0,744389669681088
-0,686707041392985
0,256594133115736
-0,259784237859896
0,571397510056046
-0,252170996234287
-0,99264657597131
-0,745945315764812
-0,426219983876576
-0,485860042869257
0,0800070218072937
0,141237629794922
0,585112774863194
0,397913952177629
-0,0655020985137616
0,0596506144688668
-0,670567209309516
0,0965746728079381
0,73148076045409
0,436777637049108
-0,256590230329613
0,640139699926492
0,643750385152966
-0,0533059133758676
-0,430948996784254
-0,102419780388206
0,443118011144823
-0,176779730162834
-0,284499443735185
-0,099501049036352
0,0261957221253564
0,410561100669451
0,758160685741197
0,581327820559159
-0,0599474297820871
-0,968522365837869
0,0840482707609968
-1,04261668962933
-0,651373760794239
0,130661233473806
-0,413569829401037
-0,262458019504498
0,106933270483513
0,0675940953647328
-0,396954167407002
-0,796913841981398
0,409468309228996
0,795397952490607
0,707267189024322
-0,34965574916198
0,356961963651058
-0,805445830896378
0,715847605095234
0,431656011438254
-0,20478055979736
-0,438902719823021
-0,798695316247483
-0,697782197466409
-0,785518864797845
-0,234529701834376
0,313222606001634
-0,0438798410134719
0,539025349013984
0,647808047919114
0,616151226275955
0,521969325058976
0,38215984721374
-0,740109713370336
-0,657052832903077
-0,284226603104142
1,0434651320373
-0,851813811843712
-0,0664824430792072
-0,212535460629893
-0,198158392573742
0,630925369596643
-0,598459932728233
-0,110024897171802
-0,541059406560675
-0,914398991030209
0,20617228079332
0,29141042612677
0,361348312832608
-0,879133676994509
0,388152477760538
-0,00145633670956701
0,693424622470327
-0,716892872148351
-0,38730636611293
-0,581973419670111
0,493356401662519
-0,0158761029412375
0,926972245655919
0,580650221778453
0,366873512554559
0,414550956511708
0,239893475251087
0,303248777792511
0,181634230487523
0,0093502893618816
-0,235013572460959
0,455993695107133
0,68492422249575
-0,291477082408489
-0,212467296126908
0,118102304126334
0,273311031340285
-0,127115109892077
-0,406791189967505
-0,182302511783533
-0,91922080985111
0,507634336314003
0,906886869023561
0,735773202316686
0,314727283347619
-1,00126925587472
0,566341368382644
0,320706965454941
-0,759824600278969
-0,523827020574301
1,10581933615367
0,0838659290335895
0,318562700441009
-0,917259120013606
0,0301443108906418
0,103515205475177
-0,695579483548447
0,278489339924676
0,21615401693219
0,321058470039
-0,447359317459561
-0,00407117677020963
0,3145976280525
0,396613995549176
0,421548590494165
0,840466850044967
0,670539653480388
-0,379639533853645
0,372019476542509
-0,36151439750778
0,569840824964818
-0,399958320076174
0,927897376539895
0,654756164776763
-0,908316144026154
-0,922954854654976
-0,0946365884264546
0,925113372306018
-0,492714598201291
0,574173520040785
0,609471986818591
0,591497012302448
0,244628079613805
-0,249494012644364
-0,185307152433808
0,4711338663162
0,903503278171373
0,60180879257021
1,06904478229781
0,680639374379245
-0,321116190546917
-1,02615371374446
0,596560068999527
0,0449687892392553
-0,70871329077727
0,200253458017221
0,961683941258469
-0,215539659990075
-0,544587759513637
0,204287251535162
-1,0070580828661
-0,0446262967246669
-0,872296053656075
0,672692877396048
-0,250432296593483
0,195967636569689
0,244262869303481
1,06518030032905
0,88336925629197
-0,205543991759693
-0,912580891810134
-0,61433920914291
-0,175541613878198
0,601882148118446
0,808215621753724
-0,095634593086341
0,775090753100981
-0,185048777400951
-0,675900122133181
0,708578024782778
-0,896929447083759
-0,84745149335237
-0,327051526628344
0,536009437273066
0,377460744094966
0,664345560180833
0,477248056281259
-0,237347073689905
0,226683926533271
-0,133753173678721
-0,831103809972087
-0,783323359452166
0,45262793328555
0,141219787127701
0,551751487630666
-0,436750099076133
0,638548764242546
0,522091428126997
0,705991181721535
0,842374610388699
-0,918100749705051
0,937522231534247
0,513689454453227
-0,338151082091872
0,630525251024436
-0,194262410906019
0,228683200335915
-1,19881407575569
0,17661669240165
0,614545762716019
0,257319861444427
0,162928398455808
-0,722544580068048
-0,409120037095067
0,014482282614339
-0,987915838196447
-0,443817656130606
-0,78354158857358
-0,825619821922747
0,116141902103016
0,860811845285319
-0,523160632210542
-0,65087112430514
0,130278808211531
-0,00329429106152478
-1,02051178186992
-0,375225686612346
0,798001439414424
-0,792450804967677
0,169473340339879
0,178234719647226
-0,662531353715009
-0,346973882325745
-0,429229629862096
0,865344244275759
-0,716867270492809
-0,541476505944331
0,788896196685456
-0,74725130174656
-0,0380803732046199
-0,743439057895004
0,278676245113359
0,434967655567585
0,979367510450709
0,811424793989621
-0,0694228401953816
-0,915941427267263
-0,138700846971694
0,812358610946589
0,403342924678058
0,964622655910874
-0,0851149410869842
0,387996089937696
-0,19605779057327
0,996553693873303
0,439539311510793
0,423456112647132
-0,32812946435936
0,870452930837931
0,325658807300425
0,77191123863014
0,441679767138587
0,894965835402548
-0,875213335707369
-0,67635722510942
-0,0360231467485934
-0,743363170811004
0,500561316424732
-0,190885319955205
0,0245231617986392
0,434299632796731
-0,242052322663852
-0,796634990182431
0,172728889988401
-0,204633350276495
-0,383267476267277
0,119375690980195
-0,549046089634418
0,155281858983579
0,936836370066143
-1,08059579178971
-0,979820328301246
0,986444498301696
-0,186576486913504
0,197114374957019
0,947036211189696
-0,183095661130737
-0,862518508756413
-0,240352816520851
-0,734139597895506
-0,338989867415729
0,891050748932654
1,0201246965686
-0,174466335151466
0,294989961972052
-0,161365336660553
0,389581994699206
0,306442976814675
0,627033644080586
-0,363760511867977
-0,366589043995141
-0,49150660617868
-0,985074381523126
-0,211568841246895
0,874698896823001
0,247195577515676
0,00556348249086382
-0,517505356717347
1,10214087539336
0,467871997306712
-0,614963886710617
0,0292573033825867
0,24697490568145
0,967494855590983
0,331629286854911
0,743705464588168
0,379895208052285
0,0188834791797254
-0,0525218832016746
-0,647969380096054
-0,8363028756397
-1,07027887120658
-0,235140147954167
-0,547409060853791
-0,730754956285583
0,57768247426386
-0,0234549037069106
0,603125161213056
0,859592931066839
-1,07510681940479
0,209299743771764
0,470106114994258
-0,179137658409189
-0,697887753424595
0,219503343521601
0,223771999014822
0,998687003982574
0,272629163292587
-0,0574725697321833
-1,07660450801144
-0,24484736458353
-0,537939295616762
-0,783727223831223
0,358907430450346
0,906386200441909
0,836955302665552
-0,516044906387535
-0,687550001853621
0,450566526813991
0,523924885766433
-0,000590551504666641
-0,644272951506016
-0,625083796355151
0,286959458207804
-0,54053667136
-0,519749458197039
0,785057013297621
0,577538932596059
-0,303516379235597
-0,826392122286984
-0,609066402038148
0,678054929514438
-0,598058521164387
0,912152268250977
-0,683908198880694
-0,325167645731206
-0,495601174845467
0,104085523757268
-0,343376304177144
0,679304142057642
0,621165739815429
-0,640259045088915
-0,744196432104691
-0,233906459111652
0,250633569221842
0,407984524044723
0,979233978225205
0,55759563361651
-0,604246864374651
-0,367248411623214
0,107479969583962
-0,192440665255155
0,80993453903989
-0,490446564141413
-0,208544338175097
0,0303298786456824
0,369500115023072
0,499836791802039
0,434444415689152
-0,279232075659484
0,655683968769919
-0,666782504055068
-0,52242495901677
-0,346721396134993
0,59505594007018
0,274801121690645
-0,836582261935535
-0,99461352728102
0,242229337065926
0,146619549559242
0,501163332539122
0,300985811625701
0,441955501205677
0,660150828622905
0,80276483559183
-0,170346715103489
-0,838673712432601
0,223765303450621
0,835747855176897
0,0342518537639505
-0,502038113996741
-0,847187081574889
0,15501639072901
-1,11581312972079
0,313619315739124
0,465243177747127
0,495238104601521
-0,948612335390839
0,0585218809628996
0,325946462039022
0,443754796036207
-0,152427150333669
0,584486808413042
-1,01161145653769
-0,821294302963395
0,231659282381788
0,563934130890076
0,544987589738806
0,349510965932738
-1,0348474872783
0,3091627087968
0,890950510404765
-0,767225000225972
0,581937789112501
-0,0590743277059457
0,558394876379321
0,528833014336802
-0,897634001281263
-0,506569681843626
0,939472646897041
-0,24969727146143
0,791392749539115
0,843284679224861
-0,310850693960979
0,846944544152977
0,150424786368529
0,331411583108453
-0,454800031013739
0,307093663958617
0,860659672067018
0,635227117344764
-0,775231578777179
0,238972490864573
0,899823751284636
0,524713960536962
-0,376364428552756
0,740222327114722
0,190344539489385
0,448771223590389
-0,323243615047029
0,0383083921033726
-0,102070175040387
-0,938090166574113
0,613420963599471
0,399463354242132
-0,383838272025151
-0,962868965788212
0,647207716747246
-0,210958294150655
0,437895212206898
-0,981908600269866
0,87111146124788
0,479102311479525
-0,0557451934062967
-0,525785325297735
0,667211909241054
0,0109358625006385
-0,123130579077637
-0,756505401133066
-0,0693273870034561
-1,05985947780582
0,248799464233087
-0,97047665138627
0,249529696768282
-0,509089497842728
0,227592687955794
-0,367965439208399
-0,822718224923374
0,434165478051035
-0,590955736082522
-0,671568908761143
-0,721765321798
-0,515050691902468
0,725312556988774
-0,032008475526914
0,913980813367985
0,703151858055018
1,13884499918206
0,226322271348357
0,0945690390442267
0,211536532693312
0,587844248984393
0,451719511655164
-0,982796278835603
0,70243649411865
0,820218589449112
-0,592196489889574
0,831115388549599
0,417168084508711
-0,63433526625053
0,724609679501998
-0,367647919605151
-0,134370970382338
-0,356846732669557
-0,435897791949345
0,814607387810978
-0,287772469375099
-0,283571848013852
0,111681082956407
-0,713195477838463
-0,785920375337909
0,47223005305791
-0,923309513521756
-0,559635052625288
0,220178443992279
0,7121347236352
-0,0394712646189017
0,855478911813655
-0,652168891423212
-0,321375355776664
0,639931979178944
0,0232298324137224
0,803921667611633
0,0586822419204598
0,546216710644108
-0,581943681211032
0,301433298257199
-1,00006597150291
0,777509746580275
-0,280373301736672
-0,413423506574833
-0,330685683476072
0,0167171117951661
0,370181679638897
-0,468854753090868
0,360082271891982
0,303594725432008
-0,715881720712272
0,392684575947115
0,0210654985831539
0,374741028012231
0,0461209061673073
-0,231321597835638
-0,290562514164867
-0,144276642372586
0,313474327955652
0,544186040161437
0,265810034682025
-0,127375550482417
0,804263760373533
-0,194918957404529
-0,069819528629165
0,661554175112253
-0,496664949703999
-0,659010669981787
-0,315686167865687
0,104884021952879
0,925746733778331
0,0754088969562058
-0,808478367219011
-0,765819124814364
-0,5667684512324
-0,0588446525461084
-0,422535947285231
0,613275254118424
0,661995523619934
-0,27343927245504
-0,291516347637849
0,812252838845671
-1,00728307884104
-0,467178253567723
-0,140034986231124
-0,732947814227059
0,180171146435688
0,318485045075916
-0,13168255340158
-0,750286085519136
0,166130054558009
-0,784341933799335
0,921110523253882
-0,253588169208771
-0,650500239874498
0,360964453612034
0,834954163910177
0,730819576422732
0,769192237621476
0,027480161136575
-0,626278912664586
0,108239576855071
0,848186800025063
-0,837745206181141
0,310069099899589
0,0133927222503673
0,00870887272875618
-0,217389284782268
-0,139677290912847
-0,933388723909968
-0,807879298499554
-0,0146376577900755
0,186825854174179
-0,130495140101356
0,0861693316468148
0,504533364491281
-0,010515929491391
0,334896730735785
-0,993752612670852
-0,629439735997433
-0,483563692816077
0,0901572784722734
0,487175660850154
-0,660223632918438
0,875786880215978
0,759503094044756
0,119826511063026
0,486225328962989
0,731613333971836
0,0968104579501578
0,0158886561971382
-0,254728956731777
0,876020312061086
-0,146189535530641
-0,668894262430965
0,698211524588187
-1,11720653128452
0,80294476221302
-0,128969112074356
0,833106545657392
0,0418580921770408
-0,686300482710731
-0,716077947521549
-0,154875586263789
-1,05585010506194
-0,832825660127881
-0,015140785938755
-0,0988343849650101
0,785069714777715
-0,019446171786377
-0,545640018806812
-0,477161212912059
0,904901350315511
0,295415888633067
-0,431562061133772
0,192313826106155
0,591180774750548
0,0964910449799685
-0,732326561678538
0,599044282412555
0,903020876846661
0,557481005082654
-0,0654665064011185
0,922652636616882
0,216561974693186
0,521871638856639
0,00659943414660462
-0,444683328770519
-0,43129629292754
0,290267929252909
0,375106943445364
0,182470401492061
-0,828566303620321
-0,678689445038254
0,536370251282813
-0,937207112230383
-0,543305664623719
-0,318646002483447
-0,519349543240816
0,872381687687911
-0,450892277691365
-1,00936104585092
0,473287612185764
0,078302451428328
-0,225328005976252
-0,59926959023243
0,00722714103683448
-0,367396149090541
-0,756502569645351
-0,0356490585562315
1,13098288310242
-0,397058604571304
0,664191079719036
0,519655716479416
0,992146488626196
0,149760425167886
0,474188809186266
-0,388974154569689
0,678397290592572
-0,543063825871706
-0,0637783546473153
-0,376900430128066
-0,534560352937378
-0,352286513786666
0,419039778099052
0,44446532554546
-0,698429970091027
0,656415857550104
0,654108296791727
-0,578131179781933
-0,2901733632881
-0,00169803767249445
-0,187560089188292
-0,491330770920995
-0,221039600865128
0,922405832760011
-0,916587017126031
0,881776020809514
-0,0572667405373192
-0,344965266306947
-0,597586723390759
-0,652871873151525
-0,796378770598486
0,341643203604466
0,287208656590181
-0,291744532965257
0,530456242422879
-0,135563917280028
-0,662442445404086
-0,730093207851278
-0,190363628253802
0,946463146754757
0,0042301956040799
-1,1539026896841
-0,174627493541442
-0,932090241315489
0,414405260848177
-0,143976923702134
0,50230539873822
0,0914438977290522
-0,80453750373352
0,180981174216444
-0,12005164832272
0,959404085576389
-0,712663539980298
0,0272317607683263
0,926637098966653
0,104203490135167
-0,49799954027323
-0,732131047911806
0,319674465899959
0,27048298510972
0,435823998892635
0,139660458325611
0,898546253376831
-0,570602817189767
-0,784221985924137
0,0534730301544179
0,363876177317662
-0,182196150597174
0,918995494228704
0,277325906288817
0,341296437757815
0,44242169433682
0,42366716842383
-0,243418844695224
-0,936789030272765
-0,22083396902326
0,649920394236323
-0,118700420231104
-0,8682422881363
0,000775008378670071
-0,494277659569261
0,769275215779181
-0,602244059496724
0,107661385340479
0,359113330486372
-0,778984796353345
0,36589196370799
-0,809778052054886
-0,318644316718716
-0,726701025939008
-0,571518649293033
-0,891112854788936
-0,0306557827472444
0,660410795687683
-0,432805278408135
0,913932018249821
-0,95463801520008
-0,84202803635547
0,646179881432421
-0,50033686270693
0,610111131163771
-0,432740963729686
0,207279852740035
-0,301166573928299
-0,996381186397254
0,67935446473777
-0,518376775722696
0,316530489689117
-0,186571960745474
0,205921440159092
0,268414626744732
0,54312369615203
1,05481796788716
-0,845588978701474
-0,216404433829833
0,667156683317525
-0,299187858077103
-0,508208367314592
0,0710160192156334
0,854988430642116
0,628804926911208
-0,086292279677631
-0,868340930714213
0,605105128843755
0,154349237598111
0,241093024713144
-0,778214910312718
0,710764660119624
-0,546230002045391
-0,834626110647456
-0,245389781052214
0,652401518361908
0,126100022237182
0,615040423322084
0,436927859980837
-1,03484637332945
-0,787545705318331
0,46069647979606
0,169975073248701
0,737760748077689
0,738360460943457
0,798751423835405
0,494641175478614
0,663986708619874
0,127529212761827
-0,401547324807579
-0,813666908535725
-0,187409752601088
-0,161495781716176
-0,404857695706575
0,20199300393769
0,144076469581877
0,15740634034867
0,967337888836998
-0,12188279250401
-0,556817850630421
-0,639483912551772
0,863867913881895
0,800227084424399
-0,371662546322056
0,313619640939173
-0,38942909002032
0,0822475233618993
-0,140067595811304
-0,688834589416384
0,766938650844746
-0,586179614956805
-0,798023912000187
-0,355024432541543
-0,257456473779494
0,191179971914856
0,359571419901382
0,535660907763829
0,373258224935131
0,951554472865937
0,816987813925842
0,811660755735191
-0,447237400336888
-0,753898059307056
-0,784420896225383
0,0593541879878067
0,74068679218181
-0,0116575506629668
0,792956181264886
0,0343410829915677
0,398781269053323
-0,678844369794025
0,140225591311801
-0,115652168593969
-0,118540860108118
0,674717019351658
-0,36724392171043
0,663768843819453
-0,581049843527838
-0,47989020976261
0,206832765025271
-0,291818931996755
-0,574356827747309
0,197812755624436
0,364542008800791
-0,602319206847545
0,974633948327615
-0,764825968452537
-0,891017832505259
0,254070791425834
0,768527889773261
0,807256652650979
0,874008984376743
0,907473278184951
-0,0405169850053424
-0,198050254260466
0,869171315583815
0,458773317304736
0,66199212424292
0,5969421906639
0,598310386748829
0,569625919705259
0,241646968882123
0,623043822307071
-0,0905757361061505
0,386803597348837
0,296745744257184
0,319213542175288
0,65414526216666
0,0534926470040104
-0,323249363202548
0,86609892521545
0,182454842977864
0,00168808334782756
-0,228397754737892
0,127530227998901
0,0396975354353022
0,387994368459349
-0,197944596885104
0,833330789453097
-0,0433127056335054
0,360952494610991
-0,0685125867656877
-0,45137456034611
0,3085364648205
0,445210022421962
-0,520205548610275
0,163362370439737
0,79791550552887
-0,888782301747426
1,01994166622523
0,162311343555747
-0,866624961022827
-0,254314869772515
-0,10399385062829
0,323153500265008
0,454017828697499
-0,386667700634742
-0,78602304591045
0,783828214238928
0,144022507341926
-0,432190376773006
-0,435590971149326
0,0504960446133418
-0,536572067037023
-0,96891921322703
-0,242626319601195
-0,0695745538569835
0,158620757107806
1,01499751403749
0,700805438030011
-0,42407467448577
-0,432019351476
0,797141243440316
-0,734620417942754
-0,780802404518371
-0,281761652000425
-0,299510506428501
-0,631415267795074
0,348971755959635
0,192424012072567
-0,682991041198689
0,608899562532146
0,477067598946657
0,187997500227431
0,488013973925976
0,644624315458341
-0,832366552234553
1,08512695737736
0,107785852091042
0,735599983361201
-0,285451725128117
0,0551212603934022
-0,389237585912452
-0,249423807837765
-0,519991751874741
0,00277312383104432
0,733655843332971
0,924978790122575
0,18742044135756
-0,0835194170666627
0,550894374135693
-1,10004809631658
1,00671293534481
-0,505788336516141
0,426975837180421
-0,584061762096206
-0,685849706431053
-0,836984908323952
-0,23075574253747
-0,127474426198432
-0,182611682600347
-1,07872896787378
-0,0469465815006934
-0,0442708980523435
-0,127110684217231
0,00976732326997757
0,00275277406707081
0,98113647501062
-0,0409819888469885
-0,458566822704897
-0,558255149442855
-0,0387976205583586
0,9761923224396
-0,761853733858844
-0,087824042003549
0,388007388484729
0,651696351088633
0,120462125246191
0,900328777574787
0,506017814356442
-0,188863695167635
-0,252308199546445
0,238239323413731
-0,598195430489748
0,267778504622087
-0,827600701297465
0,524590123033156
-0,150713018476878
0,801661734665875
-0,0292452027752491
0,474887274016261
0,739982733625881
0,286898378759116
-0,494893272554647
0,00628929237049465
-0,444196201937553
-0,657659576780492
0,79386693338019
0,85945626554238
0,316627582866832
0,944248432672281
0,875107960116856
-0,226558732991575
-0,42591828274061
-0,550015526551492
-0,594564791974083
-0,9579171930309
0,574509210712807
0,527426797304171
-0,727447366176937
-0,446031202026158
0,035328971068366
-0,438620243940916
0,364178279399689
0,846637987886899
-0,700025425538569
-0,117349630497446
-0,729953544000901
0,551787820691738
-0,276592683964782
0,391289815042019
0,831533161849984
-0,92402996258118
1,05294012114689
0,050243959735278
-0,21267664089494
0,838763591916522
0,345831169088272
0,421188597317686
-0,647128330522789
-0,0890246624719014
-0,919016589438713
0,371328184203418
-0,657009029397646
0,444086951219068
0,090741880906977
0,69185589138104
-0,492047785218371
-0,941425787995214
-0,258271867693862
-0,791404797506695
0,851597886166519
0,374085725419875
0,531524040153694
-0,4636516812627
-0,607116449646773
0,109136198903641
0,904590312148176
-0,255678218192703
-0,134441535593579
0,735318759016505
-0,854545056566091
-0,861656563574563
-0,0226315088941327
-0,896530732394646
-1,18597009603672
0,57760251322745
0,00673371333662202
0,610929716272302
