-0,322796410129082
-0,945217927963325
0,634508654035341
0,828336912418687
0,0703919121892843
-0,00642945768618995
0,45104626895375
-0,0534947383386129
0,905335280044159
-0,860836247883955
0,79284842753884
-0,530625715441297
-0,170483962281726
-0,923379470123985
-0,438000446785284
0,0564036263692178
0,0904562694740317
0,161745135533015
-0,946003164034519
0,554000108260594
-0,405221302221696
-0,699133024465146
-0,294093301010611
0,564390739488082
-0,0699365144586757
0,89667037611601
-0,379170017579297
-0,325729106346641
-0,791819237955246
-0,789919330261358
0,55757338710671
-0,753486212841415
-0,507830095820587
-0,516848947133784
0,172376904406597
-0,315494008053301
-0,509759363662049
0,593188979866475
0,648115758197263
0,0203813820590568
0,665708656965035
-0,666413608241004
-0,85463994765935
-0,569727134643393
-0,114012637132296
0,806944483306466
0,0189355997678169
-0,261719867512973
0,220083998444345
-0,859394903551717
0,732079203003971
-0,872085083394099
-0,463239782604367
-0,650557906228844
0,708591688253433
-0,512194154701601
0,348864954784981
-0,871881458883946
-0,112522175619061
0,0806294638805732
-0,704390444534367
-0,249470680386463
-0,301371323299791
0,622308009233288
-0,585564139140634
0,522664797764981
1,02800846561392
-0,655010673807723
-0,106739857484517
0,918240084215094
-0,375648156235547
0,383476611319573
0,45426577479715
0,0647637765742227
0,962689346064455
-0,728798548651271
-0,935994653614654
-0,814513009527543
-0,287823787995981
0,133319176485282
-0,0284537314667393
0,876031652794525
0,54331779777407
-0,875905189097056
-0,516076077633068
0,488027967040786
0,705218932996223
-0,895279684367901
-0,232489395482161
-0,345060217258526
0,260074962953835
-0,703451193802019
-0,381633549910389
-0,408041568837331
-0,27779223954782
0,00977341959700075
0,678763108000767
-0,444202480943368
-0,943523262625805
0,436984898225099
0,89040524865488
-0,32606414468676
0,903020616540333
0,291048311732829
0,423161180491126
-0,728528412743072
-0,352596913878102
0,432300617904985
-0,638060722797972
0,344605881380785
-0,579913889226933
0,194245970113461
0,380190950276988
0,788399756931979
-0,804555058256885
-0,470096966886614
0,129747047682387
-0,419848645156083
0,192547013230926
0,000420381456145344
0,836762415150498
0,816419249156397
0,513719033337618
-0,735148653504526
-0,377082182003394
-0,61940857339234
-0,291129050439615
-0,0487061896364179
-0,600911072034175
-0,0387209622311747
-0,333901887800824
0,504137184144692
-0,790461766368846
0,403238892136205
0,220432156159826
-0,744047670062485
0,907363946110355
-0,662257979280884
-0,298596380317892
-0,828765463816397
-0,0716243935473753
-0,675172827003502
0,8641114988107
0,575307759048454
-0,776120385613936
-0,868550199811722
-0,140829305470436
-0,0684617515199753
-0,580528757293838
-0,848271235873999
0,806967973725293
0,051714910968576
0,325983775786918
-0,0121334703916883
0,567064545657263
-0,936822002750564
0,117739945327841
0,704749931377975
-0,355310510828782
-0,0609531560169541
0,626448612430543
0,580082538526756
0,0328718770677503
0,472430804840041
-0,315896408530883
-0,05303435933804
-0,23451942842799
-0,872838293292543
-0,444031610787004
0,874515345836825
-0,199692677485035
-0,102294047267409
0,787508844267957
0,0165192166989489
-0,892040169112226
0,454324808787318
-0,989597375143544
0,938943099687603
-0,956438587976228
-0,494212718460231
0,591668336611033
0,771967858596157
-0,461205304709924
-0,751803350739234
0,00158313596851989
0,675409525667247
-0,874755123864396
0,261047803896099
0,675641921069548
0,286190703234551
0,0371570166170008
-0,623059715521742
0,600005643197208
0,730778868276475
-0,520901423549467
0,380010054756935
0,278540522068408
-0,573691682304461
-0,130367599323601
0,371319740905822
0,112738457140982
-0,353992039686142
-0,606368183602562
-0,487251743416092
0,459116788633816
0,0307005187270152
0,0748423229850211
-0,669958857565999
0,00466852316328568
0,937951194439496
-0,91715197580772
0,133057880266638
0,637823326687777
-0,843860718546116
0,521536669990305
1,07288486605003
0,113953187935042
-0,261871729718672
-0,673685904273824
0,103113748428654
-0,331990177589872
0,883990474964577
-0,777387015708631
0,347801742772831
-0,185053654008958
-0,662921704026153
0,23553177397583
-0,737342633843503
-0,529199485478528
-0,298216823774646
-0,61413552434229
0,561604292810619
0,376484802196878
-0,390127968882693
0,397262147483205
-0,360962944218511
0,524522815238094
-1,00264836311453
-0,170842317392646
-1,03509108606156
-0,502786151517584
0,766899178150364
-0,835512787264324
0,944278006115089
0,15994535738764
0,848662829001867
-0,504642861382483
0,471230633614413
-0,896698919057379
-0,387417127719681
-0,753524924084934
-0,657787659179403
-0,928099611640854
0,772902562246516
-0,444399857288908
0,267386879029949
-0,46830474980698
0,00837500660936747
0,695926927622628
0,160576326900906
0,991897009288945
-0,0100335331615132
0,812599478117262
-0,79341727562056
0,617936491570129
-0,645731754593835
-0,945179685882753
-0,0867878066893661
-0,252786581055277
-0,137564529636594
-0,535798874298733
0,0592783331038763
-0,886574461730851
-0,722580675868566
-0,388382613987063
-0,00631455684693112
0,683014252958269
-0,45770770609187
-0,810706123813809
-0,00778532992838794
0,636310000323728
0,932275937467108
-0,90672791580972
0,898400935382638
-0,57488696977847
0,968867780010585
0,473680584900693
0,428242326210589
-0,844456128780322
-0,905967916980446
-0,955426185569582
-0,681136239247801
-0,66031988986159
0,523628565803135
-0,773641646268682
0,482845935826168
0,832555134143331
0,952450222584626
-0,757153228995583
-0,340993279137549
0,832699387551853
0,751670651013538
-0,541310666592248
0,24594796702226
-0,811498469144929
0,297920374982417
-0,650505210892746
0,846707013637336
0,064917465477318
0,62200095300545
0,499120093573148
-0,712444698007435
-0,259041752311566
-0,417276095253752
0,520854547562143
0,95361986681703
-0,175528969647248
-0,89615424235739
0,697482822952669
0,658488129052185
-0,138508587412332
-0,431375385791807
-0,0941014654677007
-0,288015868622941
-0,146078208577273
-0,976223706291704
-0,144140046543804
-0,475231947844305
-0,925689232987288
0,115847900556764
0,0454623508275924
0,677591878841866
-0,975318363462816
0,488441986959465
0,0895901732278564
0,865256177688381
-0,0200570160145269
-0,174441012404238
0,525782614487843
0,319675619398751
0,487747886923729
0,610902445246679
-0,708469458504077
-0,580928573546595
-0,379280077598579
0,798284717927606
0,758820067280709
0,516051884273801
-0,973451262097338
-0,673747590546121
-0,311344346141889
1,00770443322789
-0,73798242028351
-0,418663147782736
0,777879841241091
0,15581279722858
-0,0102897372244522
0,969258382487638
-0,655614539658916
-0,879055502485056
-0,657410216786235
0,827800416393025
0,881670986036146
0,904387052493259
-0,338056404490065
0,659497777030743
-0,749352603234115
0,133821548656905
0,504513346648791
0,647662266629217
-0,136908880996663
0,951231873471126
-0,504840512086142
-0,587682878570241
-0,90660667623295
0,146387420891271
-0,585166258705771
-0,747499117594467
-1,11444569679199
-0,0386393768323434
-0,687255300031354
0,165679880851532
-0,511605931291877
0,677691206737053
-0,442336264904687
0,0749273497734235
0,448463246241233
0,380861539132968
0,860480608842049
0,992195610298957
-0,074961533001072
0,139550901214501
-0,604303493069016
0,420301499734818
-0,0312021136274118
0,740862771018434
1,08434220047604
-0,516256543334907
0,894896513726263
-0,120514793268895
0,512576676672664
-0,365748989112863
0,981934184635512
-0,617566544143943
0,408608272732169
-0,397363170941956
0,378360189547855
0,946427550859114
-0,566969560169415
-0,422337911104566
-0,16126884943016
-0,133356278167933
1,03586666416481
0,450705984297669
0,876593239477097
0,234685687680039
0,236296155078592
-0,942732713699344
0,352141740224519
0,445357069412954
-0,870434562231939
-0,0488407206182262
0,186238411159464
0,564278851912431
-0,276518233899572
0,679862593684596
0,623699083958584
0,11673493494809
0,430556496755052
-0,553721842944604
0,273850966300558
0,7416299513801
-0,64416620479571
0,155578235559609
0,510917359369771
0,728038644116612
0,152067000058238
-1,00427056633569
-0,720525431107202
0,91762340907971
0,753792175233408
0,633011688697565
0,0499557612210289
0,334119973637673
0,151474402034641
-0,836832487427176
0,20331809772213
0,0825693260027654
0,564985577869064
0,751343324694162
-0,633800513691229
0,875312161252131
0,225257881661495
-0,603594021691386
-0,37488208671154
-0,279829266953708
0,499706794709632
-0,524719167397941
0,732109743601028
0,776842241523239
0,0588433595152192
-0,701523350135483
-0,54630246738543
0,959048882094217
0,265458751073142
0,0832796488462243
-0,609756089463056
-0,241221825236786
0,99871398748314
-0,836823161797187
1,00382267136967
0,177574467751917
0,818558457456467
0,395383643025817
0,8070391670753
-0,353730483171507
0,696581247632138
0,8779591423702
-0,446437039470237
-0,468006257986406
-0,496678181536614
-0,511850921261846
0,404279359933973
0,718212102645807
-0,908757324284276
0,538374338808359
-0,336628967867336
1,013304429074
-0,454865420932241
-0,21844722958038
-0,794377640225988
-0,190907545792331
-0,63344210404064
-0,516251068567062
-0,140223123641052
0,446100060828296
0,133037424983976
0,139475727601724
-0,930532221098269
0,913382764947539
0,731600197966644
-0,47737843389156
0,327910296439056
0,441842616837927
0,668741241549338
0,10776565164462
-0,844888967254561
0,737647915469858
-0,307465778323397
0,924869799945227
0,0414138786376468
0,562708996790536
0,824682936259281
0,315329278026644
0,327795486282195
-0,508497225052848
-0,312547436934272
-0,269497726884529
0,809489649308353
0,950720207475557
-0,495264337290425
-0,700836829358489
-0,765918850933813
0,0544251668052071
0,833312365411965
0,222345972985073
-0,148605485624828
0,190644226216649
-0,456160017036598
-0,685179408752011
0,65358362378481
-0,313157133668878
0,861674243637828
-0,465389848429342
-0,242668936738654
-1,01415817562633
0,428317182767647
1,00646102315603
-1,04862470320207
-0,00585151437826058
0,269589301373423
-0,147566700797594
0,475137135507113
-0,435946214217104
0,804039098059572
-0,333087309076869
-0,0786739787421017
0,431261781225089
0,137394826221527
-0,73250607872508
-0,443028607903699
-0,502634059090393
0,276781087401788
-0,726036118110247
0,380230999549587
0,451148276440487
-0,788435809342835
-1,03276391716466
0,706791219874668
-0,444351899737575
-0,754188274406169
-0,364495850730968
0,172152079171464
-0,699682995001351
-0,55081817376721
-0,693375605912083
0,661852774052653
0,37932629107608
-0,52577791785372
0,229958834479513
0,0695328175016897
-0,142491093389139
-0,148123005890144
-0,168796418254223
-0,429702565268497
0,820048469689662
0,0900106536532547
0,617871362781069
0,226163618760528
0,0401970372829171
-0,796823114672442
0,650039730939452
-1,04655339150025
-0,81308646503603
0,722779574272047
0,0608742083587885
0,353695031258515
0,593685538486076
0,0732217286790173
0,316976392533123
0,918767158448234
0,25449010739875
-0,506476301788406
0,364634440168341
-0,247819717938787
-0,613919655694449
0,828251823985508
0,0185376417658834
-0,841243797740199
0,459254298407581
0,13880694694424
0,451512926354877
-0,177352703032729
-1,05426755765411
0,236879989127039
0,672860203200502
0,568076835760221
-0,567305788477291
0,601879219953693
0,725622189206068
-0,699059637746163
-0,552925232493985
-0,169873909560605
-0,411841298921498
-0,766916837164332
-0,395734156131902
-0,16797511009019
0,0216781826338496
-0,463320729628646
0,395881210212713
0,103404242869274
-0,929741020931141
-0,754359017895172
0,0464903572041033
0,296795215742153
0,670935573089826
-0,466221450205684
0,260698398992388
-0,968332523204436
-0,866549192142088
0,917538486506227
-0,954907446745952
0,531561304374473
0,682117179593232
-0,986451796735157
-0,164201774651408
-0,297296357404959
-0,862642282467911
0,00174078834597944
-0,794556897317088
0,323941104582132
0,0439168864981301
-0,98976922072448
0,30637207550291
-0,00353017274707263
0,388707727285803
-0,633281879983897
0,87336015944213
0,255151453078666
-0,94870170343364
0,547754015478112
-0,28481985332243
-0,511465573422932
-0,38801601658651
-0,399311601527627
-0,122850930507701
0,164721303459914
0,685740854825343
-0,30818372366865
0,599299268954592
0,142227088506195
-0,425831439062317
-0,674445874878545
0,431645638540423
0,929800276042639
-0,692413685332005
-0,035599420873925
0,184809736688003
-0,52050450390647
0,395063330075696
0,762091450544982
-0,165558115149318
-0,958715508978877
-0,674650466562899
-0,989753040049543
-1,05730060005019
-0,929704999583023
-0,113290550531284
1,00264542047972
1,03699827239372
0,144914370253964
-0,146575236890217
-0,914270926294134
1,12028562447235
-0,363337118911752
0,297802321049422
0,565495496606094
-0,0559121997860461
0,114347499723481
0,142353450396305
0,549866632700945
0,0910957945801777
0,331475590089887
0,255147221256406
-0,156580955363216
-0,0924839675564416
-0,407059803383246
-0,417811410981392
0,306893467845294
-0,182193422368904
-0,577406452558439
0,374700590125498
0,251500907829109
0,774647775052932
-0,612537716886959
-0,277225340466562
-0,405247773380083
-0,973874863797346
-0,383801186607576
-0,404202880836348
-0,115458539284957
-0,78806129570931
0,772237724911471
-0,321776834423721
-0,545376510298947
-0,584588145877161
-0,559220996869282
-0,663048935278523
-0,262582091224118
-0,395609445026406
-0,348373689880074
0,959579517975038
-1,04035957186458
0,369194972326421
0,921848865798393
-0,352020831588745
0,526310083058129
-0,18373866377699
0,570342087893439
0,198302739822616
0,528526585184899
0,504224560184574
0,717412020844238
0,174043060330324
0,498175289318004
0,698765738847736
0,511683315958729
-0,789932819665866
0,525817288901391
0,797239261550407
-0,319300280071998
0,588074597283975
-0,67366044376334
-0,506945821893426
-0,709019945858606
0,372609271589234
0,306979752202862
-0,3832163846188
-0,168327945776853
-0,497594914717159
-0,523253825357739
-0,835512444913579
0,7546238370824
-0,263724251744658
-0,823619558238408
-0,443174478348403
0,408541964850936
0,971436838067744
0,909318054561013
0,745405570334051
0,254834073015292
0,773956253630172
-0,582224446466944
0,41084731347486
0,037639257612027
0,304750826322587
-0,571046605577464
-0,489150040814779
0,204520013104251
-0,246706315287925
-0,00167737959038879
-0,725482784261434
-0,156120748230646
-0,0191816198975757
0,997353168167976
0,175020943798288
0,633229543476072
0,524586876597633
0,0674193156886029
-0,543852477983544
0,263868411780922
-0,116719588009925
0,944893459083441
-0,00500959846162661
-0,445597938969609
0,340369187483207
0,8004048083368
-0,0202393860708809
-0,013320864385195
-0,0179037093865172
-0,651587372270001
0,426455799603003
-0,758614476765484
0,811560041235139
-0,383196916695989
-0,0832473883727549
0,0787974669420635
-0,174654600398529
0,489187755878187
-0,00357059793077388
0,0374673693517759
-0,210388404121508
0,501394504842005
-0,86510248518245
0,510004920505494
-0,739401544556327
0,316073666550339
-0,264202037796187
-0,268126180007579
-0,0282717784034197
-0,151970096032358
0,818381799229383
-0,183327183016783
0,477642669390538
-0,521026907588114
-0,533852256729282
0,872868187488713
0,455530627943957
-0,102915014678579
0,770932403251204
0,615815248948121
0,44918236223111
0,582171450139207
-0,788371880005652
-0,688211015210626
0,494735816379138
1,0068856368172
-0,0073766123822093
-0,710112539259685
-0,192010555502416
-0,906740391780474
0,0533885145843604
-0,997285526790892
-0,894922875573518
0,523935142244575
-0,415030296120338
0,302559711472372
0,817054446957954
0,342523194011905
-0,632371229023466
-0,955391229857523
-0,1581494712019
-0,807928121687593
-0,958522796120181
-0,917654685122132
-0,336241164011822
-0,121447626187935
-0,146703855163918
0,389345210863221
-0,874716637998123
0,0649062249482244
0,625552141161182
0,934423967850597
0,529404574853225
0,346842474285211
0,634306180631957
0,144190376986847
0,413004088994748
0,823579024342261
0,902198449965288
-0,709224625065966
-0,669607163802721
-0,428257771132172
0,816272256320944
-0,127536922477775
-0,924560938992868
0,813026979288459
-0,19208415064064
1,00087521809999
1,11747692361187
0,165162541029628
-1,1711081346555
1,10223399096432
-0,52120737573143
0,677757255543077
-0,352707928669182
0,205668331245074
0,522388623097706
-0,898377303542233
0,700413165108024
0,000707074134720119
0,0879753371303535
0,610623309445035
-0,728763525140001
0,88452803134266
-0,526119073665807
-0,322155875614415
-0,577419258786395
-0,264434174702176
0,893453724029543
0,606209276970223
1,02498081722725
0,895232236842188
0,560250656802626
-1,00120583881292
0,628151223156048
-0,502061355830645
-0,724604019370196
0,26152338956252
-1,00049354996085
-0,111463558034554
0,738723021430792
-0,130956882486143
0,536141428298771
-0,0826205347930385
0,161557957728297
0,66121430518593
0,577565850999615
-0,96934813628375
-0,193102624850686
-0,775265373385826
0,703252811173122
0,194421970406534
-0,857751529446603
-0,0966993761298702
0,300481872534936
-0,254130500226153
-0,699428249235714
0,96655300142623
-0,541618332676496
0,226549922453658
0,473077122787474
-0,855165818852032
-0,930079486456047
-0,688360858558483
0,175330680475234
-1,03211554882988
-0,660611697082804
-0,39616578380774
0,908731341998619
-0,825793126746978
-0,171673035748526
-0,591659044275019
-0,931359882393911
-0,0918485184259341
0,473611996490658
-0,753343823945902
-0,980255018243077
0,189419748024566
-0,22860390491429
-0,339714300808234
0,409714729105742
-0,957555830898218
-1,0106408733573
0,647840900967402
0,85933328218324
-0,214449638433661
0,823184846901585
-0,40953457042939
-0,300033950280141
0,084828077377342
-0,748908350836767
-0,425778228712791
-0,289079567411917
-0,129031611208269
0,212647621320519
0,753683666963068
-0,234466163904084
0,212530306171504
0,760994450962025
0,161314442262167
0,316213413231195
-0,0283366733409122
-0,710535960438016
-0,383033426934622
0,278915730014995
0,057010782725571
0,151822950599819
0,152527543340917
0,621414546051848
0,0688171619500496
-0,459894855388472
0,0827086899880863
0,203330060165435
0,647164968024054
0,846361228723798
0,397252136084408
-0,914803051938146
-0,579994359055277
-0,445928031732748
-0,407939669420818
-0,842190003594468
0,702387303821715
0,726220609659225
-0,0873609173837836
0,837644314159996
-0,409462947081437
0,638203780638886
0,225179697027398
0,675115753371862
0,61874115373064
0,423793832485466
-0,0103350376827497
0,369385961118823
0,663131287482939
0,436541905100322
-0,604900216548283
1,0575328232345
0,357794779792841
-0,60495202676983
-0,437002670168518
0,796042751054397
-0,278442085608012
0,00912852547729412
0,602037821025303
-0,552947458287245
0,0760839199888154
0,217681347722261
0,109242644600835
-0,0506825058128881
0,752885069384528
0,502895478782785
-0,61621529137847
-0,463759176572539
0,397712055778861
-0,0375503361366891
0,495347515816825
0,239945200188986
0,293330213405226
-0,367348132213643
-0,272764450236342
0,588332707793335
0,661315372310483
0,4824941464121
-0,957206823402772
0,755746961635809
0,67114816885008
0,765548678278893
0,443831061926232
-0,729290683628838
0,366008912773551
0,637871658557585
-0,35072071446573
-1,09603068509022
0,987662859420734
-0,30998362548002
0,364028729718088
-0,117094006747594
-0,95980408257132
-0,524994041603897
-0,25753585374662
0,314902331497838
-0,322808651520605
-0,665335001707826
0,958290819477072
-1,00571539629293
0,176270854354665
-0,611604781420533
0,994923701952561
-0,312241926010376
0,825526431101354
0,102182431730954
-0,510561276537255
-0,229240759434071
0,614460412859973
-0,0448497229508933
0,775616992937689
0,283752866163442
-0,217917999928783
-0,993168436675474
-0,358647838876837
0,282135143553855
0,702170997916835
-0,295654232290773
0,600780741131072
-0,843853806486321
0,0129097252096678
-0,8323104319901
-0,427660956938107
-0,23879645901677
0,639397290912424
-0,163552868460795
0,212366113666433
-0,184698197068429
0,926058680784131
0,305244450843589
0,0550671433200558
0,562194844428636
0,379191377002492
-0,933328454744169
-0,518769229107838
0,285752243314135
0,797953054053494
-0,28860950845937
-0,469453278337144
-0,816988810647319
0,140121302102069
0,850302819350544
-0,682191881260556
0,0646392505040211
-0,0643300831451829
-0,821875096722586
-0,983650171184999
1,04806546729174
0,807788071562004
0,37646733099978
0,7046127542279
0,718806262441447
-0,34458485362728
0,79867772081716
0,0271795610687098
-0,183844104431667
0,907047361733601
0,205235138435901
0,111104808337362
0,0222874450316592
0,932075859746795
0,67674843995632
-0,048005067066634
-0,65576190210103
0,95903467183168
-0,829720054108505
0,557615516680819
-0,200374550295841
0,505091118642841
0,409547595834146
0,629959686870474
0,0926813451294625
-0,668744229549142
0,480539206404509
-0,0291146874905629
0,196944619714757
0,911971920217647
0,499315430441442
0,843364479150863
0,431746884653007
-0,260524924425746
0,212773177325564
-0,0169933485985443
-0,569468181390152
0,725515149002763
0,363573670473914
-0,091976455052919
0,749771511831123
0,0435767477484547
0,745956383987182
0,478403480532549
-0,433248071291053
0,525728016811627
0,470786289131872
-0,755000289044169
0,4701682371453
-0,170629323393034
-0,982811574895368
0,0756087753358123
-0,326077275993956
-0,488045366964349
0,266706617596251
-0,527511131314762
-0,592240564200319
0,785929088774849
-0,526139758439721
0,385790072212439
0,243764184851729
-0,215144139714604
0,86059087490899
-0,160292206465675
-0,855468252312753
0,40542884816187
0,757259573722411
-0,710983745362928
-0,208346634344419
-0,293231930582616
-0,458958032976828
-0,300993054636057
-0,411243296432977
0,338852803379428
0,956328803808927
0,748652480548859
0,793161869913565
0,924501662288042
0,0480721128905416
0,653640605453198
-0,139560243649768
0,20872664239372
0,537838566025141
-0,54932974400726
0,932282178512657
-0,450996358999246
0,142483572527985
-0,0371842094434933
0,509612822022758
-0,267067846512896
-0,428453230977752
-0,351358021362099
0,163555511361326
0,959354472429852
0,616253122510742
0,110578508237742
0,219610313339775
-0,143954148930375
0,168975146390006
0,205177167293837
0,730886756638114
0,244127436553515
0,450117436421056
-0,305463264793426
-0,717680913276752
0,458939990392659
-0,541468439745223
0,361847243127539
-0,497354849990952
0,37058413990234
-0,281674070643407
-0,505578221519262
-0,122307490355766
-0,0327814014788613
-0,420773071959474
-0,950288200745375
0,2378234383564
0,387211129283279
0,0397319017731572
0,698466312582567
-0,755938120302734
-0,204559390039639
-0,229812031926282
-0,987555518930535
-0,816209851129949
0,89320654472247
0,380639445761743
-0,411921172932073
0,800681324018207
0,08980525349062
-0,430923955619237
-0,14166339293121
-0,3253328510142
0,941252274546476
0,83052752564926
0,719479730240002
0,704630609457925
-0,138873775957937
-0,8906874862794
-0,623692747693017
-0,794323672452076
0,834911252959204
-0,619114390193463
-1,09855247109243
-0,95600115032933
-0,982791487587402
0,94853724683287
-0,717926545114308
0,292254589444543
0,58697852863249
0,703035242487843
0,708519557011792
0,844012801463644
0,504147670516255
-0,209454582193593
-0,0493572217112624
-0,572146919416656
0,578278062760298
-0,377018563396585
-0,557707742113848
0,97273051342253
0,825894548433044
0,551012254169584
0,680916586242711
-0,210167598809991
0,716961740075324
0,833406855244997
-0,176359378277857
0,0634788647804075
-0,0587318464526096
-0,711130214821475
-0,561250944708288
0,301850971721729
-0,456736342683923
0,814328188863893
-0,671646707564258
-0,665120853505127
-0,36377409160877
-0,87953260991967
-0,888223642045577
1,05292529621233
0,0702237533150779
0,380703556435692
-0,865350619307432
0,0997536182809827
-0,0408200582101849
0,123659733647404
0,153220960920124
-0,20466037050298
-0,134807690660022
0,214262151329258
-0,695498227761586
-0,82730432681377
0,627835112450408
-0,507169741924909
-0,705481027835074
-0,843390925934283
-0,293591936947256
0,263268946375204
-0,679520672919735
-0,795755239515041
0,0609855624255429
0,385508809607208
-0,4457782738235
0,24595267966758
0,245199149045988
-0,719943509668591
0,145745485944239
0,867979655489667
-0,673444671850934
-0,459434458856163
0,756523421449291
0,385028809942116
-0,527659539540694
-0,605566992073473
-0,179486306959868
-0,466254984501898
0,574070794853527
-0,599209882615654
1,08020632872198
-0,3928587320253
-0,31895134784125
0,779421793112402
-0,653820449973931
0,643569485838411
1,02825266692835
-0,77025865815837
0,807809861125686
-0,982975909126344
0,443902744413293
-0,727720755316567
0,646192117407006
0,346356678491704
0,699760764713558
0,894648669888836
-0,108935198648494
0,850990233976096
-0,309980144094493
-0,255844519031395
0,917391664387674
-0,399312030054846
0,858526195603963
0,293735154644182
-0,381248349511511
-0,638933593377499
0,416880569524716
-0,0729534453649905
0,850830092766791
0,235493848026162
0,611852984742722
0,650018624257771
-0,431858181076938
-0,838489191344713
0,352855959048274
0,486793904156438
0,475840285437215
0,230797486745103
-0,0349288996167891
-0,115728218295231
0,290146156592441
-0,0693343335553547
-0,415595257868111
0,212855661446498
-0,700611880300766
-0,816080365156137
-0,0539193337541261
-0,43430952543105
0,516411777212128
-0,299392142667204
0,521792667318153
-0,0717040049060048
0,824158956566234
-0,253069349771492
-0,574247443946583
0,447513521085862
-0,129967785298795
0,379801804477164
0,15533985840049
0,944544629349881
-0,771048346354802
-0,0521159048139566
-0,375461661689549
-0,584077043949871
-0,632455936887391
0,698815936289991
0,75524512320195
0,518035815301891
-1,01652288292292
-0,488330486070003
-0,675263283408229
0,621207739189375
0,0192336627483105
0,85912947740555
0,435159485366389
0,0227281175277625
0,921168367655696
-0,284378476188063
-0,145119791366464
-0,424740183534262
0,440517689017009
-0,0413322340669996
0,34179164311233
0,043616606477725
0,724076446556685
-0,305963959015213
0,775595526845194
0,896815050662424
0,614333152759159
1,09719897016381
-0,305292732848548
-0,674871677193022
-0,918945560486864
0,147724524300695
-0,341601195864099
-0,635755552054725
-0,637001757779925
-0,790557954787459
-0,273064357823932
-0,330133798069153
-0,655110962095578
0,278567173026267
-0,561648200925074
0,19536943597847
-0,717325501652659
0,89749825669958
0,848550948069646
-0,903615811954995
0,277326450473339
0,598541536837756
0,379329440545527
-0,848445378865423
-0,465923837604604
-0,423944532971652
-0,5898440882139
0,232402695600332
0,613558459984693
0,539721389449963
-0,263720577438881
0,599212828120461
-0,986672938693645
0,820299826057267
1,01399217995327
-0,975089203033474
0,737988805142168
-0,845856182967111
0,551889125856065
0,806082885411128
0,117360219254366
0,0779301124729624
-0,364091269613333
0,740890177308241
0,939169286282258
-0,800315311651639
-0,72603663238631
-0,814346819554019
-0,415463341673602
-0,79622526945992
-0,0387187654362375
0,836729179565485
-0,0824854690474052
0,695256783140032
-0,408427990968547
0,90929992469354
-0,376060157436348
-0,527527578248161
0,58179377915651
0,510625855837512
-0,232827169515867
0,508371643784089
-0,257456478096592
-0,216215851525916
0,508762229776375
0,130362308305879
-0,352427395965486
-0,538583284309787
0,378307593936145
-0,601261973662596
0,453902672353307
1,02230150499536
-0,645359147491367
-0,930754883976245
0,0102156800171953
-0,740046648386605
-0,0521074349949118
0,728534527098061
-0,792630927962113
-0,549635143910586
-0,62751528271854
-0,811344862961895
-0,367288598326501
0,472035644205781
-0,489009974497387
-0,168921777285559
-0,316126655867123
-0,682273763321517
0,250310882107674
0,975959425341231
0,533252205847599
0,329570577087359
-0,401325888177401
-0,942287904729281
0,0743530991398772
0,742029551014152
-0,670590986770571
0,844558607298014
-0,751826428106419
-0,1959722497398
0,439937429939232
0,782611448503941
-0,202016342352824
-0,886405654815967
-0,426349484495198
-0,0319814292135049
0,786737307822237
-0,158015080204826
-0,339949051651295
-0,608450037769221
-0,0120938141842773
-0,216668835019439
-0,820713324501598
0,0488485385140321
0,123250529851011
-0,424841389621566
-0,230698603733562
0,325429056315893
-0,700438729287296
-0,291141157742578
-0,488598270941437
-0,335860723296241
0,299703562957478
0,397333377734339
-0,0185445218299603
-0,842373905261278
0,387850163357242
-0,781102049040656
-0,252950786902501
0,197241925188964
0,881766122634921
0,107111730801628
0,52162662880088
0,424924798691435
-0,118649534180119
-0,28445267556406
0,483871995039513
-0,437600554096894
-0,309584711972033
0,480177737419042
0,425807026213001
0,838399958965699
0,650150914780545
-0,103133549206588
0,298247231537887
-0,293777740017041
-0,0609386706882537
0,554013344984243
-0,142106232369603
-0,651021904509172
0,0215892090570026
0,329045082944436
0,505709747978666
0,559388562569422
-0,595331695281104
0,203502343077724
-0,595004063739193
0,381006567534224
0,0692624907618018
-0,505007020888906
0,586310825950621
0,0473056721768533
0,826520438352871
0,478855626549872
-0,518005129864652
0,982518888736348
0,56505685122226
-0,155370674420912
-0,641310218382383
-0,514037409058489
0,153358984011591
-0,808032363080823
-0,474935059954994
-0,399147516872254
0,239729698836879
-0,27743384077199
-0,330494450591245
-0,38012031794095
-0,588712504801673
-0,894331348825644
0,148875125122521
-0,929179502139173
0,543290679408373
-0,423637190644459
-0,865078034201877
-0,164603348636268
0,591191750883792
0,951381906766473
0,0942649999528178
0,989978632710127
-0,71631055675442
-1,15689191736523
0,498733733824332
-0,701354845897895
0,969303448196974
-0,727325967958513
-1,06725796556426
-0,850100776034225
-0,632259122462785
0,0602266597856987
0,388965756999333
-0,810296443899452
-0,0292567859731883
-0,3908294695989
0,247964300584945
-0,168768583483741
-0,579336265425276
-0,063724876674592
-0,707718396831856
0,691977144610451
-0,318472350274097
0,975390103487083
-0,0887712229522662
0,0219818713637055
0,250228224466742
0,457143023187722
0,697446102362588
0,171043404395246
0,344607427368052
0,586620071360251
-0,641254701309572
0,333272745149266
0,711353259190832
-0,367015570412461
-0,890192706435654
0,229920722576797
-0,0834768169697682
-0,533632316537113
-0,176910607851871
