1,02383935343118
0,420264974223873
-0,204815581069279
-1,06096310016146
0,575327715000087
1,17440111421383
-0,741870616659455
0,209884084452898
0,53377973442565
-0,223862550244111
-0,349952825635158
-0,305196578896178
0,48581409744765
0,00725331365502638
-0,0825935638078447
0,278004899252431
0,311873165859364
-0,387926816329096
0,889288035514107
0,728078127220675
-0,689662711572643
0,0547507489402896
-0,933135543837329
-0,62306446678767
-0,820547014385284
-0,669081726433599
0,20757527542384
-0,010831527095467
0,548946068819174
0,267312951515795
-0,782614165488756
0,181451226636682
0,449660650479742
0,230500756052868
0,621856640062994
0,458153236080027
-1,14046505185164
0,890326494900827
0,434964032128771
-0,747556238302167
-0,328214332083236
-0,903504217935036
0,462867857773503
-0,0983231628672291
0,489950449852385
1,05783558646262
-0,841865444863066
-0,663300624039505
-0,252635983958519
0,110218543634592
0,0728484098371359
-0,367661841205056
-0,619448566300329
0,896137371467655
-1,10761530160023
-0,264328441086735
0,403222823659899
-0,504795109461938
0,648595537145052
0,592278504486773
-0,261329744423492
0,261083114104041
0,913100881084738
0,599661837359255
-0,351119859506212
0,820648987063266
-0,00321270618190828
-1,27742632409154
0,364860286704303
0,550613408230483
0,144038723522855
0,349368383243364
0,403640992845721
-0,101125215802077
0,248290342893041
-0,66496364190789
0,471916291032756
0,0775367306230945
0,0295634526141678
-0,898169318235152
-0,949397054325285
0,0832458708794854
0,669765064567264
-0,632076482932064
-0,269551745307662
0,367426767540393
-0,557792194964749
1,17078378720509
0,28045258316623
-0,308605158737343
-1,14473848032888
0,491492163851122
0,594509016292273
0,871484213080223
-1,02679930572075
0,399848070844754
-1,01698935141372
0,875006497305024
-0,795948094118556
0,545712767949754
-0,204591387959341
1,1640293295628
-0,0144425761566845
0,704625378201184
1,0571813379449
0,698052149846063
0,850987321730656
0,0687440993451999
-0,524349423478008
0,476950557272322
0,192653080543154
-0,879777570204575
0,133689011204192
0,819627947313992
0,452705280420698
0,65831266987224
0,365603520958647
0,382137583932104
-0,331137669820534
0,15066363257981
0,223903805385836
0,331319952127936
-0,107497923118167
-0,36811342097986
0,633499388442032
0,627046459469373
0,425093458635857
0,309958427462011
-0,0519121880066435
0,943377213957815
0,648027213120603
0,429718895883724
-0,0823552844836026
0,417736074334694
-0,122827251498757
-1,02834064768004
0,852626060066488
-1,20022782124894
-0,635275032412406
0,240852778966577
0,911182552618303
0,522101228989207
0,180888827200628
0,301829670562386
0,341752925194445
0,697357074942127
-0,738200787934644
-1,21808975769315
-0,659165854568268
-1,05738296152131
0,629786997047646
-0,0487966140589489
0,384912788420738
-0,22564643649322
-0,613301019190122
0,655446133436636
-0,130018447918199
-0,427968413315443
-0,750275391668213
-0,553495140967514
-0,736921910643574
1,00634281161351
-1,4102234090049
-0,329017748299915
0,881434813400477
0,915970752745298
0,142443413264316
0,815732153710539
-0,0906813240195028
0,276470824999959
0,779040397693432
0,834821675293056
-0,400820815379824
0,598311252483233
0,492071092120756
0,497523599624719
-0,580918151939584
0,344963302685787
0,0854659230321482
0,768442119856372
0,115184023386191
-0,356545099252864
-0,0773779234113514
0,0538388700263304
-0,590053150041408
-0,213053790019534
-0,764348938637722
-0,930449991682895
-0,19635758713356
0,163716981722234
0,191613999927526
0,177248713833758
0,922717781797693
-1,02200886618914
-0,16031339504496
0,935892299461649
0,374939881631759
-0,558035666424995
0,797023249282491
0,563670402494749
-0,631146284199838
-0,496223447284043
0,257380567536685
0,20797710070479
-0,711364721835482
1,00343077582211
-0,788272751590023
0,382386991229099
0,317506645657507
-0,018184660441753
0,223837243795395
0,775365085326068
0,407583084210594
-0,544224258798424
0,301526385742869
-0,192119968815617
-0,101111305104663
0,158922444225738
-0,596164631808366
-0,227034204805413
0,625147108069501
0,308019434039501
0,116623614143286
0,736104416239732
-0,667553898949106
-0,506894596064157
0,952838996934379
-0,12700577736622
-0,117782201992063
0,141839061343886
-0,837629504742275
0,807651596688413
0,511131228724971
0,666803220291747
0,213805207670354
-0,302422909168579
-0,610184932298937
1,1417594667538
-0,294644193032705
-0,523865816286455
-0,249347443847573
-0,0191433251141001
-0,432593613818174
0,675257475172325
0,963567567402981
0,436736692607416
-1,00256925400136
0,248022348782396
-0,498032150598015
-0,900193683932014
0,0729952319469096
-0,974495703001188
-0,863335925219782
-0,267445098891194
0,968394925744935
0,387199117425092
0,611746130908318
0,782478467601023
-0,289663273034654
-0,970306986211976
-0,963436502034643
-0,0824655633572162
-0,680829920752016
1,0945179480236
0,000842235669432961
0,478220757264937
-0,845014426168171
0,81212707936427
0,153645364454741
-0,535282312667502
-0,761002532075572
-0,147688461320802
-0,536773646097254
1,03771836128929
-0,756297734800194
-0,222877696753566
-0,765195353567299
0,419726148735234
-0,937602396017838
-0,115607391579575
-1,10047957409903
-0,628539666124343
-0,737916985412557
0,0361355597224779
-0,693527688979729
0,762318796784756
0,892003802980468
-0,174004989437024
0,743301463407784
0,715830116851295
0,168109546977943
0,127385550950105
0,0260270015266735
-0,369919167413958
-0,61041248834895
0,399619851596907
-0,0992672701290285
-0,0195341153739456
-0,145353255493321
-1,16016519243901
-0,013999693043142
-0,627846729739305
-0,785883087867774
0,853943728417824
0,616994658216941
-0,984993338452687
0,867437794749508
-0,907688497321688
-0,572209085039487
0,327489915282694
0,0475550366439802
-0,872214203857275
0,120926723545452
1,03880999311691
0,870727560084869
0,650517051491075
0,03616340188949
0,570415514646299
0,116132701703922
-0,0486907326511277
0,643573340152653
0,387863064742496
-0,949556168521352
0,220309806470607
0,564422186512
0,298835400381226
0,985630995105313
0,669861228542496
0,921962634659428
-0,169209992435832
0,905075287686948
0,193888336402135
-0,586250454828222
-1,11843002361904
1,10044914621462
0,734718089372951
-0,619209719863895
-0,899878072633293
0,442649048430099
-0,787108439992784
-0,964913992192365
0,579966640032194
-0,829655291427439
-1,02400875239005
-0,140334485166524
-0,0132690993640886
0,768756083176676
0,181214697205178
-0,166282909929041
-0,326955507018523
-0,396129916798149
0,371747535091198
0,75940775133408
-0,746581335378487
-0,81261086492348
0,490910954131424
-0,860236579817251
-0,128997899391099
-0,637591067788103
-0,895587281280362
-0,919705228123043
1,17868891837691
-0,903036395750112
0,837738195576551
0,399510801681628
0,798916883596237
1,00293667800451
0,0402520233308548
0,94939421891534
-0,94301291397179
0,257204911065539
-0,254754748547045
-0,65750486830607
0,0230036955764188
-0,336102660224734
-1,06276988218758
0,289598284640396
0,471161130044166
-0,492549364107919
-0,666881812147673
0,344801607432265
-0,132644408285468
-0,170377056779586
0,195231870551018
-0,934208115742953
-0,534054700563521
0,42365027409799
-0,768087592269178
0,782553605229257
-0,498821946888637
0,721908821411968
1,01427176961241
0,700523272050068
0,017354332939986
-1,04639443692216
-1,16437216216208
0,238437614291782
-0,717382316788182
-0,264993735777208
-0,333822409292104
-0,00873776716026232
-0,328491172774986
0,247737861643085
-0,304376985850813
0,22706943714937
1,0744425821101
0,21489734384608
-0,225125628463245
0,521954958065976
-0,378294298169902
-0,444662141761546
-0,513167712231956
-0,685738507590324
-1,11599796002448
-0,349085698641292
0,418897278852819
-0,0453139867338085
0,0328131312944731
0,505233683626689
-0,144243339908182
-0,660733988763445
0,49715124351032
0,0630388933241105
0,383659645229254
-0,267308710504215
0,691156773126582
-0,0571473853784197
0,16592135956638
0,438528160725082
-0,212362229971391
-0,350364173501724
-0,273935322434603
-0,257041045292349
0,606172141813341
-0,00680350393663298
-0,394052068249795
0,560816926245405
-0,971757890410212
0,849914378061978
-0,916975065435303
0,287151797712094
-0,603583942849832
-0,219012565301341
0,782852976523559
-0,918660866588392
0,0336798447092847
0,259187593473973
0,828754941645645
-0,667843270218979
-0,270752298491811
0,00324463482135711
-1,00174426416625
-0,474303313501248
0,815119404298241
-0,684104803847708
0,611875229811617
0,632937672730892
0,761419587128895
-1,00618448839345
0,652111018305279
-0,267419273515853
-0,753101608472381
0,917055494999789
-0,134615539113478
0,579603056443496
0,505230246642032
0,12617943144335
-0,324017824150375
0,162337654540782
-0,791634369689509
0,59652180292084
-0,248651411901507
0,498199849978619
0,494436000553224
0,461918903887746
1,10732411703036
-0,356871321000616
0,764508275088584
0,510826313353382
0,513809897694756
-0,276792383406022
0,276305903635405
-0,271680378721536
-0,808568627962534
0,4532273013418
-1,03727960724363
-0,916903532836781
0,199899259310773
0,444407128612138
0,265659675154173
-0,0524419341465119
-0,888156032764757
-0,966047359921057
0,917821314288921
0,301747392590287
0,147212643882868
-0,150769642700681
0,940981640282614
-0,926565277821608
-0,421172444966937
0,465364184737632
-0,71396034485246
-0,326763269011895
-0,797116215476868
-0,0588747679010177
-0,535703244093952
-0,187896386463454
0,188797178905396
-0,702424453478064
-0,648805806544743
0,0563553840848356
0,905279400715014
-0,932011909144689
-0,310325665475509
0,0360469995090699
0,70125743310129
0,44650468586811
0,743732854994668
0,388123768535129
0,149721651835027
0,170438242538194
-0,535210599738839
0,619174580900205
0,523632668559425
0,29201233657284
0,642161105339842
-0,202143498878151
0,433109136712629
-0,713827541939036
-0,56369368136222
0,257180662317699
-0,259197333496282
0,610447848679827
-0,359220677189722
-0,932355764266743
-0,803178251426113
-0,426220275163808
-0,380302366347498
0,0307328723713982
0,156682046722521
0,596683209284215
0,397913970936974
-0,155863305570464
0,122168438028685
-0,646701469336911
0,0792821217150343
0,731480762418702
0,468159408028922
0,130422169380753
0,65034264419746
0,644338230782333
0,0051292467452955
-0,458542106798063
-0,0696364076150661
0,432814996298389
-0,17678002144695
-0,0159603773058294
-0,148602476826374
0,0299535530145824
0,413646823820356
0,758160785864056
0,792171103632216
-0,0763614519335546
-0,95199284049284
0,0190359167080718
-1,04261668762389
-0,519141278148831
0,697579159175748
-0,403353216993953
-0,262006043337422
-0,00529138733223255
0,0486917269122491
-0,377730613717776
-0,832531186278451
0,409468309260754
0,850122012238064
0,677798170903916
-0,345754849319887
0,355281657241984
-0,805446077749536
0,670715519532221
0,283183624211442
-0,182023751406732
-0,376040775182863
-0,798695311454234
-0,657599989580043
-0,545219416374077
-0,214896959840446
0,313228404706676
-0,151465425498268
0,788836126489388
0,660888580367202
0,691223300155767
0,521969337159325
0,356047841804267
-0,770442758298457
-0,653517543063043
-0,286230558687393
1,04347916045626
-0,884012004331739
0,377527806883378
-0,266951506202429
-0,125294884370627
0,630925380710458
-0,568066964228695
-0,202678014268396
-0,539276953939357
-0,914392719278634
0,298371840472951
0,241431654961128
0,384271419862779
-0,827755867066524
0,388152489123384
-0,161475604205071
0,67076429177168
-0,716148458505114
-0,418348981013738
-0,580868951890841
0,684618679510023
0,112979559993682
0,950702849645679
0,696145719531523
0,366879362583316
0,390630192832833
0,0211131360785324
0,312756918985765
0,181628688991244
0,149696393773361
-0,164338561697531
0,517540115841378
0,725257583038089
-0,291476897738239
-0,328633838610419
0,0803316094091107
0,286055893826789
-0,14730561544112
-0,405686651881492
-0,111136091568381
-0,665866271751448
0,518390893372498
0,921570941361623
0,735779053279059
0,305925784832096
-1,13750730134401
0,569449223390355
0,32071432248026
-0,509414149920855
-0,555109640038889
1,17590126464047
0,0392768631891282
0,3185625938204
-0,963180482230132
-0,0113566321896617
0,116237584228896
-0,715773405161744
0,279593878004856
0,296831945576874
0,605741718580634
-0,442563895581185
-0,0584143372463672
0,314603478040751
0,375376094250382
0,265071938035173
0,842991447104373
0,670547083783267
0,0108519041458364
0,278723098328807
-0,346515821039105
0,525237735561816
-0,399958426697073
1,00341954892063
0,609629718628258
-0,907373250229948
-0,953033787195107
-0,0935319730343613
0,954537077235665
-0,252832321961269
0,59428842896411
0,640847625710273
0,591502861355785
0,208127244663157
-0,113984528373137
-0,182802700399879
0,471123860170402
1,07066620808052
0,647453772785895
1,10931155661656
0,72263258614563
-0,32111600587682
-1,13702884382503
0,535015703290645
0,0482422988036854
-0,739773910650095
0,201353796536422
1,14720245855797
-0,00501166659979264
-0,516531613811075
0,248520850487764
-1,00705808161596
-0,092888548566258
-0,964102973484457
0,630007373489258
-0,250437163025467
0,459427016241837
0,198345019426385
1,10637314103517
0,924612922340595
-0,205543975531775
-0,887687791105756
-0,589837266041949
-0,172542144446531
0,600041080959541
0,808229793870026
-0,00043772873141028
0,744978015965453
-0,149219923360945
-0,682093011671633
0,708578034822664
-0,871226959770856
-0,802778727390562
-0,315970165092928
0,536001858061343
0,289281231818657
0,723640875125721
0,45560774292175
-0,206095741255556
0,226683938565552
-0,0934935155059679
-0,806764746634403
-0,780661425239487
0,454739953369862
0,14123392918785
0,759397998155243
-0,344273539717578
0,64485705471546
0,407673885646074
0,705991192505045
0,959268778344656
-0,930133472962013
0,937738065897118
0,514134144163186
-0,305392401754468
0,591447374335938
-0,228211618341162
0,193330781826074
-1,19881407579223
0,338331316831212
0,737107404861144
0,271817561370458
0,174009925128173
-0,722530362079458
-0,499075074106443
0,0727188361474044
-0,977356830200275
-0,506640234278971
-0,783541577670381
-0,808226479747892
0,110890541544716
0,861081897257532
-0,522704681118255
-0,398009903559706
0,104005694960189
-0,0022944258291503
-1,05814533934367
-0,375225977963847
0,890798003558094
-0,790992621767381
0,181237159227321
0,189985397828296
-0,66253128030411
-0,51645071318191
-0,418461156380309
0,942639989715256
-0,732555238939955
-0,541476503990622
0,806654798732086
-0,693356762520067
-0,0374762898995728
-0,742988595760282
0,345689449768161
0,389974230840614
1,07040339057895
0,77947907206048
-0,0694231314578319
-0,794592463305767
-0,137350785783847
0,82425020183855
0,412802169279209
0,964622726184353
-0,222828521460815
0,232639527688328
-0,134666663462934
1,1211164763318
0,439539312618067
0,4259744363042
-0,284780962686749
0,871113293437809
0,326109402640541
0,730455353782971
0,424238514990701
0,991110116628635
-0,876608921327842
-0,676357516402506
-0,0409285827420807
-0,743911013994533
0,513800865661661
-0,181565560784597
0,0245231634608552
0,367804154325019
-0,130265766972154
-0,793896008308304
0,253759548325479
-0,204633350158895
-0,380317841662933
0,174631698949831
-0,548986859408921
0,155869015705959
0,996117769341482
-1,14388442932384
-0,973600370367702
0,987385734076623
-0,186576778231611
0,192106093342094
0,945479012961978
-0,169897008452427
-0,850986657427254
-0,240352813675573
-0,869812296751643
-0,129257592659828
0,901761545500959
1,0158999323974
-0,174466333220623
0,325552089714105
-0,0383519766297867
0,390168523901169
0,307029881178289
0,666083982704367
-0,470810192823412
-0,306298232290575
-0,54873954183998
-0,985074672810358
-0,106011164725136
0,825424747387107
0,262639994443275
0,0171339169118848
-0,517505337958003
1,01177966833666
0,53038982086653
-0,591098146738012
0,0119647522896829
0,246974907646061
0,998876626570797
0,718641686565278
0,753908408859136
0,380483053681651
0,0773186393008885
-0,0801149932154833
-0,615186007322914
-0,846605890486134
-1,07027916249069
-0,0159635290940285
-0,595197774718586
-0,727007095942185
0,580752842184361
-0,0234548022457247
0,629055904105006
0,907919718681506
-1,09450261769302
0,113543794548963
0,47010611720714
-0,129808570323419
-0,238293178875998
0,223171636702605
0,224223967485478
0,950284625716998
0,182871100260933
-0,00911498660209724
-1,1159593595346
-0,244847369073424
-0,35706106483622
-0,814828374856103
0,36270508120878
0,907006754792293
0,836955383489545
-0,647623621638277
-0,581622576671216
0,389468360293291
0,588149204382975
-0,000590546607647941
-0,613641699019873
-0,43837170254931
0,28947397185459
-0,540535403556689
-0,74586154995671
0,963892978482472
0,620932340565125
-0,25737217098777
-0,826392126806663
-0,503829987967128
0,644955954945746
-0,594521839843035
0,911118501447647
-0,683894022820306
-0,468974772441698
0,0926401337035108
0,0500943310046798
-0,270512120323847
0,679304153171583
0,651617456644063
-0,592275416357649
-0,742430931257432
-0,233904710282572
0,191734088539114
0,336292874270626
1,03221695175772
0,618521333415483
-0,604246853011654
-0,463897614476595
0,0464989087175011
-0,189287260508732
0,778801591442326
-0,489342290542762
-0,0398342250400414
0,240589058476032
0,379823597042094
0,626504983011321
0,434450265493733
-0,306415148365566
0,726162100191091
-0,650563729586744
-0,522416935312476
-0,149084839570518
0,662570834872044
0,290409949118158
-0,787628841807672
-0,994613338109258
0,204742857972245
0,0690725700579026
0,516317589252796
0,280824051742677
0,443060056993253
0,706112464789577
1,00276106265846
-0,142745012051871
-0,823986728623457
0,223771154417097
0,827313846199251
0,246779901436774
-0,498485596445555
-0,847179331867986
0,497850604604298
-1,09208065390625
0,394383375718905
0,44754484302017
0,49523799798326
-0,986091811170592
-0,0178409932561564
0,341079373980735
0,423593100388696
-0,151322594543954
0,652264872096087
-0,825510405824201
-0,800735466921913
0,191155371395888
0,563939980889748
0,524034015808113
0,541364339031645
-1,03187858561985
0,309170457230174
1,37520181631313
-0,736516524064004
0,607621122244215
-0,0767742858348389
0,558394769760769
0,465095160344696
-0,969343616117924
-0,50343218232881
0,908422734999415
-0,248592786231196
0,999110813731105
0,997521341378871
-0,255069568283165
0,889481611760388
0,150430635188384
0,278964892558003
-0,368005827555518
0,316572325113994
0,860654814961564
0,96330394341103
-0,691914826204823
0,226073413984208
0,949214119353546
0,524714149737811
-0,48724298225326
0,678670669039194
0,192326021737214
0,417699483044378
-0,322143349110234
0,223905081727725
0,0720773608463817
-0,910041250539226
0,638659162078201
0,399463355471904
-0,432712626438796
-1,05602622388071
0,604522193864264
-0,210965234389192
0,706703131108504
-1,14965946908826
0,912201708667728
0,520340811512652
-0,0557451771843523
-0,507850195138765
0,691725603547924
0,0137861742865569
-0,125050931599767
-0,756491231121978
0,0295932988585242
-1,17200289153481
0,284571509136469
-0,976963792200394
0,249529706808108
-0,483544902564103
0,27204243226768
-0,35688411884389
-0,822725924771546
0,357984725388894
-0,530957834008818
-0,693251834965747
-0,690514028443998
-0,515050679870191
0,721153965062369
-0,00728487364400141
0,916643782609634
0,705297965456786
1,13885935753765
0,221366219585888
0,189868250692999
0,207922095011051
0,44276335320763
0,451719522646298
-0,948295074888528
0,776956549073167
0,81414060038649
-0,591751219032202
0,995997741327566
0,412218414485925
-0,660971122912165
0,706614286558446
-0,367647924162382
0,0328501408229103
-0,333007466835439
-0,421398975645341
0,82569929792751
-0,287758042840196
-0,333237825754773
0,186460333615623
-0,695699947620195
-0,850674233135367
0,472230063960188
-0,905224160253128
-0,53547424073141
0,220699791392441
0,712591315104608
0,180527174447158
0,86832109884567
-0,716081917621705
-0,357706313981717
0,639931687828429
0,174953765369581
0,771674624728483
0,0704934703262512
0,557967354289741
-0,581929332783291
0,00353863138669791
-0,980419598707872
0,852099052835054
-0,290528830718284
-0,413423498262962
-0,30166302472422
0,117792953097161
0,371975280656985
-0,468404291949494
0,476778358220538
0,266387498005928
-0,59424710131605
0,366339567700151
0,02106520723012
0,503047962519133
0,0474592161492462
-0,219280849297929
-0,281023984200491
-0,144276569993895
0,172036926074771
0,470860154505528
0,327257970928985
-0,00251851674825105
0,804263761480866
-0,192242741713183
-0,0262480053066311
0,662214578883037
-0,496214233727434
-0,712465314443124
-0,333830007142388
0,20107091602406
0,924351187238205
0,0754086056631242
-0,813383803212498
-0,766366967997893
-0,553528901995471
-0,0495248933755004
-0,422535945623015
0,546779775646713
0,773782079311633
-0,270700290580913
-0,210485689300771
0,81225283896327
-1,00433344423669
-0,411922245598088
-0,139975756005627
-0,73236065750468
0,239452545711028
0,25519640754179
-0,125462595468036
-0,749344849744209
0,166129763239902
-0,794175200803481
0,920486339764807
-0,240399064041049
-0,638996634765063
0,360964456482462
0,724695133674768
1,0102317052543
0,763062044901164
0,0232558117438962
-0,626278910733922
0,139004434672108
0,777517978584135
-0,837156932217015
0,310655996388536
0,0266293569733831
-0,169332270360871
-0,156854913242755
-0,216667978473903
-0,933389015197234
-0,70895922205389
-0,0291134153695847
0,199860945391378
-0,118952967288902
0,086169332704729
0,438325779455124
0,112397148085653
0,341917431817844
-1,01104765116135
-0,629439734036926
-0,452518618734074
0,134750381599292
0,496934312241895
-0,659636102897855
0,863806557246592
0,670209841767579
0,14192989351756
0,449048571013636
0,731613042685373
0,282086571682932
-0,0319002279329902
-0,250947223984236
0,879145873762483
-0,146189587667447
-0,672683715211966
0,716529931286903
-1,14799943243697
0,725931057299125
-0,128969109804362
0,980613844902236
0,298298847907334
-0,682591983456197
-0,715505144685626
-0,159525658933417
-1,19020271077377
-0,783235400754329
-0,0512677949958966
-0,0988343894624141
0,999561766947291
-0,0492520935935123
-0,542942259294846
-0,476555671179197
0,904901358704127
0,155156652271873
-0,33776714242375
0,110328326126584
0,567480720883497
0,0964910488825596
-0,714764065358412
0,794580295989068
0,90495174745417
0,557480195493718
-0,167439169451216
0,914391413471955
0,208908437049382
0,540354050066695
0,00659942962061424
-0,338349700252715
-0,470916578873567
0,292241136555083
0,374006317383655
0,182488647460968
-0,993308280435826
-0,509299198307038
0,52049273740527
-0,939902917107727
-0,543305658028563
-0,297065537672128
-0,370126954985333
0,917227515641545
-0,450893630059681
-1,20473908167108
0,440300254676596
0,0753156262376333
-0,151949231500359
-0,599269579426195
-0,012391244000937
-0,432965126161041
-0,75464541693218
-0,0382994380451936
1,13100098414252
-0,209230321443223
0,549527034313699
0,536322900183604
1,08322747351837
0,149766280219242
0,499208797978683
-0,417503059866968
0,727560012233493
-0,543058831059041
-0,148660559139333
-0,349931316290562
-0,5603553460478
-0,302364096811816
0,419039962429698
0,377228209757152
-0,676444227161059
0,670061634240765
0,633827600405717
-0,577026902082109
-0,312170580761315
-0,101334485039171
-0,194147741950961
-0,493813273485951
-0,221033749881927
0,926156183114233
-0,784886252353019
0,885077359150505
-0,0572489024040496
-0,166868550044239
-0,619722289344205
-0,56857647650234
-0,793186924390178
0,341643096951275
0,177457731747783
-0,332071354492544
0,544281076679035
-0,155855889729412
-0,6613524489935
-0,772804837997831
-0,275636671075328
0,925520041893601
-0,00570484734498234
-1,15389684503242
-0,182179928400251
-0,752076276796994
0,416513181780619
-0,143958770295787
0,629318008507077
0,066625680786446
-0,692684957710807
0,152332666611287
-0,120051754884894
0,84402519001503
-0,75216700764063
0,0290289211739392
0,895461416190089
0,105293415985825
-0,367323502656474
-0,915932575055705
0,325734842896497
0,302230974185674
0,435829841377505
0,0880692011825173
0,923662880035252
-0,562569951012653
-0,784216755250916
0,224163632682712
0,453843761541387
-0,164018688279069
0,956013563971142
0,277326095545325
0,15879491000604
0,438356112537493
0,423402875159869
-0,246105435342949
-0,936785216800765
-0,17483189630626
0,503136646946437
-0,164248625250644
-0,892085641730816
0,000775008529681146
-0,484354893261031
0,446007669473335
-0,563042419600712
0,107665901609862
0,462648170404943
-0,870648788784774
0,40732752784537
-0,805872933801454
-0,318644305823602
-0,755532862719484
-0,617461051224692
-0,88830795762002
-0,0326840196982472
0,660410687450762
-0,382056552050767
0,916499264989742
-0,960561274022513
-0,856073426788285
0,646179885149608
-0,472575447355861
0,633203524054934
-0,422841706620067
0,207285979923063
-0,365718216167938
-0,975313052798774
0,63278123856747
-0,490460554878974
0,316530501784017
-0,0804622348914408
0,23045136905131
0,271062426945338
0,54552810230731
1,05483232419102
-0,750737912891384
-0,203150933984371
0,661653080382406
-0,424270393229696
-0,508208356186584
0,20501337011908
0,901889992428103
0,622798534822002
-0,0858488662429287
-0,740224509405607
0,59196143145493
0,115793207901529
0,226323454420241
-0,778214914876441
0,877985771324871
-0,522390736211273
-0,820127294343452
-0,234297870935682
0,652415944896811
0,0764340444962612
0,6898196739813
0,454423390199105
-1,09960023112691
-0,787545694416053
0,478781833064688
0,194135885142578
0,73828209547785
0,738817052412865
1,01874986290146
0,507483362510629
0,600073682421381
0,0911982545567735
-0,401547616158095
-0,656254638325342
-0,21735603271945
-0,149683091567287
-0,393085827170799
0,202007567347825
0,015904264097653
0,184892265583644
1,05110106312964
-0,131947001472245
-0,556817842318545
-0,609746201187193
0,970695310018363
0,802277094194744
-0,371211440431262
0,364481356923696
-0,395456833394595
0,0849712167405345
-0,165044470487978
-0,688834880768489
0,844051886348945
-0,618348402188956
-0,78591748699416
-0,345735610068446
-0,257441910558446
-0,016914025462309
0,355194833854858
0,603463668190093
0,503219930909758
0,951554480251668
0,831640988222296
0,898997403010108
-0,445162784451619
-0,75344490626105
-0,79959727662539
0,082835676642059
0,858830117290919
-0,00611359185432335
0,792955889882148
0,0246106616088592
0,399166440608437
-0,665614368067685
0,149517104262686
-0,115652166906603
-0,159622669959102
0,856183429119026
-0,381345929124919
0,744799916935055
-0,581049843410416
-0,476737845083282
0,0684065915232132
-0,291757957009095
-0,573769678899596
0,231280450999011
0,230261909132473
-0,595855689079055
0,955817432202785
-0,764826259770676
-0,900851099509405
0,253446607936759
0,781716994940982
0,818760257760414
0,874008987247172
0,797214247949542
0,23889514382623
-0,204180446980777
0,864946966191137
0,458773319235401
0,692756982059957
0,526273369222972
0,598898660712955
0,570212816194207
0,254883603605138
0,445002679217443
-0,0300413645666373
0,309812909787781
0,296745452969919
0,418133618620952
0,63966950458715
0,0665277382212091
-0,311707190390093
0,866098926273365
0,116247257941706
0,124601160924872
-0,221377053655833
0,110235189508402
0,0396975373958097
0,419039442541352
-0,153351493758086
0,843089440844838
-0,0427251756129202
0,348972171641605
-0,157805839042865
-0,429271177891576
0,271359706871147
0,445209731135498
-0,334371571369354
0,14760068804341
0,79955370264967
-0,885618062806619
1,0199415964141
0,164970259162831
-0,880071902359927
-0,327593145463648
-0,18099614704252
0,323153506055142
0,601128900710296
-0,222539463631522
-0,781563290269401
0,784400713292107
0,147099913680026
-0,557252242352089
-0,396920389219259
0,00715263809831406
-0,536572071536815
-0,75281101723314
-0,239632749322807
-0,0693902885913201
0,159324756460032
1,01499750971471
0,763759861314192
-0,413539795695925
-0,497168894093133
0,767066318348659
-0,734620414043893
-0,763987166451355
0,163100241505727
-0,298026171735863
-0,631418531228757
0,0960198680566754
0,165971656106522
-0,701663745400819
0,640023778851422
0,477067594416712
0,27772198218689
0,479667786103929
0,644195204786677
-0,834437218866422
1,08514503787368
0,0988230980958975
0,793186566848246
-0,280684191902016
0,0636763749651087
-0,389237579586073
-0,244800489284166
-0,708926439133571
0,0537002487577262
0,733658783376641
0,859128550522097
0,18696380363507
-0,157392624912193
0,588378177453761
-1,1000480809847
1,09552221551589
-0,537685225979613
0,426416402808018
-0,586441287690029
-0,685831623960792
-0,714454265799318
-0,407014091697631
-0,110710949270727
-0,0910251760066525
-1,07872311274658
-0,0224657609552188
-0,217926792445025
-0,0783624540563951
0,00977015325490713
-0,0728389030126788
1,01755021719957
-0,0906353427133112
-0,415762407707165
-0,558254965114525
-0,0118778247540553
1,04586471780293
-0,750614513967354
-0,0792997650453312
0,38802140507483
0,58256877930733
0,0377969046808646
0,915522721726918
0,47497462335695
-0,188857838813535
-0,200892850620719
0,163966710448576
-0,607226789550154
0,26779449173112
-0,751795786800311
0,462100676997307
-0,131028358121318
0,807513173253362
-0,0292453137148731
0,36332373448699
0,733521289216336
0,29832343481546
-0,515185260392873
0,00737927105450138
-0,488167878684289
-0,752217219660462
0,772919778917104
0,8495183204172
0,316633427514587
0,936156570840676
0,906384809523696
-0,224896849700523
-0,425900437068378
-0,467604695972419
-0,610091689045864
-0,856988197161739
0,538744711904486
0,52742669073968
-0,766513802439623
-0,454407800796946
0,0347155521094362
-0,468825760053654
0,365268335154375
0,865873689388024
-0,770499412737545
-0,11096287342653
-0,698212019390282
0,551793663145305
-0,328669183573411
0,366885053237857
0,839101458868069
-0,924029958079854
1,04101261944654
0,127371844501827
-0,175381716591315
0,876745058692741
0,34583135834219
0,526589479598096
-0,654595986462372
-0,0893043824721871
-0,920458478124167
0,371332144376998
-0,72891823062146
0,385712667424744
0,0657110892283384
0,693612472608866
-0,49204778524487
-0,947886147757642
-0,486512024314609
-0,745678538327485
0,8515960250923
0,404780471016949
0,488816757998383
-0,4349914020542
-0,612884142223373
0,109136214327018
0,978036124398542
-0,211961099387869
-0,131653607363462
0,733533616537054
-0,854541226958894
-0,946167701088802
-0,115071548612492
-0,924518798332215
-1,21173048033089
0,577602517025167
0,038619695355292
0,647988079873694
0,661002755270325
-0,331441454921988
